   0       TABLE     a=10  b=5871  c=5598   f00a16ef15de  (added)
3252  028  MOVE      a=6   b=1     c=0      010600010000
3253  031  SEND0     a=6   b=235   c=0      330600eb0000
3254  034  EQ        a=5   b=0     c=0      4d0500000000
3255  036  JMPIF     a=5   b=3258  c=0      27050cba0000
3256  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
3257       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
3258  041  LOADI_0   a=4   b=0     c=0      060400000000
3259  043  MOVE      a=5   b=4     c=0      010500040000
3260  046  MOVE      a=6   b=3     c=0      010600030000
3261  049  LT        a=5   b=0     c=0      4e0500000000
3262  051  JMPNOT    a=5   b=3275  c=0      28050ccb0000
3263  055  NOP       a=0   b=0     c=0      000000000000
3264  056  MOVE      a=6   b=4     c=0      010600040000
3265  059  SSEND     a=5   b=237   c=1      2f0500ed0001
3266  063  MOVE      a=6   b=1     c=0      010600010000
3267  066  MOVE      a=7   b=4     c=0      010700040000
3268  069  SEND      a=6   b=237   c=1      320600ed0001
3269  073  EQ        a=5   b=0     c=0      4d0500000000
3270  075  JMPIF     a=5   b=3273  c=0      27050cc90000
3271  079  LOADFALSE a=5   b=0     c=0      140500000000
3272  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
3273  083  ADDILV    a=4   b=5     c=1      490400050001
3274  087  JMP       a=0   b=3259  c=0      26000cbb0000
3275  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
3276       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 348  nregs 6
3277  000  ENTER     a=1   b=6     c=0      390100060000
3278  004  MOVE      a=4   b=1     c=0      010400010000
3279  007  SSEND     a=3   b=4     c=1      2f0300040001
3280  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 349  nregs 11
3281  000  ENTER     a=1   b=11    c=0      3901000b0000
3282  004  MOVE      a=8   b=1     c=0      010800010000
3283  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
3284  010  SEND      a=8   b=99    c=1      320800630001
3285  014  JMPIF     a=8   b=3287  c=0      27080cd70000
3286  018  RETNIL    a=0   b=0     c=0      400000000000
3287  019  SSEND0    a=8   b=235   c=0      300800eb0000
3288  022  MOVE      a=3   b=8     c=0      010300080000
3289  025  MOVE      a=8   b=1     c=0      010800010000
3290  028  SEND0     a=8   b=235   c=0      330800eb0000
3291  031  MOVE      a=4   b=8     c=0      010400080000
3292  034  LOADI_0   a=5   b=0     c=0      060500000000
3293  036  MOVE      a=8   b=5     c=0      010800050000
3294  039  MOVE      a=9   b=3     c=0      010900030000
3295  042  LT        a=8   b=0     c=0      4e0800000000
3296  044  JMPNOT    a=8   b=3300  c=0      28080ce40000
3297  048  MOVE      a=8   b=5     c=0      010800050000
3298  051  MOVE      a=9   b=4     c=0      010900040000
3299  054  LT        a=8   b=0     c=0      4e0800000000
3300  056  JMPNOT    a=8   b=3323  c=0      28080cfb0000
3301  060  NOP       a=0   b=0     c=0      000000000000
3302  061  MOVE      a=9   b=5     c=0      010900050000
3303  064  SSEND     a=8   b=237   c=1      2f0800ed0001
3304  068  MOVE      a=6   b=8     c=0      010600080000
3305  071  MOVE      a=8   b=1     c=0      010800010000
3306  074  MOVE      a=9   b=5     c=0      010900050000
3307  077  SEND      a=8   b=237   c=1      320800ed0001
3308  081  MOVE      a=7   b=8     c=0      010700080000
3309  084  MOVE      a=8   b=6     c=0      010800060000
3310  087  MOVE      a=9   b=7     c=0      010900070000
3311  090  EQ        a=8   b=0     c=0      4d0800000000
3312  092  JMPIF     a=8   b=3321  c=0      27080cf90000
3313  096  MOVE      a=8   b=6     c=0      010800060000
3314  099  MOVE      a=9   b=7     c=0      010900070000
3315  102  LT        a=8   b=0     c=0      4e0800000000
3316  104  JMPNOT    a=8   b=3319  c=0      28080cf70000
3317  108  LOADI__1  a=8   b=0     c=0      050800000000
3318  110  JMP       a=0   b=3320  c=0      26000cf80000
3319  113  LOADI_1   a=8   b=0     c=0      070800000000
3320  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
3321  117  ADDILV    a=5   b=8     c=1      490500080001
3322  121  JMP       a=0   b=3293  c=0      26000cdd0000
3323  124  MOVE      a=8   b=3     c=0      010800030000
3324  127  MOVE      a=9   b=4     c=0      010900040000
3325  130  EQ        a=8   b=0     c=0      4d0800000000
3326  132  JMPNOT    a=8   b=3329  c=0      28080d010000
3327  136  LOADI_0   a=8   b=0     c=0      060800000000
3328  138  JMP       a=0   b=3336  c=0      26000d080000
3329  141  MOVE      a=8   b=3     c=0      010800030000
3330  144  MOVE      a=9   b=4     c=0      010900040000
3331  147  LT        a=8   b=0     c=0      4e0800000000
3332  149  JMPNOT    a=8   b=3335  c=0      28080d070000
3333  153  LOADI__1  a=8   b=0     c=0      050800000000
3334  155  JMP       a=0   b=3336  c=0      26000d080000
3335  158  LOADI_1   a=8   b=0     c=0      070800000000
3336  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 350  nregs 6
3337  000  ENTER     a=1   b=6     c=0      390100060000
3338  004  MOVE      a=4   b=1     c=0      010400010000
3339  007  SSEND     a=3   b=77    c=1      2f03004d0001
3340  011  LOADI_0   a=4   b=0     c=0      060400000000
3341  013  LT        a=3   b=0     c=0      4e0300000000
3342  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 6
3343  000  ENTER     a=1   b=6     c=0      390100060000
3344  004  MOVE      a=4   b=1     c=0      010400010000
3345  007  SSEND     a=3   b=77    c=1      2f03004d0001
3346  011  LOADI_0   a=4   b=0     c=0      060400000000
3347  013  GT        a=3   b=0     c=0      500300000000
3348  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 352  nregs 11
3349  000  ENTER     a=1   b=11    c=0      3901000b0000
3350  004  MOVE      a=6   b=1     c=0      010600010000
3351  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
3352  010  SEND      a=6   b=99    c=1      320600630001
3353  014  JMPNOT    a=6   b=3432  c=0      28060d680000
3354  018  MOVE      a=6   b=1     c=0      010600010000
3355  021  LOADI8    a=7   b=128   c=0      030700800000
3356  024  LT        a=6   b=0     c=0      4e0600000000
3357  026  JMPNOT    a=6   b=3361  c=0      28060d210000
3358  030  MOVE      a=7   b=1     c=0      010700010000
3359  033  SSEND     a=6   b=238   c=1      2f0600ee0001
3360  037  JMP       a=0   b=3431  c=0      26000d670000
3361  040  MOVE      a=6   b=1     c=0      010600010000
3362  043  LOADI16   a=7   b=2048  c=0      0e0708000000
3363  047  LT        a=6   b=0     c=0      4e0600000000
3364  049  JMPNOT    a=6   b=3378  c=0      28060d320000
3365  053  LOADI8    a=7   b=192   c=0      030700c00000
3366  056  MOVE      a=8   b=1     c=0      010800010000
3367  059  LOADI_6   a=9   b=0     c=0      0c0900000000
3368  061  SEND      a=8   b=126   c=1      3208007e0001
3369  065  SEND      a=7   b=110   c=1      3207006e0001
3370  069  SSEND     a=6   b=238   c=1      2f0600ee0001
3371  073  LOADI8    a=7   b=128   c=0      030700800000
3372  076  MOVE      a=8   b=1     c=0      010800010000
3373  079  LOADI8    a=9   b=63    c=0      0309003f0000
3374  082  SEND      a=8   b=109   c=1      3208006d0001
3375  086  SEND      a=7   b=110   c=1      3207006e0001
3376  090  SSEND     a=6   b=238   c=1      2f0600ee0001
3377  094  JMP       a=0   b=3431  c=0      26000d670000
3378  097  MOVE      a=6   b=1     c=0      010600010000
3379  100  LOADI32   a=7   b=1     c=0      0f0700010000
3380  106  LT        a=6   b=0     c=0      4e0600000000
3381  108  JMPNOT    a=6   b=3403  c=0      28060d4b0000
3382  112  LOADI8    a=7   b=224   c=0      030700e00000
3383  115  MOVE      a=8   b=1     c=0      010800010000
3384  118  LOADI8    a=9   b=12    c=0      0309000c0000
3385  121  SEND      a=8   b=126   c=1      3208007e0001
3386  125  SEND      a=7   b=110   c=1      3207006e0001
3387  129  SSEND     a=6   b=238   c=1      2f0600ee0001
3388  133  LOADI8    a=7   b=128   c=0      030700800000
3389  136  MOVE      a=8   b=1     c=0      010800010000
3390  139  LOADI_6   a=9   b=0     c=0      0c0900000000
3391  141  SEND      a=8   b=126   c=1      3208007e0001
3392  145  LOADI8    a=9   b=63    c=0      0309003f0000
3393  148  SEND      a=8   b=109   c=1      3208006d0001
3394  152  SEND      a=7   b=110   c=1      3207006e0001
3395  156  SSEND     a=6   b=238   c=1      2f0600ee0001
3396  160  LOADI8    a=7   b=128   c=0      030700800000
3397  163  MOVE      a=8   b=1     c=0      010800010000
3398  166  LOADI8    a=9   b=63    c=0      0309003f0000
3399  169  SEND      a=8   b=109   c=1      3208006d0001
3400  173  SEND      a=7   b=110   c=1      3207006e0001
3401  177  SSEND     a=6   b=238   c=1      2f0600ee0001
3402  181  JMP       a=0   b=3431  c=0      26000d670000
3403  184  LOADI8    a=7   b=240   c=0      030700f00000
3404  187  MOVE      a=8   b=1     c=0      010800010000
3405  190  LOADI8    a=9   b=18    c=0      030900120000
3406  193  SEND      a=8   b=126   c=1      3208007e0001
3407  197  SEND      a=7   b=110   c=1      3207006e0001
3408  201  SSEND     a=6   b=238   c=1      2f0600ee0001
3409  205  LOADI8    a=7   b=128   c=0      030700800000
3410  208  MOVE      a=8   b=1     c=0      010800010000
3411  211  LOADI8    a=9   b=12    c=0      0309000c0000
3412  214  SEND      a=8   b=126   c=1      3208007e0001
3413  218  LOADI8    a=9   b=63    c=0      0309003f0000
3414  221  SEND      a=8   b=109   c=1      3208006d0001
3415  225  SEND      a=7   b=110   c=1      3207006e0001
3416  229  SSEND     a=6   b=238   c=1      2f0600ee0001
3417  233  LOADI8    a=7   b=128   c=0      030700800000
3418  236  MOVE      a=8   b=1     c=0      010800010000
3419  239  LOADI_6   a=9   b=0     c=0      0c0900000000
3420  241  SEND      a=8   b=126   c=1      3208007e0001
3421  245  LOADI8    a=9   b=63    c=0      0309003f0000
3422  248  SEND      a=8   b=109   c=1      3208006d0001
3423  252  SEND      a=7   b=110   c=1      3207006e0001
3424  256  SSEND     a=6   b=238   c=1      2f0600ee0001
3425  260  LOADI8    a=7   b=128   c=0      030700800000
3426  263  MOVE      a=8   b=1     c=0      010800010000
3427  266  LOADI8    a=9   b=63    c=0      0309003f0000
3428  269  SEND      a=8   b=109   c=1      3208006d0001
3429  273  SEND      a=7   b=110   c=1      3207006e0001
3430  277  SSEND     a=6   b=238   c=1      2f0600ee0001
3431  281  JMP       a=0   b=3450  c=0      26000d7a0000
3432  284  MOVE      a=6   b=1     c=0      010600010000
3433  287  SEND0     a=6   b=204   c=0      330600cc0000
3434  290  MOVE      a=3   b=6     c=0      010300060000
3435  293  MOVE      a=6   b=3     c=0      010600030000
3436  296  SEND0     a=6   b=235   c=0      330600eb0000
3437  299  MOVE      a=4   b=6     c=0      010400060000
3438  302  LOADI_0   a=5   b=0     c=0      060500000000
3439  304  MOVE      a=6   b=5     c=0      010600050000
3440  307  MOVE      a=7   b=4     c=0      010700040000
3441  310  LT        a=6   b=0     c=0      4e0600000000
3442  312  JMPNOT    a=6   b=3450  c=0      28060d7a0000
3443  316  NOP       a=0   b=0     c=0      000000000000
3444  317  MOVE      a=7   b=3     c=0      010700030000
3445  320  MOVE      a=8   b=5     c=0      010800050000
3446  323  SEND      a=7   b=237   c=1      320700ed0001
3447  327  SSEND     a=6   b=238   c=1      2f0600ee0001
3448  331  ADDILV    a=5   b=6     c=1      490500060001
3449  335  JMP       a=0   b=3439  c=0      26000d6f0000
3450  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 353  nregs 6
3451  000  ENTER     a=1   b=6     c=0      390100060000
3452  004  MOVE      a=4   b=1     c=0      010400010000
3453  007  SSEND     a=3   b=17    c=1      2f0300110001
3454  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 6
3455  000  ENTER     a=1   b=6     c=0      390100060000
3456  004  SSEND0    a=3   b=135   c=0      300300870000
3457  007  MOVE      a=4   b=1     c=0      010400010000
3458  010  SEND0     a=4   b=204   c=0      330400cc0000
3459  013  SEND      a=3   b=17    c=1      320300110001
3460  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 355  nregs 6
3461  000  ENTER     a=1   b=6     c=0      390100060000
3462  004  STRING    a=3   b=5010  c=0      5c0313920000
3463  007  MOVE      a=4   b=1     c=0      010400010000
3464  010  BLOCK     a=5   b=3467  c=0      62050d8b0000
3465  013  SEND      a=4   b=197   c=128    320400c50080  <- SENDB
3466  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 356  nregs 5
3467  000  ENTER     a=0   b=5     c=0      390000050000
3468  004  GETUPVAR  a=2   b=3     c=1      210200030001
3469  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
3470  010  SEND      a=2   b=17    c=1      320200110001
3471  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 357  nregs 9
3472  000  ENTER     a=2   b=9     c=0      390200090000
3473  004  MOVE      a=4   b=1     c=0      010400010000
3474  007  LOADI_0   a=5   b=0     c=0      060500000000
3475  009  LT        a=4   b=0     c=0      4e0400000000
3476  011  JMPNOT    a=4   b=3481  c=0      28040d990000
3477  015  MOVE      a=4   b=1     c=0      010400010000
3478  018  SSEND0    a=5   b=235   c=0      300500eb0000
3479  021  ADD       a=4   b=0     c=0      450400000000
3480  023  MOVE      a=1   b=4     c=0      010100040000
3481  026  MOVE      a=5   b=1     c=0      010500010000
3482  029  MOVE      a=6   b=2     c=0      010600020000
3483  032  LOADI8    a=7   b=255   c=0      030700ff0000
3484  035  SEND      a=6   b=109   c=1      3206006d0001
3485  039  SSEND     a=4   b=239   c=2      2f0400ef0002
3486  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 360  nregs 8
3487  000  ENTER     a=1   b=8     c=0      390100080000
3488  004  LOADI_0   a=3   b=0     c=0      060300000000
3489  006  SSEND0    a=5   b=235   c=0      300500eb0000
3490  009  MOVE      a=4   b=5     c=0      010400050000
3491  012  MOVE      a=5   b=3     c=0      010500030000
3492  015  MOVE      a=6   b=4     c=0      010600040000
3493  018  LT        a=5   b=0     c=0      4e0500000000
3494  020  JMPNOT    a=5   b=3498  c=0      28050daa0000
3495  024  MOVE      a=5   b=1     c=0      010500010000
3496  027  LOADI_0   a=6   b=0     c=0      060600000000
3497  029  GT        a=5   b=0     c=0      500500000000
3498  031  JMPNOT    a=5   b=3517  c=0      28050dbd0000
3499  035  NOP       a=0   b=0     c=0      000000000000
3500  036  ADDILV    a=3   b=5     c=1      490300050001
3501  040  MOVE      a=5   b=3     c=0      010500030000
3502  043  MOVE      a=6   b=4     c=0      010600040000
3503  046  LT        a=5   b=0     c=0      4e0500000000
3504  048  JMPNOT    a=5   b=3511  c=0      28050db70000
3505  052  MOVE      a=6   b=3     c=0      010600030000
3506  055  SSEND     a=5   b=237   c=1      2f0500ed0001
3507  059  LOADI8    a=6   b=192   c=0      030600c00000
3508  062  SEND      a=5   b=109   c=1      3205006d0001
3509  066  LOADI8    a=6   b=128   c=0      030600800000
3510  069  EQ        a=5   b=0     c=0      4d0500000000
3511  071  JMPNOT    a=5   b=3515  c=0      28050dbb0000
3512  075  NOP       a=0   b=0     c=0      000000000000
3513  076  ADDILV    a=3   b=5     c=1      490300050001
3514  080  JMP       a=0   b=3501  c=0      26000dad0000
3515  083  SUBILV    a=1   b=5     c=1      4a0100050001
3516  087  JMP       a=0   b=3491  c=0      26000da30000
3517  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 361  nregs 8
3518  000  ENTER     a=1   b=8     c=0      390100080000
3519  004  LOADI_0   a=3   b=0     c=0      060300000000
3520  006  LOADI_0   a=4   b=0     c=0      060400000000
3521  008  MOVE      a=5   b=4     c=0      010500040000
3522  011  MOVE      a=6   b=1     c=0      010600010000
3523  014  LT        a=5   b=0     c=0      4e0500000000
3524  016  JMPNOT    a=5   b=3536  c=0      28050dd00000
3525  020  NOP       a=0   b=0     c=0      000000000000
3526  021  MOVE      a=6   b=4     c=0      010600040000
3527  024  SSEND     a=5   b=237   c=1      2f0500ed0001
3528  028  LOADI8    a=6   b=192   c=0      030600c00000
3529  031  SEND      a=5   b=109   c=1      3205006d0001
3530  035  LOADI8    a=6   b=128   c=0      030600800000
3531  038  SEND      a=5   b=128   c=1      320500800001
3532  042  JMPNOT    a=5   b=3534  c=0      28050dce0000
3533  046  ADDILV    a=3   b=5     c=1      490300050001
3534  050  ADDILV    a=4   b=5     c=1      490400050001
3535  054  JMP       a=0   b=3521  c=0      26000dc10000
3536  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 362  nregs 12
3537  000  ENTER     a=1   b=12    c=1      3901000c0001
3538  004  JMP       a=0   b=3540  c=0      26000dd40000
3539  007  JMP       a=0   b=3541  c=0      26000dd50000
3540  010  LOADNIL   a=2   b=0     c=0      110200000000
3541  012  MOVE      a=6   b=1     c=0      010600010000
3542  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
3543  018  SEND      a=6   b=99    c=1      320600630001
3544  022  JMPNOT    a=6   b=3553  c=0      28060de10000
3545  026  MOVE      a=7   b=1     c=0      010700010000
3546  029  SSEND     a=6   b=40    c=1      2f0600280001
3547  033  JMPNOT    a=6   b=3551  c=0      28060ddf0000
3548  037  MOVE      a=6   b=1     c=0      010600010000
3549  040  SEND0     a=6   b=135   c=0      330600870000
3550  043  JMP       a=0   b=3552  c=0      26000de00000
3551  046  LOADNIL   a=6   b=0     c=0      110600000000
3552  048  RETURN    a=6   b=0     c=0      3d0600000000
3553  050  SSEND0    a=6   b=20    c=0      300600140000
3554  053  MOVE      a=4   b=6     c=0      010400060000
3555  056  MOVE      a=6   b=1     c=0      010600010000
3556  059  LOADI_0   a=7   b=0     c=0      060700000000
3557  061  LT        a=6   b=0     c=0      4e0600000000
3558  063  JMPNOT    a=6   b=3563  c=0      28060deb0000
3559  067  MOVE      a=6   b=1     c=0      010600010000
3560  070  MOVE      a=7   b=4     c=0      010700040000
3561  073  ADD       a=6   b=0     c=0      450600000000
3562  075  MOVE      a=1   b=6     c=0      010100060000
3563  078  MOVE      a=6   b=2     c=0      010600020000
3564  081  JMPNIL    a=6   b=3566  c=0      29060dee0000
3565  085  JMP       a=0   b=3577  c=0      26000df90000
3566  088  MOVE      a=6   b=1     c=0      010600010000
3567  091  LOADI_0   a=7   b=0     c=0      060700000000
3568  093  LT        a=6   b=0     c=0      4e0600000000
3569  095  JMPIF     a=6   b=3573  c=0      27060df50000
3570  099  MOVE      a=6   b=1     c=0      010600010000
3571  102  MOVE      a=7   b=4     c=0      010700040000
3572  105  GE        a=6   b=0     c=0      510600000000
3573  107  JMPNOT    a=6   b=3575  c=0      28060df70000
3574  111  RETNIL    a=0   b=0     c=0      400000000000
3575  112  LOADI_1   a=2   b=0     c=0      070200000000
3576  114  JMP       a=0   b=3600  c=0      26000e100000
3577  117  MOVE      a=6   b=1     c=0      010600010000
3578  120  LOADI_0   a=7   b=0     c=0      060700000000
3579  122  LT        a=6   b=0     c=0      4e0600000000
3580  124  JMPIF     a=6   b=3584  c=0      27060e000000
3581  128  MOVE      a=6   b=1     c=0      010600010000
3582  131  MOVE      a=7   b=4     c=0      010700040000
3583  134  GT        a=6   b=0     c=0      500600000000
3584  136  JMPIF     a=6   b=3588  c=0      27060e040000
3585  140  MOVE      a=6   b=2     c=0      010600020000
3586  143  LOADI_0   a=7   b=0     c=0      060700000000
3587  145  LT        a=6   b=0     c=0      4e0600000000
3588  147  JMPNOT    a=6   b=3590  c=0      28060e060000
3589  151  RETNIL    a=0   b=0     c=0      400000000000
3590  152  MOVE      a=6   b=1     c=0      010600010000
3591  155  MOVE      a=7   b=2     c=0      010700020000
3592  158  ADD       a=6   b=0     c=0      450600000000
3593  160  MOVE      a=7   b=4     c=0      010700040000
3594  163  GT        a=6   b=0     c=0      500600000000
3595  165  JMPNOT    a=6   b=3600  c=0      28060e100000
3596  169  MOVE      a=6   b=4     c=0      010600040000
3597  172  MOVE      a=7   b=1     c=0      010700010000
3598  175  SUB       a=6   b=0     c=0      470600000000
3599  177  MOVE      a=2   b=6     c=0      010200060000
3600  180  MOVE      a=7   b=1     c=0      010700010000
3601  183  SSEND     a=6   b=208   c=1      2f0600d00001
3602  187  MOVE      a=5   b=6     c=0      010500060000
3603  190  MOVE      a=7   b=5     c=0      010700050000
3604  193  MOVE      a=9   b=1     c=0      010900010000
3605  196  MOVE      a=10  b=2     c=0      010a00020000
3606  199  ADD       a=9   b=0     c=0      450900000000
3607  201  SSEND     a=8   b=208   c=1      2f0800d00001
3608  205  MOVE      a=9   b=5     c=0      010900050000
3609  208  SUB       a=8   b=0     c=0      470800000000
3610  210  SSEND     a=6   b=236   c=2      2f0600ec0002
3611  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 364  nregs 12
3612  000  ENTER     a=0   b=12    c=0      3900000c0000
3613  004  ARRAY     a=2   b=0     c=0      520200000000
3614  007  LOADI_0   a=3   b=0     c=0      060300000000
3615  009  SSEND0    a=6   b=235   c=0      300600eb0000
3616  012  MOVE      a=4   b=6     c=0      010400060000
3617  015  MOVE      a=6   b=3     c=0      010600030000
3618  018  MOVE      a=7   b=4     c=0      010700040000
3619  021  LT        a=6   b=0     c=0      4e0600000000
3620  023  JMPNOT    a=6   b=3648  c=0      28060e400000
3621  027  NOP       a=0   b=0     c=0      000000000000
3622  028  MOVE      a=6   b=3     c=0      010600030000
3623  031  ADDI      a=6   b=1     c=0      460600010000
3624  034  MOVE      a=5   b=6     c=0      010500060000
3625  037  MOVE      a=6   b=5     c=0      010600050000
3626  040  MOVE      a=7   b=4     c=0      010700040000
3627  043  LT        a=6   b=0     c=0      4e0600000000
3628  045  JMPNOT    a=6   b=3635  c=0      28060e330000
3629  049  MOVE      a=7   b=5     c=0      010700050000
3630  052  SSEND     a=6   b=237   c=1      2f0600ed0001
3631  056  LOADI8    a=7   b=192   c=0      030700c00000
3632  059  SEND      a=6   b=109   c=1      3206006d0001
3633  063  LOADI8    a=7   b=128   c=0      030700800000
3634  066  EQ        a=6   b=0     c=0      4d0600000000
3635  068  JMPNOT    a=6   b=3639  c=0      28060e370000
3636  072  NOP       a=0   b=0     c=0      000000000000
3637  073  ADDILV    a=5   b=6     c=1      490500060001
3638  077  JMP       a=0   b=3625  c=0      26000e290000
3639  080  MOVE      a=6   b=2     c=0      010600020000
3640  083  MOVE      a=8   b=3     c=0      010800030000
3641  086  MOVE      a=9   b=5     c=0      010900050000
3642  089  MOVE      a=10  b=3     c=0      010a00030000
3643  092  SUB       a=9   b=0     c=0      470900000000
3644  094  SSEND     a=7   b=236   c=2      2f0700ec0002
3645  098  SEND      a=6   b=17    c=1      320600110001
3646  102  MOVE      a=3   b=5     c=0      010300050000
3647  105  JMP       a=0   b=3617  c=0      26000e210000
3648  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 368  nregs 9
3649  000  ENTER     a=0   b=9     c=0      390000090000
3650  004  STRING    a=2   b=5010  c=0      5c0213920000
3651  007  SSEND0    a=5   b=210   c=0      300500d20000
3652  010  MOVE      a=3   b=5     c=0      010300050000
3653  013  MOVE      a=5   b=3     c=0      010500030000
3654  016  SEND0     a=5   b=20    c=0      330500140000
3655  019  SUBI      a=5   b=1     c=0      480500010000
3656  022  MOVE      a=4   b=5     c=0      010400050000
3657  025  MOVE      a=5   b=4     c=0      010500040000
3658  028  LOADI_0   a=6   b=0     c=0      060600000000
3659  030  GE        a=5   b=0     c=0      510500000000
3660  032  JMPNOT    a=5   b=3669  c=0      28050e550000
3661  036  NOP       a=0   b=0     c=0      000000000000
3662  037  MOVE      a=5   b=2     c=0      010500020000
3663  040  MOVE      a=6   b=3     c=0      010600030000
3664  043  MOVE      a=7   b=4     c=0      010700040000
3665  046  GETIDX    a=6   b=0     c=0      230600000000
3666  048  SEND      a=5   b=17    c=1      320500110001
3667  052  SUBILV    a=4   b=5     c=1      4a0400050001
3668  056  JMP       a=0   b=3657  c=0      26000e490000
3669  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 369  nregs 13
3670  000  ENTER     a=0   b=13    c=1      3900000d0001
3671  004  JMP       a=0   b=3673  c=0      26000e590000
3672  007  JMP       a=0   b=3674  c=0      26000e5a0000
3673  010  LOADI8    a=1   b=10    c=0      0301000a0000
3674  013  LOADI_0   a=3   b=0     c=0      060300000000
3675  015  SSEND0    a=9   b=235   c=0      300900eb0000
3676  018  MOVE      a=4   b=9     c=0      010400090000
3677  021  MOVE      a=9   b=3     c=0      010900030000
3678  024  MOVE      a=10  b=4     c=0      010a00040000
3679  027  LT        a=9   b=0     c=0      4e0900000000
3680  029  JMPNOT    a=9   b=3684  c=0      28090e640000
3681  033  MOVE      a=11  b=3     c=0      010b00030000
3682  036  SSEND     a=10  b=237   c=1      2f0a00ed0001
3683  040  SSEND     a=9   b=214   c=1      2f0900d60001
3684  044  JMPNOT    a=9   b=3688  c=0      28090e680000
3685  048  NOP       a=0   b=0     c=0      000000000000
3686  049  ADDILV    a=3   b=9     c=1      490300090001
3687  053  JMP       a=0   b=3677  c=0      26000e5d0000
3688  056  LOADFALSE a=5   b=0     c=0      140500000000
3689  058  MOVE      a=9   b=3     c=0      010900030000
3690  061  MOVE      a=10  b=4     c=0      010a00040000
3691  064  LT        a=9   b=0     c=0      4e0900000000
3692  066  JMPNOT    a=9   b=3702  c=0      28090e760000
3693  070  MOVE      a=10  b=3     c=0      010a00030000
3694  073  SSEND     a=9   b=237   c=1      2f0900ed0001
3695  077  LOADI8    a=10  b=45    c=0      030a002d0000
3696  080  EQ        a=9   b=0     c=0      4d0900000000
3697  082  JMPIF     a=9   b=3702  c=0      27090e760000
3698  086  MOVE      a=10  b=3     c=0      010a00030000
3699  089  SSEND     a=9   b=237   c=1      2f0900ed0001
3700  093  LOADI8    a=10  b=43    c=0      030a002b0000
3701  096  EQ        a=9   b=0     c=0      4d0900000000
3702  098  JMPNOT    a=9   b=3709  c=0      28090e7d0000
3703  102  MOVE      a=10  b=3     c=0      010a00030000
3704  105  SSEND     a=9   b=237   c=1      2f0900ed0001
3705  109  LOADI8    a=10  b=45    c=0      030a002d0000
3706  112  EQ        a=9   b=0     c=0      4d0900000000
3707  114  MOVE      a=5   b=9     c=0      010500090000
3708  117  ADDILV    a=3   b=9     c=1      490300090001
3709  121  LOADI_0   a=6   b=0     c=0      060600000000
3710  123  MOVE      a=9   b=3     c=0      010900030000
3711  126  MOVE      a=10  b=4     c=0      010a00040000
3712  129  LT        a=9   b=0     c=0      4e0900000000
3713  131  JMPNOT    a=9   b=3783  c=0      28090ec70000
3714  135  NOP       a=0   b=0     c=0      000000000000
3715  136  MOVE      a=10  b=3     c=0      010a00030000
3716  139  SSEND     a=9   b=237   c=1      2f0900ed0001
3717  143  MOVE      a=7   b=9     c=0      010700090000
3718  146  MOVE      a=9   b=7     c=0      010900070000
3719  149  LOADI8    a=10  b=48    c=0      030a00300000
3720  152  GE        a=9   b=0     c=0      510900000000
3721  154  JMPNOT    a=9   b=3725  c=0      28090e8d0000
3722  158  MOVE      a=9   b=7     c=0      010900070000
3723  161  LOADI8    a=10  b=57    c=0      030a00390000
3724  164  LE        a=9   b=0     c=0      4f0900000000
3725  166  JMPNOT    a=9   b=3729  c=0      28090e910000
3726  170  MOVE      a=9   b=7     c=0      010900070000
3727  173  SUBI      a=9   b=48    c=0      480900300000
3728  176  JMP       a=0   b=3752  c=0      26000ea80000
3729  179  MOVE      a=9   b=7     c=0      010900070000
3730  182  LOADI8    a=10  b=97    c=0      030a00610000
3731  185  GE        a=9   b=0     c=0      510900000000
3732  187  JMPNOT    a=9   b=3736  c=0      28090e980000
3733  191  MOVE      a=9   b=7     c=0      010900070000
3734  194  LOADI8    a=10  b=122   c=0      030a007a0000
