   0       TABLE     a=10  b=4147  c=3867   f00a10330f1b  (added)
1977  076  ADDILV    a=3   b=5     c=1      490300050001
1978  080  JMP       a=0   b=1965  c=0      260007ad0000
1979  083  SUBILV    a=1   b=5     c=1      4a0100050001
1980  087  JMP       a=0   b=1955  c=0      260007a30000
1981  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 364  nregs 12
1982  000  ENTER     a=1   b=12    c=1      3901000c0001
1983  004  JMP       a=0   b=1985  c=0      260007c10000
1984  007  JMP       a=0   b=1986  c=0      260007c20000
1985  010  LOADNIL   a=2   b=0     c=0      110200000000
1986  012  MOVE      a=6   b=1     c=0      010600010000
1987  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
1988  018  SEND      a=6   b=109   c=1      3206006d0001
1989  022  JMPNOT    a=6   b=1998  c=0      280607ce0000
1990  026  MOVE      a=7   b=1     c=0      010700010000
1991  029  SSEND     a=6   b=51    c=1      2f0600330001
1992  033  JMPNOT    a=6   b=1996  c=0      280607cc0000
1993  037  MOVE      a=6   b=1     c=0      010600010000
1994  040  SEND0     a=6   b=121   c=0      330600790000
1995  043  JMP       a=0   b=1997  c=0      260007cd0000
1996  046  LOADNIL   a=6   b=0     c=0      110600000000
1997  048  RETURN    a=6   b=0     c=0      3d0600000000
1998  050  SSEND0    a=6   b=116   c=0      300600740000
1999  053  MOVE      a=4   b=6     c=0      010400060000
2000  056  MOVE      a=6   b=1     c=0      010600010000
2001  059  LOADI_0   a=7   b=0     c=0      060700000000
2002  061  LT        a=6   b=0     c=0      4e0600000000
2003  063  JMPNOT    a=6   b=2008  c=0      280607d80000
2004  067  MOVE      a=6   b=1     c=0      010600010000
2005  070  MOVE      a=7   b=4     c=0      010700040000
2006  073  ADD       a=6   b=0     c=0      450600000000
2007  075  MOVE      a=1   b=6     c=0      010100060000
2008  078  MOVE      a=6   b=2     c=0      010600020000
2009  081  JMPNIL    a=6   b=2011  c=0      290607db0000
2010  085  JMP       a=0   b=2022  c=0      260007e60000
2011  088  MOVE      a=6   b=1     c=0      010600010000
2012  091  LOADI_0   a=7   b=0     c=0      060700000000
2013  093  LT        a=6   b=0     c=0      4e0600000000
2014  095  JMPIF     a=6   b=2018  c=0      270607e20000
2015  099  MOVE      a=6   b=1     c=0      010600010000
2016  102  MOVE      a=7   b=4     c=0      010700040000
2017  105  GE        a=6   b=0     c=0      510600000000
2018  107  JMPNOT    a=6   b=2020  c=0      280607e40000
2019  111  RETNIL    a=0   b=0     c=0      400000000000
2020  112  LOADI_1   a=2   b=0     c=0      070200000000
2021  114  JMP       a=0   b=2045  c=0      260007fd0000
2022  117  MOVE      a=6   b=1     c=0      010600010000
2023  120  LOADI_0   a=7   b=0     c=0      060700000000
2024  122  LT        a=6   b=0     c=0      4e0600000000
2025  124  JMPIF     a=6   b=2029  c=0      270607ed0000
2026  128  MOVE      a=6   b=1     c=0      010600010000
2027  131  MOVE      a=7   b=4     c=0      010700040000
2028  134  GT        a=6   b=0     c=0      500600000000
2029  136  JMPIF     a=6   b=2033  c=0      270607f10000
2030  140  MOVE      a=6   b=2     c=0      010600020000
2031  143  LOADI_0   a=7   b=0     c=0      060700000000
2032  145  LT        a=6   b=0     c=0      4e0600000000
2033  147  JMPNOT    a=6   b=2035  c=0      280607f30000
2034  151  RETNIL    a=0   b=0     c=0      400000000000
2035  152  MOVE      a=6   b=1     c=0      010600010000
2036  155  MOVE      a=7   b=2     c=0      010700020000
2037  158  ADD       a=6   b=0     c=0      450600000000
2038  160  MOVE      a=7   b=4     c=0      010700040000
2039  163  GT        a=6   b=0     c=0      500600000000
2040  165  JMPNOT    a=6   b=2045  c=0      280607fd0000
2041  169  MOVE      a=6   b=4     c=0      010600040000
2042  172  MOVE      a=7   b=1     c=0      010700010000
2043  175  SUB       a=6   b=0     c=0      470600000000
2044  177  MOVE      a=2   b=6     c=0      010200060000
2045  180  MOVE      a=7   b=1     c=0      010700010000
2046  183  SSEND     a=6   b=212   c=1      2f0600d40001
2047  187  MOVE      a=5   b=6     c=0      010500060000
2048  190  MOVE      a=7   b=5     c=0      010700050000
2049  193  MOVE      a=9   b=1     c=0      010900010000
2050  196  MOVE      a=10  b=2     c=0      010a00020000
2051  199  ADD       a=9   b=0     c=0      450900000000
2052  201  SSEND     a=8   b=212   c=1      2f0800d40001
2053  205  MOVE      a=9   b=5     c=0      010900050000
2054  208  SUB       a=8   b=0     c=0      470800000000
2055  210  SSEND     a=6   b=241   c=2      2f0600f10002
2056  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 366  nregs 12
2057  000  ENTER     a=0   b=12    c=0      3900000c0000
2058  004  ARRAY     a=2   b=0     c=0      520200000000
2059  007  LOADI_0   a=3   b=0     c=0      060300000000
2060  009  SSEND0    a=6   b=240   c=0      300600f00000
2061  012  MOVE      a=4   b=6     c=0      010400060000
2062  015  MOVE      a=6   b=3     c=0      010600030000
2063  018  MOVE      a=7   b=4     c=0      010700040000
2064  021  LT        a=6   b=0     c=0      4e0600000000
2065  023  JMPNOT    a=6   b=2093  c=0      2806082d0000
2066  027  NOP       a=0   b=0     c=0      000000000000
2067  028  MOVE      a=6   b=3     c=0      010600030000
2068  031  ADDI      a=6   b=1     c=0      460600010000
2069  034  MOVE      a=5   b=6     c=0      010500060000
2070  037  MOVE      a=6   b=5     c=0      010600050000
2071  040  MOVE      a=7   b=4     c=0      010700040000
2072  043  LT        a=6   b=0     c=0      4e0600000000
2073  045  JMPNOT    a=6   b=2080  c=0      280608200000
2074  049  MOVE      a=7   b=5     c=0      010700050000
2075  052  SSEND     a=6   b=242   c=1      2f0600f20001
2076  056  LOADI8    a=7   b=192   c=0      030700c00000
2077  059  SEND      a=6   b=111   c=1      3206006f0001
2078  063  LOADI8    a=7   b=128   c=0      030700800000
2079  066  EQ        a=6   b=0     c=0      4d0600000000
2080  068  JMPNOT    a=6   b=2084  c=0      280608240000
2081  072  NOP       a=0   b=0     c=0      000000000000
2082  073  ADDILV    a=5   b=6     c=1      490500060001
2083  077  JMP       a=0   b=2070  c=0      260008160000
2084  080  MOVE      a=6   b=2     c=0      010600020000
2085  083  MOVE      a=8   b=3     c=0      010800030000
2086  086  MOVE      a=9   b=5     c=0      010900050000
2087  089  MOVE      a=10  b=3     c=0      010a00030000
2088  092  SUB       a=9   b=0     c=0      470900000000
2089  094  SSEND     a=7   b=241   c=2      2f0700f10002
2090  098  SEND      a=6   b=84    c=1      320600540001
2091  102  MOVE      a=3   b=5     c=0      010300050000
2092  105  JMP       a=0   b=2062  c=0      2600080e0000
2093  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 370  nregs 9
2094  000  ENTER     a=0   b=9     c=0      390000090000
2095  004  STRING    a=2   b=3291  c=0      5c020cdb0000
2096  007  SSEND0    a=5   b=214   c=0      300500d60000
2097  010  MOVE      a=3   b=5     c=0      010300050000
2098  013  MOVE      a=5   b=3     c=0      010500030000
2099  016  SEND0     a=5   b=116   c=0      330500740000
2100  019  SUBI      a=5   b=1     c=0      480500010000
2101  022  MOVE      a=4   b=5     c=0      010400050000
2102  025  MOVE      a=5   b=4     c=0      010500040000
2103  028  LOADI_0   a=6   b=0     c=0      060600000000
2104  030  GE        a=5   b=0     c=0      510500000000
2105  032  JMPNOT    a=5   b=2114  c=0      280508420000
2106  036  NOP       a=0   b=0     c=0      000000000000
2107  037  MOVE      a=5   b=2     c=0      010500020000
2108  040  MOVE      a=6   b=3     c=0      010600030000
2109  043  MOVE      a=7   b=4     c=0      010700040000
2110  046  GETIDX    a=6   b=0     c=0      230600000000
2111  048  SEND      a=5   b=84    c=1      320500540001
2112  052  SUBILV    a=4   b=5     c=1      4a0400050001
2113  056  JMP       a=0   b=2102  c=0      260008360000
2114  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 371  nregs 13
2115  000  ENTER     a=0   b=13    c=1      3900000d0001
2116  004  JMP       a=0   b=2118  c=0      260008460000
2117  007  JMP       a=0   b=2119  c=0      260008470000
2118  010  LOADI8    a=1   b=10    c=0      0301000a0000
2119  013  LOADI_0   a=3   b=0     c=0      060300000000
2120  015  SSEND0    a=9   b=240   c=0      300900f00000
2121  018  MOVE      a=4   b=9     c=0      010400090000
2122  021  MOVE      a=9   b=3     c=0      010900030000
2123  024  MOVE      a=10  b=4     c=0      010a00040000
2124  027  LT        a=9   b=0     c=0      4e0900000000
2125  029  JMPNOT    a=9   b=2129  c=0      280908510000
2126  033  MOVE      a=11  b=3     c=0      010b00030000
2127  036  SSEND     a=10  b=242   c=1      2f0a00f20001
2128  040  SSEND     a=9   b=218   c=1      2f0900da0001
2129  044  JMPNOT    a=9   b=2133  c=0      280908550000
2130  048  NOP       a=0   b=0     c=0      000000000000
2131  049  ADDILV    a=3   b=9     c=1      490300090001
2132  053  JMP       a=0   b=2122  c=0      2600084a0000
2133  056  LOADFALSE a=5   b=0     c=0      140500000000
2134  058  MOVE      a=9   b=3     c=0      010900030000
2135  061  MOVE      a=10  b=4     c=0      010a00040000
2136  064  LT        a=9   b=0     c=0      4e0900000000
2137  066  JMPNOT    a=9   b=2147  c=0      280908630000
2138  070  MOVE      a=10  b=3     c=0      010a00030000
2139  073  SSEND     a=9   b=242   c=1      2f0900f20001
2140  077  LOADI8    a=10  b=45    c=0      030a002d0000
2141  080  EQ        a=9   b=0     c=0      4d0900000000
2142  082  JMPIF     a=9   b=2147  c=0      270908630000
2143  086  MOVE      a=10  b=3     c=0      010a00030000
2144  089  SSEND     a=9   b=242   c=1      2f0900f20001
2145  093  LOADI8    a=10  b=43    c=0      030a002b0000
2146  096  EQ        a=9   b=0     c=0      4d0900000000
2147  098  JMPNOT    a=9   b=2154  c=0      2809086a0000
2148  102  MOVE      a=10  b=3     c=0      010a00030000
2149  105  SSEND     a=9   b=242   c=1      2f0900f20001
2150  109  LOADI8    a=10  b=45    c=0      030a002d0000
2151  112  EQ        a=9   b=0     c=0      4d0900000000
2152  114  MOVE      a=5   b=9     c=0      010500090000
2153  117  ADDILV    a=3   b=9     c=1      490300090001
2154  121  LOADI_0   a=6   b=0     c=0      060600000000
2155  123  MOVE      a=9   b=3     c=0      010900030000
2156  126  MOVE      a=10  b=4     c=0      010a00040000
2157  129  LT        a=9   b=0     c=0      4e0900000000
2158  131  JMPNOT    a=9   b=2228  c=0      280908b40000
2159  135  NOP       a=0   b=0     c=0      000000000000
2160  136  MOVE      a=10  b=3     c=0      010a00030000
2161  139  SSEND     a=9   b=242   c=1      2f0900f20001
2162  143  MOVE      a=7   b=9     c=0      010700090000
2163  146  MOVE      a=9   b=7     c=0      010900070000
2164  149  LOADI8    a=10  b=48    c=0      030a00300000
2165  152  GE        a=9   b=0     c=0      510900000000
2166  154  JMPNOT    a=9   b=2170  c=0      2809087a0000
2167  158  MOVE      a=9   b=7     c=0      010900070000
2168  161  LOADI8    a=10  b=57    c=0      030a00390000
2169  164  LE        a=9   b=0     c=0      4f0900000000
2170  166  JMPNOT    a=9   b=2174  c=0      2809087e0000
2171  170  MOVE      a=9   b=7     c=0      010900070000
2172  173  SUBI      a=9   b=48    c=0      480900300000
2173  176  JMP       a=0   b=2197  c=0      260008950000
2174  179  MOVE      a=9   b=7     c=0      010900070000
2175  182  LOADI8    a=10  b=97    c=0      030a00610000
2176  185  GE        a=9   b=0     c=0      510900000000
2177  187  JMPNOT    a=9   b=2181  c=0      280908850000
2178  191  MOVE      a=9   b=7     c=0      010900070000
2179  194  LOADI8    a=10  b=122   c=0      030a007a0000
2180  197  LE        a=9   b=0     c=0      4f0900000000
2181  199  JMPNOT    a=9   b=2185  c=0      280908890000
2182  203  MOVE      a=9   b=7     c=0      010900070000
2183  206  SUBI      a=9   b=87    c=0      480900570000
2184  209  JMP       a=0   b=2197  c=0      260008950000
2185  212  MOVE      a=9   b=7     c=0      010900070000
2186  215  LOADI8    a=10  b=65    c=0      030a00410000
2187  218  GE        a=9   b=0     c=0      510900000000
2188  220  JMPNOT    a=9   b=2192  c=0      280908900000
2189  224  MOVE      a=9   b=7     c=0      010900070000
2190  227  LOADI8    a=10  b=90    c=0      030a005a0000
2191  230  LE        a=9   b=0     c=0      4f0900000000
2192  232  JMPNOT    a=9   b=2196  c=0      280908940000
2193  236  MOVE      a=9   b=7     c=0      010900070000
2194  239  SUBI      a=9   b=55    c=0      480900370000
2195  242  JMP       a=0   b=2197  c=0      260008950000
2196  245  LOADI8    a=9   b=99    c=0      030900630000
2197  248  MOVE      a=8   b=9     c=0      010800090000
2198  251  MOVE      a=9   b=8     c=0      010900080000
2199  254  MOVE      a=10  b=1     c=0      010a00010000
2200  257  LT        a=9   b=0     c=0      4e0900000000
2201  259  JMPNOT    a=9   b=2209  c=0      280908a10000
2202  263  MOVE      a=9   b=6     c=0      010900060000
2203  266  MOVE      a=10  b=1     c=0      010a00010000
2204  269  MUL       a=9   b=0     c=0      4b0900000000
2205  271  MOVE      a=10  b=8     c=0      010a00080000
2206  274  ADD       a=9   b=0     c=0      450900000000
2207  276  MOVE      a=6   b=9     c=0      010600090000
2208  279  JMP       a=0   b=2226  c=0      260008b20000
2209  282  MOVE      a=9   b=7     c=0      010900070000
2210  285  LOADI8    a=10  b=95    c=0      030a005f0000
2211  288  EQ        a=9   b=0     c=0      4d0900000000
2212  290  JMPNOT    a=9   b=2217  c=0      280908a90000
2213  294  MOVE      a=9   b=3     c=0      010900030000
2214  297  ADDI      a=9   b=1     c=0      460900010000
2215  300  MOVE      a=10  b=4     c=0      010a00040000
2216  303  LT        a=9   b=0     c=0      4e0900000000
2217  305  JMPNOT    a=9   b=2223  c=0      280908af0000
2218  309  MOVE      a=10  b=3     c=0      010a00030000
2219  312  ADDI      a=10  b=1     c=0      460a00010000
2220  315  SSEND     a=9   b=242   c=1      2f0900f20001
2221  319  LOADI8    a=10  b=95    c=0      030a005f0000
2222  322  SEND      a=9   b=205   c=1      320900cd0001
2223  326  SEND0     a=9   b=22    c=0      330900160000
2224  329  JMPNOT    a=9   b=2226  c=0      280908b20000
2225  333  JMP       a=0   b=2228  c=0      260008b40000  <- JMPUW
2226  336  ADDILV    a=3   b=9     c=1      490300090001
2227  340  JMP       a=0   b=2155  c=0      2600086b0000
2228  343  MOVE      a=9   b=5     c=0      010900050000
2229  346  JMPNOT    a=9   b=2233  c=0      280908b90000
2230  350  MOVE      a=9   b=6     c=0      010900060000
2231  353  SEND0     a=9   b=245   c=0      330900f50000
2232  356  JMP       a=0   b=2234  c=0      260008ba0000
2233  359  MOVE      a=9   b=6     c=0      010900060000
2234  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 372  nregs 6
2235  000  ENTER     a=1   b=6     c=0      390100060000
2236  004  MOVE      a=3   b=1     c=0      010300010000
2237  007  LOADI8    a=4   b=32    c=0      030400200000
2238  010  EQ        a=3   b=0     c=0      4d0300000000
2239  012  JMPIF     a=3   b=2247  c=0      270308c70000
2240  016  MOVE      a=3   b=1     c=0      010300010000
2241  019  LOADI8    a=4   b=9     c=0      030400090000
2242  022  GE        a=3   b=0     c=0      510300000000
2243  024  JMPNOT    a=3   b=2247  c=0      280308c70000
2244  028  MOVE      a=3   b=1     c=0      010300010000
2245  031  LOADI8    a=4   b=13    c=0      0304000d0000
2246  034  LE        a=3   b=0     c=0      4f0300000000
2247  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 373  nregs 7
2248  000  ENTER     a=0   b=7     c=0      390000070000
2249  004  LOADI_0   a=2   b=0     c=0      060200000000
2250  006  SSEND0    a=4   b=240   c=0      300400f00000
2251  009  MOVE      a=3   b=4     c=0      010300040000
2252  012  MOVE      a=4   b=2     c=0      010400020000
2253  015  MOVE      a=5   b=3     c=0      010500030000
2254  018  LT        a=4   b=0     c=0      4e0400000000
2255  020  JMPNOT    a=4   b=2265  c=0      280408d90000
2256  024  NOP       a=0   b=0     c=0      000000000000
2257  025  MOVE      a=5   b=2     c=0      010500020000
2258  028  SSEND     a=4   b=242   c=1      2f0400f20001
2259  032  LOADI8    a=5   b=128   c=0      030500800000
2260  035  GE        a=4   b=0     c=0      510400000000
2261  037  JMPNOT    a=4   b=2263  c=0      280408d70000
2262  041  SSEND0    a=4   b=246   c=0      300400f60000
2263  044  ADDILV    a=2   b=4     c=1      490200040001
2264  048  JMP       a=0   b=2252  c=0      260008cc0000
2265  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 374  nregs 11
2266  000  ENTER     a=0   b=11    c=0      3900000b0000
2267  004  SSEND0    a=6   b=219   c=0      300600db0000
2268  007  SSEND0    a=6   b=121   c=0      300600790000
2269  010  MOVE      a=2   b=6     c=0      010200060000
2270  013  LOADI_0   a=3   b=0     c=0      060300000000
2271  015  SSEND0    a=6   b=240   c=0      300600f00000
2272  018  MOVE      a=4   b=6     c=0      010400060000
2273  021  MOVE      a=6   b=3     c=0      010600030000
2274  024  MOVE      a=7   b=4     c=0      010700040000
2275  027  LT        a=6   b=0     c=0      4e0600000000
2276  029  JMPNOT    a=6   b=2296  c=0      280608f80000
2277  033  NOP       a=0   b=0     c=0      000000000000
2278  034  MOVE      a=7   b=3     c=0      010700030000
2279  037  SSEND     a=6   b=242   c=1      2f0600f20001
2280  041  MOVE      a=5   b=6     c=0      010500060000
2281  044  MOVE      a=6   b=5     c=0      010600050000
2282  047  LOADI8    a=7   b=97    c=0      030700610000
2283  050  GE        a=6   b=0     c=0      510600000000
2284  052  JMPNOT    a=6   b=2288  c=0      280608f00000
2285  056  MOVE      a=6   b=5     c=0      010600050000
2286  059  LOADI8    a=7   b=122   c=0      0307007a0000
2287  062  LE        a=6   b=0     c=0      4f0600000000
2288  064  JMPNOT    a=6   b=2294  c=0      280608f60000
2289  068  MOVE      a=6   b=2     c=0      010600020000
2290  071  MOVE      a=7   b=3     c=0      010700030000
2291  074  MOVE      a=8   b=5     c=0      010800050000
2292  077  SUBI      a=8   b=32    c=0      480800200000
2293  080  SEND      a=6   b=209   c=2      320600d10002
2294  084  ADDILV    a=3   b=6     c=1      490300060001
2295  088  JMP       a=0   b=2273  c=0      260008e10000
2296  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 383  nregs 12
2297  000  ENTER     a=2   b=12    c=0      3902000c0000
2298  004  MOVE      a=8   b=1     c=0      010800010000
2299  007  SEND0     a=8   b=240   c=0      330800f00000
2300  010  MOVE      a=4   b=8     c=0      010400080000
2301  013  SSEND0    a=8   b=240   c=0      300800f00000
2302  016  MOVE      a=9   b=4     c=0      010900040000
2303  019  SUB       a=8   b=0     c=0      470800000000
2304  021  MOVE      a=5   b=8     c=0      010500080000
2305  024  MOVE      a=6   b=2     c=0      010600020000
2306  027  MOVE      a=8   b=6     c=0      010800060000
2307  030  MOVE      a=9   b=5     c=0      010900050000
2308  033  LE        a=8   b=0     c=0      4f0800000000
2309  035  JMPNOT    a=8   b=2335  c=0      2808091f0000
2310  039  NOP       a=0   b=0     c=0      000000000000
2311  040  LOADI_0   a=7   b=0     c=0      060700000000
2312  042  MOVE      a=8   b=7     c=0      010800070000
2313  045  MOVE      a=9   b=4     c=0      010900040000
2314  048  LT        a=8   b=0     c=0      4e0800000000
2315  050  JMPNOT    a=8   b=2324  c=0      280809140000
2316  054  MOVE      a=9   b=6     c=0      010900060000
2317  057  MOVE      a=10  b=7     c=0      010a00070000
2318  060  ADD       a=9   b=0     c=0      450900000000
2319  062  SSEND     a=8   b=242   c=1      2f0800f20001
2320  066  MOVE      a=9   b=1     c=0      010900010000
2321  069  MOVE      a=10  b=7     c=0      010a00070000
2322  072  SEND      a=9   b=242   c=1      320900f20001
2323  076  EQ        a=8   b=0     c=0      4d0800000000
2324  078  JMPNOT    a=8   b=2328  c=0      280809180000
2325  082  NOP       a=0   b=0     c=0      000000000000
2326  083  ADDILV    a=7   b=8     c=1      490700080001
2327  087  JMP       a=0   b=2312  c=0      260009080000
2328  090  MOVE      a=8   b=7     c=0      010800070000
2329  093  MOVE      a=9   b=4     c=0      010900040000
2330  096  EQ        a=8   b=0     c=0      4d0800000000
2331  098  JMPNOT    a=8   b=2333  c=0      2808091d0000
2332  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2333  104  ADDILV    a=6   b=8     c=1      490600080001
2334  108  JMP       a=0   b=2306  c=0      260009020000
2335  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 384  nregs 7
2336  000  ENTER     a=1   b=7     c=0      390100070000
2337  004  MOVE      a=4   b=1     c=0      010400010000
2338  007  LOADI_0   a=5   b=0     c=0      060500000000
2339  009  SSEND     a=3   b=229   c=2      2f0300e50002
2340  013  SEND0     a=3   b=37    c=0      330300250000
2341  016  SEND0     a=3   b=22    c=0      330300160000
2342  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 389  nregs 13
2343  000  ENTER     a=2   b=13    c=0      3902000d0000
2344  004  MOVE      a=8   b=1     c=0      010800010000
2345  007  SSEND0    a=9   b=116   c=0      300900740000
2346  010  SUB       a=8   b=0     c=0      470800000000
2347  012  MOVE      a=4   b=8     c=0      010400080000
2348  015  MOVE      a=8   b=4     c=0      010800040000
2349  018  LOADI_0   a=9   b=0     c=0      060900000000
2350  020  LE        a=8   b=0     c=0      4f0800000000
2351  022  JMPNOT    a=8   b=2354  c=0      280809320000
2352  026  STRING    a=8   b=3291  c=0      5c080cdb0000
2353  029  RETURN    a=8   b=0     c=0      3d0800000000
2354  031  STRING    a=5   b=3291  c=0      5c050cdb0000
2355  034  MOVE      a=8   b=2     c=0      010800020000
2356  037  SEND0     a=8   b=214   c=0      330800d60000
2357  040  MOVE      a=6   b=8     c=0      010600080000
2358  043  LOADI_0   a=7   b=0     c=0      060700000000
2359  045  MOVE      a=8   b=7     c=0      010800070000
2360  048  MOVE      a=9   b=4     c=0      010900040000
2361  051  LT        a=8   b=0     c=0      4e0800000000
2362  053  JMPNOT    a=8   b=2374  c=0      280809460000
2363  057  NOP       a=0   b=0     c=0      000000000000
2364  058  MOVE      a=8   b=5     c=0      010800050000
2365  061  MOVE      a=9   b=6     c=0      010900060000
2366  064  MOVE      a=10  b=7     c=0      010a00070000
2367  067  MOVE      a=11  b=6     c=0      010b00060000
2368  070  SEND0     a=11  b=116   c=0      330b00740000
2369  073  SEND      a=10  b=239   c=1      320a00ef0001
2370  077  GETIDX    a=9   b=0     c=0      230900000000
2371  079  SEND      a=8   b=84    c=1      320800540001
2372  083  ADDILV    a=7   b=8     c=1      490700080001
2373  087  JMP       a=0   b=2359  c=0      260009370000
2374  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 390  nregs 9
2375  000  ENTER     a=1   b=9     c=1      390100090001
2376  004  JMP       a=0   b=2378  c=0      2600094a0000
2377  007  JMP       a=0   b=2379  c=0      2600094b0000
2378  010  STRING    a=2   b=3291  c=1      5c020cdb0001
2379  013  MOVE      a=6   b=1     c=0      010600010000
2380  016  MOVE      a=7   b=2     c=0      010700020000
2381  019  SSEND     a=5   b=233   c=2      2f0500e90002
2382  023  SSEND     a=4   b=0     c=1      2f0400000001
2383  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 391  nregs 8
2384  000  ENTER     a=1   b=8     c=1      390100080001
2385  004  JMP       a=0   b=2387  c=0      260009530000
2386  007  JMP       a=0   b=2388  c=0      260009540000
2387  010  STRING    a=2   b=3291  c=1      5c020cdb0001
2388  013  MOVE      a=5   b=1     c=0      010500010000
2389  016  MOVE      a=6   b=2     c=0      010600020000
2390  019  SSEND     a=4   b=233   c=2      2f0400e90002
2391  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2392  025  ADD       a=4   b=0     c=0      450400000000
2393  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 401  nregs 11
2394  000  ENTER     a=0   b=11    c=0      3900000b0000
2395  004  STRING    a=2   b=3292  c=1      5c020cdc0001
2396  007  LOADI_0   a=3   b=0     c=0      060300000000
2397  009  SSEND0    a=6   b=240   c=0      300600f00000
2398  012  MOVE      a=4   b=6     c=0      010400060000
2399  015  MOVE      a=6   b=3     c=0      010600030000
2400  018  MOVE      a=7   b=4     c=0      010700040000
2401  021  LT        a=6   b=0     c=0      4e0600000000
2402  023  JMPNOT    a=6   b=2543  c=0      280609ef0000
2403  027  NOP       a=0   b=0     c=0      000000000000
2404  028  MOVE      a=7   b=3     c=0      010700030000
2405  031  SSEND     a=6   b=242   c=1      2f0600f20001
2406  035  MOVE      a=5   b=6     c=0      010500060000
2407  038  MOVE      a=6   b=5     c=0      010600050000
2408  041  LOADI8    a=7   b=34    c=0      030700220000
2409  044  EQ        a=6   b=0     c=0      4d0600000000
2410  046  JMPIF     a=6   b=2414  c=0      2706096e0000
2411  050  MOVE      a=6   b=5     c=0      010600050000
2412  053  LOADI8    a=7   b=92    c=0      0307005c0000
2413  056  EQ        a=6   b=0     c=0      4d0600000000
2414  058  JMPNOT    a=6   b=2422  c=0      280609760000
2415  062  MOVE      a=6   b=2     c=0      010600020000
2416  065  LOADI8    a=7   b=92    c=0      0307005c0000
2417  068  SEND      a=6   b=84    c=1      320600540001
2418  072  MOVE      a=6   b=2     c=0      010600020000
2419  075  MOVE      a=7   b=5     c=0      010700050000
2420  078  SEND      a=6   b=84    c=1      320600540001
2421  082  JMP       a=0   b=2541  c=0      260009ed0000
2422  085  MOVE      a=6   b=5     c=0      010600050000
2423  088  LOADI8    a=7   b=35    c=0      030700230000
2424  091  EQ        a=6   b=0     c=0      4d0600000000
2425  093  JMPNOT    a=6   b=2430  c=0      2806097e0000
2426  097  MOVE      a=6   b=3     c=0      010600030000
2427  100  ADDI      a=6   b=1     c=0      460600010000
2428  103  MOVE      a=7   b=4     c=0      010700040000
2429  106  LT        a=6   b=0     c=0      4e0600000000
2430  108  JMPNOT    a=6   b=2448  c=0      280609900000
2431  112  MOVE      a=7   b=3     c=0      010700030000
2432  115  ADDI      a=7   b=1     c=0      460700010000
2433  118  SSEND     a=6   b=242   c=1      2f0600f20001
2434  122  LOADI8    a=7   b=123   c=0      0307007b0000
2435  125  EQ        a=6   b=0     c=0      4d0600000000
2436  127  JMPIF     a=6   b=2442  c=0      2706098a0000
2437  131  MOVE      a=7   b=3     c=0      010700030000
2438  134  ADDI      a=7   b=1     c=0      460700010000
2439  137  SSEND     a=6   b=242   c=1      2f0600f20001
2440  141  LOADI8    a=7   b=36    c=0      030700240000
2441  144  EQ        a=6   b=0     c=0      4d0600000000
2442  146  JMPIF     a=6   b=2448  c=0      270609900000
2443  150  MOVE      a=7   b=3     c=0      010700030000
2444  153  ADDI      a=7   b=1     c=0      460700010000
2445  156  SSEND     a=6   b=242   c=1      2f0600f20001
2446  160  LOADI8    a=7   b=64    c=0      030700400000
2447  163  EQ        a=6   b=0     c=0      4d0600000000
2448  165  JMPNOT    a=6   b=2456  c=0      280609980000
2449  169  MOVE      a=6   b=2     c=0      010600020000
2450  172  LOADI8    a=7   b=92    c=0      0307005c0000
2451  175  SEND      a=6   b=84    c=1      320600540001
2452  179  MOVE      a=6   b=2     c=0      010600020000
2453  182  LOADI8    a=7   b=35    c=0      030700230000
2454  185  SEND      a=6   b=84    c=1      320600540001
2455  189  JMP       a=0   b=2541  c=0      260009ed0000
2456  192  MOVE      a=6   b=5     c=0      010600050000
2457  195  LOADI8    a=7   b=10    c=0      0307000a0000
2458  198  EQ        a=6   b=0     c=0      4d0600000000
2459  200  JMPNOT    a=6   b=2464  c=0      280609a00000
2460  204  MOVE      a=6   b=2     c=0      010600020000
2461  207  STRING    a=7   b=3293  c=2      5c070cdd0002
2462  210  SEND      a=6   b=84    c=1      320600540001
2463  214  JMP       a=0   b=2541  c=0      260009ed0000
2464  217  MOVE      a=6   b=5     c=0      010600050000
2465  220  LOADI8    a=7   b=9     c=0      030700090000
2466  223  EQ        a=6   b=0     c=0      4d0600000000
2467  225  JMPNOT    a=6   b=2472  c=0      280609a80000
