   0       TABLE     a=10  b=3093  c=2966   f00a0c150b96  (added)
1567  083  ADDILV    a=7   b=8     c=1      490700080001
1568  087  JMP       a=0   b=1554  c=0      260006120000
1569  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1570  000  ENTER     a=1   b=9     c=1      390100090001
1571  004  JMP       a=0   b=1573  c=0      260006250000
1572  007  JMP       a=0   b=1574  c=0      260006260000
1573  010  STRING    a=2   b=2695  c=1      5c020a870001
1574  013  MOVE      a=6   b=1     c=0      010600010000
1575  016  MOVE      a=7   b=2     c=0      010700020000
1576  019  SSEND     a=5   b=68    c=2      2f0500440002
1577  023  SSEND     a=4   b=0     c=1      2f0400000001
1578  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1579  000  ENTER     a=1   b=8     c=1      390100080001
1580  004  JMP       a=0   b=1582  c=0      2600062e0000
1581  007  JMP       a=0   b=1583  c=0      2600062f0000
1582  010  STRING    a=2   b=2695  c=1      5c020a870001
1583  013  MOVE      a=5   b=1     c=0      010500010000
1584  016  MOVE      a=6   b=2     c=0      010600020000
1585  019  SSEND     a=4   b=68    c=2      2f0400440002
1586  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1587  025  ADD       a=4   b=0     c=0      450400000000
1588  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1589  000  ENTER     a=1   b=11    c=1      3901000b0001
1590  004  JMP       a=0   b=1592  c=0      260006380000
1591  007  JMP       a=0   b=1593  c=0      260006390000
1592  010  STRING    a=2   b=2695  c=1      5c020a870001
1593  013  MOVE      a=6   b=1     c=0      010600010000
1594  016  SSEND0    a=7   b=22    c=0      300700160000
1595  019  SUB       a=6   b=0     c=0      470600000000
1596  021  MOVE      a=4   b=6     c=0      010400060000
1597  024  MOVE      a=6   b=4     c=0      010600040000
1598  027  LOADI_0   a=7   b=0     c=0      060700000000
1599  029  LE        a=6   b=0     c=0      4f0600000000
1600  031  JMPNOT    a=6   b=1603  c=0      280606430000
1601  035  SSEND0    a=6   b=35    c=0      300600230000
1602  038  RETURN    a=6   b=0     c=0      3d0600000000
1603  040  MOVE      a=6   b=4     c=0      010600040000
1604  043  LOADI_2   a=7   b=0     c=0      080700000000
1605  045  DIV       a=6   b=0     c=0      4c0600000000
1606  047  MOVE      a=5   b=6     c=0      010500060000
1607  050  SSEND0    a=7   b=22    c=0      300700160000
1608  053  MOVE      a=8   b=5     c=0      010800050000
1609  056  ADD       a=7   b=0     c=0      450700000000
1610  058  MOVE      a=8   b=2     c=0      010800020000
1611  061  SSEND     a=6   b=68    c=2      2f0600440002
1612  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1613  067  ADD       a=6   b=0     c=0      450600000000
1614  069  MOVE      a=8   b=4     c=0      010800040000
1615  072  MOVE      a=9   b=5     c=0      010900050000
1616  075  SUB       a=8   b=0     c=0      470800000000
1617  077  SSEND0    a=9   b=22    c=0      300900160000
1618  080  ADD       a=8   b=0     c=0      450800000000
1619  082  MOVE      a=9   b=2     c=0      010900020000
1620  085  SSEND     a=7   b=68    c=2      2f0700440002
1621  089  ADD       a=6   b=0     c=0      450600000000
1622  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1623  000  ENTER     a=2   b=11    c=0      3902000b0000
1624  004  MOVE      a=6   b=1     c=0      010600010000
1625  007  LOADI_0   a=7   b=0     c=0      060700000000
1626  009  SSEND     a=5   b=63    c=2      2f05003f0002
1627  013  MOVE      a=4   b=5     c=0      010400050000
1628  016  MOVE      a=5   b=4     c=0      010500040000
1629  019  JMPNIL    a=5   b=1631  c=0      2905065f0000
1630  023  JMP       a=0   b=1633  c=0      260006610000
1631  026  SSEND0    a=5   b=35    c=0      300500230000
1632  029  RETURN    a=5   b=0     c=0      3d0500000000
1633  031  LOADI_0   a=6   b=0     c=0      060600000000
1634  033  MOVE      a=7   b=4     c=0      010700040000
1635  036  SSEND     a=5   b=81    c=2      2f0500510002
1636  040  MOVE      a=6   b=2     c=0      010600020000
1637  043  ADD       a=5   b=0     c=0      450500000000
1638  045  MOVE      a=7   b=4     c=0      010700040000
1639  048  MOVE      a=8   b=1     c=0      010800010000
1640  051  SEND0     a=8   b=80    c=0      330800500000
1641  054  ADD       a=7   b=0     c=0      450700000000
1642  056  SSEND0    a=8   b=80    c=0      300800500000
1643  059  MOVE      a=9   b=4     c=0      010900040000
1644  062  SUB       a=8   b=0     c=0      470800000000
1645  064  MOVE      a=9   b=1     c=0      010900010000
1646  067  SEND0     a=9   b=80    c=0      330900500000
1647  070  SUB       a=8   b=0     c=0      470800000000
1648  072  SSEND     a=6   b=81    c=2      2f0600510002
1649  076  ADD       a=5   b=0     c=0      450500000000
1650  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1651  000  ENTER     a=2   b=14    c=0      3902000e0000
1652  004  STRING    a=4   b=2695  c=0      5c040a870000
1653  007  LOADI_0   a=5   b=0     c=0      060500000000
1654  009  SSEND0    a=8   b=80    c=0      300800500000
1655  012  MOVE      a=6   b=8     c=0      010600080000
1656  015  NOP       a=0   b=0     c=0      000000000000
1657  016  MOVE      a=8   b=1     c=0      010800010000
1658  019  SEND0     a=8   b=36    c=0      330800240000
1659  022  JMPNOT    a=8   b=1662  c=0      2808067e0000
1660  026  LOADNIL   a=8   b=0     c=0      110800000000
1661  028  JMP       a=0   b=1665  c=0      260006810000
1662  031  MOVE      a=9   b=1     c=0      010900010000
1663  034  MOVE      a=10  b=5     c=0      010a00050000
1664  037  SSEND     a=8   b=63    c=2      2f08003f0002
1665  041  MOVE      a=7   b=8     c=0      010700080000
1666  044  MOVE      a=8   b=7     c=0      010800070000
1667  047  JMPNIL    a=8   b=1669  c=0      290806850000
1668  051  JMP       a=0   b=1677  c=0      2600068d0000
1669  054  MOVE      a=8   b=4     c=0      010800040000
1670  057  MOVE      a=10  b=5     c=0      010a00050000
1671  060  MOVE      a=11  b=6     c=0      010b00060000
1672  063  MOVE      a=12  b=5     c=0      010c00050000
1673  066  SUB       a=11  b=0     c=0      470b00000000
1674  068  SSEND     a=9   b=81    c=2      2f0900510002
1675  072  SEND      a=8   b=23    c=1      320800170001
1676  076  JMP       a=0   b=1693  c=0      2600069d0000  <- JMPUW
1677  079  MOVE      a=8   b=4     c=0      010800040000
1678  082  MOVE      a=10  b=5     c=0      010a00050000
1679  085  MOVE      a=11  b=7     c=0      010b00070000
1680  088  MOVE      a=12  b=5     c=0      010c00050000
1681  091  SUB       a=11  b=0     c=0      470b00000000
1682  093  SSEND     a=9   b=81    c=2      2f0900510002
1683  097  SEND      a=8   b=23    c=1      320800170001
1684  101  MOVE      a=8   b=4     c=0      010800040000
1685  104  MOVE      a=9   b=2     c=0      010900020000
1686  107  SEND      a=8   b=23    c=1      320800170001
1687  111  MOVE      a=8   b=7     c=0      010800070000
1688  114  MOVE      a=9   b=1     c=0      010900010000
1689  117  SEND0     a=9   b=80    c=0      330900500000
1690  120  ADD       a=8   b=0     c=0      450800000000
1691  122  MOVE      a=5   b=8     c=0      010500080000
1692  125  JMP       a=0   b=1656  c=0      260006780000
1693  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1694  000  ENTER     a=1   b=10    c=0      3901000a0000
1695  004  MOVE      a=6   b=1     c=0      010600010000
1696  007  SEND0     a=6   b=47    c=0      3306002f0000
1697  010  MOVE      a=3   b=6     c=0      010300060000
1698  013  MOVE      a=6   b=3     c=0      010600030000
1699  016  SEND0     a=6   b=22    c=0      330600160000
1700  019  LOADI_1   a=7   b=0     c=0      070700000000
1701  021  GT        a=6   b=0     c=0      500600000000
1702  023  JMPNOT    a=6   b=1706  c=0      280606aa0000
1703  027  GETIDX0   a=6   b=3     c=0      240600030000
1704  030  STRING    a=7   b=2696  c=1      5c070a880001
1705  033  EQ        a=6   b=0     c=0      4d0600000000
1706  035  JMPNOT    a=6   b=1708  c=0      280606ac0000
1707  039  SSEND0    a=6   b=91    c=0      3006005b0000
1708  042  LOADI_1   a=4   b=0     c=0      070400000000
1709  044  MOVE      a=6   b=4     c=0      010600040000
1710  047  MOVE      a=7   b=3     c=0      010700030000
1711  050  SEND0     a=7   b=22    c=0      330700160000
1712  053  SUBI      a=7   b=1     c=0      480700010000
1713  056  LT        a=6   b=0     c=0      4e0600000000
1714  058  JMPNOT    a=6   b=1725  c=0      280606bd0000
1715  062  NOP       a=0   b=0     c=0      000000000000
1716  063  MOVE      a=6   b=3     c=0      010600030000
1717  066  MOVE      a=7   b=4     c=0      010700040000
1718  069  GETIDX    a=6   b=0     c=0      230600000000
1719  071  STRING    a=7   b=2697  c=1      5c070a890001
1720  074  EQ        a=6   b=0     c=0      4d0600000000
1721  076  JMPNOT    a=6   b=1723  c=0      280606bb0000
1722  080  SSEND0    a=6   b=91    c=0      3006005b0000
1723  083  ADDILV    a=4   b=6     c=1      490400060001
1724  087  JMP       a=0   b=1709  c=0      260006ad0000
1725  090  LOADI_0   a=5   b=0     c=0      060500000000
1726  092  SSEND0    a=6   b=47    c=0      3006002f0000
1727  095  BLOCK     a=7   b=1730  c=0      620706c20000
1728  098  SEND      a=6   b=19    c=128    320600130080  <- SENDB
1729  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1730  000  ENTER     a=1   b=6     c=0      390100060000
1731  004  GETUPVAR  a=3   b=3     c=1      210300030001
1732  008  MOVE      a=4   b=1     c=0      010400010000
1733  011  SEND      a=3   b=27    c=1      3203001b0001
1734  015  JMPNOT    a=3   b=1739  c=0      280306cb0000
1735  019  GETUPVAR  a=3   b=5     c=1      210300050001
1736  023  ADDI      a=3   b=1     c=0      460300010000
1737  026  SETUPVAR  a=3   b=5     c=1      220300050001
1738  030  JMP       a=0   b=1740  c=0      260006cc0000
1739  033  LOADNIL   a=3   b=0     c=0      110300000000
1740  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1741  000  ENTER     a=0   b=3     c=0      390000030000
1742  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1743  000  ENTER     a=0   b=3     c=0      390000030000
1744  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1745       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1746  000  ENTER     a=0   b=5     c=0      390000050000
1747  004  LOADI_0   a=2   b=0     c=0      060200000000
1748  006  BLOCK     a=4   b=1751  c=0      620406d70000
1749  009  SSEND     a=3   b=43    c=128    2f03002b0080  <- SSENDB
1750  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1751  000  ENTER     a=1   b=6     c=0      390100060000
1752  004  GETUPVAR  a=3   b=2     c=1      210300020001
1753  008  LOADI8    a=4   b=31    c=0      0304001f0000
1754  011  MUL       a=3   b=0     c=0      4b0300000000
1755  013  MOVE      a=4   b=1     c=0      010400010000
1756  016  ADD       a=3   b=0     c=0      450300000000
1757  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1758  024  SEND      a=3   b=83    c=1      320300530001
1759  028  SETUPVAR  a=3   b=2     c=1      220300020001
1760  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1761  000  ENTER     a=0   b=11    c=0      3900000b0000
1762  004  STRING    a=2   b=2698  c=1      5c020a8a0001
1763  007  LOADI_0   a=3   b=0     c=0      060300000000
1764  009  SSEND0    a=6   b=80    c=0      300600500000
1765  012  MOVE      a=4   b=6     c=0      010400060000
1766  015  MOVE      a=6   b=3     c=0      010600030000
1767  018  MOVE      a=7   b=4     c=0      010700040000
1768  021  LT        a=6   b=0     c=0      4e0600000000
1769  023  JMPNOT    a=6   b=1910  c=0      280607760000
1770  027  NOP       a=0   b=0     c=0      000000000000
1771  028  MOVE      a=7   b=3     c=0      010700030000
1772  031  SSEND     a=6   b=82    c=1      2f0600520001
1773  035  MOVE      a=5   b=6     c=0      010500060000
1774  038  MOVE      a=6   b=5     c=0      010600050000
1775  041  LOADI8    a=7   b=34    c=0      030700220000
1776  044  EQ        a=6   b=0     c=0      4d0600000000
1777  046  JMPIF     a=6   b=1781  c=0      270606f50000
1778  050  MOVE      a=6   b=5     c=0      010600050000
1779  053  LOADI8    a=7   b=92    c=0      0307005c0000
1780  056  EQ        a=6   b=0     c=0      4d0600000000
1781  058  JMPNOT    a=6   b=1789  c=0      280606fd0000
1782  062  MOVE      a=6   b=2     c=0      010600020000
1783  065  LOADI8    a=7   b=92    c=0      0307005c0000
1784  068  SEND      a=6   b=23    c=1      320600170001
1785  072  MOVE      a=6   b=2     c=0      010600020000
1786  075  MOVE      a=7   b=5     c=0      010700050000
1787  078  SEND      a=6   b=23    c=1      320600170001
1788  082  JMP       a=0   b=1908  c=0      260007740000
1789  085  MOVE      a=6   b=5     c=0      010600050000
1790  088  LOADI8    a=7   b=35    c=0      030700230000
1791  091  EQ        a=6   b=0     c=0      4d0600000000
1792  093  JMPNOT    a=6   b=1797  c=0      280607050000
1793  097  MOVE      a=6   b=3     c=0      010600030000
1794  100  ADDI      a=6   b=1     c=0      460600010000
1795  103  MOVE      a=7   b=4     c=0      010700040000
1796  106  LT        a=6   b=0     c=0      4e0600000000
1797  108  JMPNOT    a=6   b=1815  c=0      280607170000
1798  112  MOVE      a=7   b=3     c=0      010700030000
1799  115  ADDI      a=7   b=1     c=0      460700010000
1800  118  SSEND     a=6   b=82    c=1      2f0600520001
1801  122  LOADI8    a=7   b=123   c=0      0307007b0000
1802  125  EQ        a=6   b=0     c=0      4d0600000000
1803  127  JMPIF     a=6   b=1809  c=0      270607110000
1804  131  MOVE      a=7   b=3     c=0      010700030000
1805  134  ADDI      a=7   b=1     c=0      460700010000
1806  137  SSEND     a=6   b=82    c=1      2f0600520001
1807  141  LOADI8    a=7   b=36    c=0      030700240000
1808  144  EQ        a=6   b=0     c=0      4d0600000000
1809  146  JMPIF     a=6   b=1815  c=0      270607170000
1810  150  MOVE      a=7   b=3     c=0      010700030000
1811  153  ADDI      a=7   b=1     c=0      460700010000
1812  156  SSEND     a=6   b=82    c=1      2f0600520001
1813  160  LOADI8    a=7   b=64    c=0      030700400000
1814  163  EQ        a=6   b=0     c=0      4d0600000000
1815  165  JMPNOT    a=6   b=1823  c=0      2806071f0000
1816  169  MOVE      a=6   b=2     c=0      010600020000
1817  172  LOADI8    a=7   b=92    c=0      0307005c0000
1818  175  SEND      a=6   b=23    c=1      320600170001
1819  179  MOVE      a=6   b=2     c=0      010600020000
1820  182  LOADI8    a=7   b=35    c=0      030700230000
1821  185  SEND      a=6   b=23    c=1      320600170001
1822  189  JMP       a=0   b=1908  c=0      260007740000
1823  192  MOVE      a=6   b=5     c=0      010600050000
1824  195  LOADI8    a=7   b=10    c=0      0307000a0000
1825  198  EQ        a=6   b=0     c=0      4d0600000000
1826  200  JMPNOT    a=6   b=1831  c=0      280607270000
1827  204  MOVE      a=6   b=2     c=0      010600020000
1828  207  STRING    a=7   b=2699  c=2      5c070a8b0002
1829  210  SEND      a=6   b=23    c=1      320600170001
1830  214  JMP       a=0   b=1908  c=0      260007740000
1831  217  MOVE      a=6   b=5     c=0      010600050000
1832  220  LOADI8    a=7   b=9     c=0      030700090000
1833  223  EQ        a=6   b=0     c=0      4d0600000000
1834  225  JMPNOT    a=6   b=1839  c=0      2806072f0000
1835  229  MOVE      a=6   b=2     c=0      010600020000
1836  232  STRING    a=7   b=2700  c=2      5c070a8c0002
1837  235  SEND      a=6   b=23    c=1      320600170001
1838  239  JMP       a=0   b=1908  c=0      260007740000
1839  242  MOVE      a=6   b=5     c=0      010600050000
1840  245  LOADI8    a=7   b=13    c=0      0307000d0000
1841  248  EQ        a=6   b=0     c=0      4d0600000000
1842  250  JMPNOT    a=6   b=1847  c=0      280607370000
1843  254  MOVE      a=6   b=2     c=0      010600020000
1844  257  STRING    a=7   b=2701  c=2      5c070a8d0002
1845  260  SEND      a=6   b=23    c=1      320600170001
1846  264  JMP       a=0   b=1908  c=0      260007740000
1847  267  MOVE      a=6   b=5     c=0      010600050000
1848  270  LOADI8    a=7   b=27    c=0      0307001b0000
1849  273  EQ        a=6   b=0     c=0      4d0600000000
1850  275  JMPNOT    a=6   b=1855  c=0      2806073f0000
1851  279  MOVE      a=6   b=2     c=0      010600020000
1852  282  STRING    a=7   b=2702  c=2      5c070a8e0002
1853  285  SEND      a=6   b=23    c=1      320600170001
1854  289  JMP       a=0   b=1908  c=0      260007740000
1855  292  MOVE      a=6   b=5     c=0      010600050000
1856  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1857  297  EQ        a=6   b=0     c=0      4d0600000000
1858  299  JMPNOT    a=6   b=1863  c=0      280607470000
1859  303  MOVE      a=6   b=2     c=0      010600020000
1860  306  STRING    a=7   b=2703  c=2      5c070a8f0002
1861  309  SEND      a=6   b=23    c=1      320600170001
1862  313  JMP       a=0   b=1908  c=0      260007740000
1863  316  MOVE      a=6   b=5     c=0      010600050000
1864  319  LOADI8    a=7   b=8     c=0      030700080000
1865  322  EQ        a=6   b=0     c=0      4d0600000000
1866  324  JMPNOT    a=6   b=1871  c=0      2806074f0000
1867  328  MOVE      a=6   b=2     c=0      010600020000
1868  331  STRING    a=7   b=2704  c=2      5c070a900002
1869  334  SEND      a=6   b=23    c=1      320600170001
1870  338  JMP       a=0   b=1908  c=0      260007740000
1871  341  MOVE      a=6   b=5     c=0      010600050000
1872  344  LOADI8    a=7   b=11    c=0      0307000b0000
1873  347  EQ        a=6   b=0     c=0      4d0600000000
1874  349  JMPNOT    a=6   b=1879  c=0      280607570000
1875  353  MOVE      a=6   b=2     c=0      010600020000
1876  356  STRING    a=7   b=2705  c=2      5c070a910002
1877  359  SEND      a=6   b=23    c=1      320600170001
1878  363  JMP       a=0   b=1908  c=0      260007740000
1879  366  MOVE      a=6   b=5     c=0      010600050000
1880  369  LOADI8    a=7   b=12    c=0      0307000c0000
1881  372  EQ        a=6   b=0     c=0      4d0600000000
1882  374  JMPNOT    a=6   b=1887  c=0      2806075f0000
1883  378  MOVE      a=6   b=2     c=0      010600020000
1884  381  STRING    a=7   b=2706  c=2      5c070a920002
1885  384  SEND      a=6   b=23    c=1      320600170001
1886  388  JMP       a=0   b=1908  c=0      260007740000
1887  391  MOVE      a=6   b=5     c=0      010600050000
1888  394  LOADI8    a=7   b=32    c=0      030700200000
1889  397  LT        a=6   b=0     c=0      4e0600000000
1890  399  JMPIF     a=6   b=1894  c=0      270607660000
1891  403  MOVE      a=6   b=5     c=0      010600050000
1892  406  LOADI8    a=7   b=127   c=0      0307007f0000
1893  409  EQ        a=6   b=0     c=0      4d0600000000
1894  411  JMPNOT    a=6   b=1905  c=0      280607710000
1895  415  MOVE      a=6   b=2     c=0      010600020000
1896  418  STRING    a=7   b=2707  c=2      5c070a930002
1897  421  SEND      a=6   b=23    c=1      320600170001
1898  425  MOVE      a=6   b=2     c=0      010600020000
1899  428  MOVE      a=7   b=5     c=0      010700050000
1900  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1901  433  LOADFALSE a=9   b=0     c=0      140900000000
1902  435  SEND      a=7   b=92    c=2      3207005c0002
1903  439  SEND      a=6   b=23    c=1      320600170001
1904  443  JMP       a=0   b=1908  c=0      260007740000
1905  446  MOVE      a=6   b=2     c=0      010600020000
1906  449  MOVE      a=7   b=5     c=0      010700050000
1907  452  SEND      a=6   b=84    c=1      320600540001
1908  456  ADDILV    a=3   b=6     c=1      490300060001
1909  460  JMP       a=0   b=1766  c=0      260006e60000
1910  463  MOVE      a=6   b=2     c=0      010600020000
1911  466  STRING    a=7   b=2698  c=1      5c070a8a0001
1912  469  SEND      a=6   b=23    c=1      320600170001
1913  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1914  000  ENTER     a=1   b=7     c=0      390100070000
1915  004  MOVE      a=3   b=1     c=0      010300010000
1916  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1917  010  SEND      a=3   b=32    c=1      320300200001
1918  014  JMPNOT    a=3   b=1925  c=0      280307850000
1919  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1920  020  ARRAY     a=4   b=1     c=0      520400010000
1921  023  MOVE      a=5   b=1     c=0      010500010000
1922  026  ARYCAT    a=4   b=0     c=0      540400000000
1923  028  SSEND     a=3   b=93    c=15     2f03005d000f
1924  032  JMP       a=0   b=1928  c=0      260007880000
1925  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1926  037  MOVE      a=5   b=1     c=0      010500010000
1927  040  SSEND     a=3   b=93    c=2      2f03005d0002
1928  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1929       ENTER     a=0   b=2     c=0      390000020000  (added)
1930  000  TDEF      a=1   b=94    c=0      6b01005e0000
1931  004  TDEF      a=1   b=33    c=0      6b0100210000
1932  008  TDEF      a=1   b=78    c=0      6b01004e0000
1933  012  TDEF      a=1   b=92    c=0      6b01005c0000
1934  016  TDEF      a=1   b=95    c=0      6b01005f0000
1935  020  TDEF      a=1   b=51    c=0      6b0100330000
1936  024  TDEF      a=1   b=96    c=0      6b0100600000
1937  028  TDEF      a=1   b=49    c=0      6b0100310000
1938  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
1939  000  ENTER     a=1   b=6     c=0      390100060000
1940  004  MOVE      a=3   b=1     c=0      010300010000
1941  007  LOADI8    a=4   b=10    c=0      0304000a0000
1942  010  LT        a=3   b=0     c=0      4e0300000000
1943  012  JMPNOT    a=3   b=1948  c=0      2803079c0000
1944  016  LOADI8    a=3   b=48    c=0      030300300000
1945  019  MOVE      a=4   b=1     c=0      010400010000
1946  022  ADD       a=3   b=0     c=0      450300000000
1947  024  JMP       a=0   b=1951  c=0      2600079f0000
1948  027  LOADI8    a=3   b=87    c=0      030300570000
1949  030  MOVE      a=4   b=1     c=0      010400010000
1950  033  ADD       a=3   b=0     c=0      450300000000
1951  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
1952  000  ENTER     a=0   b=10    c=1      3900000a0001
1953  004  JMP       a=0   b=1955  c=0      260007a30000
1954  007  JMP       a=0   b=1956  c=0      260007a40000
1955  010  LOADI8    a=1   b=10    c=0      0301000a0000
1956  013  LOADI32   a=6   b=32768 c=0      0f0680000000
1957  019  SSEND     a=5   b=4     c=1      2f0500040001
1958  023  JMPNOT    a=5   b=1962  c=0      280507aa0000
1959  027  MOVE      a=5   b=1     c=0      010500010000
1960  030  LOADI8    a=6   b=10    c=0      0306000a0000
1961  033  EQ        a=5   b=0     c=0      4d0500000000
1962  035  JMPNOT    a=5   b=1965  c=0      280507ad0000
1963  039  STRING    a=5   b=2708  c=11     5c050a94000b
1964  042  RETURN    a=5   b=0     c=0      3d0500000000
1965  044  LOADI_0   a=6   b=0     c=0      060600000000
1966  046  SSEND     a=5   b=4     c=1      2f0500040001
1967  050  JMPNOT    a=5   b=1970  c=0      280507b20000
1968  054  STRING    a=5   b=2711  c=1      5c050a970001
1969  057  RETURN    a=5   b=0     c=0      3d0500000000
1970  059  LOADI_0   a=6   b=0     c=0      060600000000
1971  061  SSEND     a=5   b=5     c=1      2f0500050001
1972  065  JMPNOT    a=5   b=1975  c=0      280507b70000
1973  069  SSEND0    a=5   b=88    c=0      300500580000
1974  072  JMP       a=0   b=1976  c=0      260007b80000
1975  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1976  077  MOVE      a=3   b=5     c=0      010300050000
1977  080  STRING    a=4   b=2695  c=0      5c040a870000
1978  083  MOVE      a=5   b=3     c=0      010500030000
1979  086  LOADI_0   a=6   b=0     c=0      060600000000
1980  088  GT        a=5   b=0     c=0      500500000000
1981  090  JMPNOT    a=5   b=1994  c=0      280507ca0000
1982  094  NOP       a=0   b=0     c=0      000000000000
1983  095  MOVE      a=5   b=4     c=0      010500040000
1984  098  MOVE      a=7   b=3     c=0      010700030000
1985  101  MOVE      a=8   b=1     c=0      010800010000
1986  104  SEND      a=7   b=79    c=1      3207004f0001
1987  108  SSEND     a=6   b=94    c=1      2f06005e0001
1988  112  SEND      a=5   b=84    c=1      320500540001
1989  116  MOVE      a=5   b=3     c=0      010500030000
1990  119  MOVE      a=6   b=1     c=0      010600010000
1991  122  DIV       a=5   b=0     c=0      4c0500000000
1992  124  MOVE      a=3   b=5     c=0      010300050000
1993  127  JMP       a=0   b=1978  c=0      260007ba0000
1994  130  LOADI_0   a=6   b=0     c=0      060600000000
1995  132  SSEND     a=5   b=5     c=1      2f0500050001
1996  136  JMPNOT    a=5   b=2000  c=0      280507d00000
1997  140  MOVE      a=5   b=4     c=0      010500040000
1998  143  LOADI8    a=6   b=45    c=0      0306002d0000
1999  146  SEND      a=5   b=84    c=1      320500540001
2000  150  MOVE      a=5   b=4     c=0      010500040000
2001  153  SEND0     a=5   b=50    c=0      330500320000
2002  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
2003  000  ENTER     a=0   b=4     c=0      390000040000
2004  004  SSEND0    a=2   b=33    c=0      300200210000
2005  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
2006  000  ENTER     a=2   b=9     c=0      390200090000
2007  004  LOADI8    a=6   b=16    c=0      030600100000
2008  007  SSEND     a=5   b=33    c=1      2f0500210001
2009  011  MOVE      a=4   b=5     c=0      010400050000
2010  014  MOVE      a=5   b=2     c=0      010500020000
2011  017  JMPNOT    a=5   b=2015  c=0      280507df0000
2012  021  MOVE      a=5   b=4     c=0      010500040000
2013  024  SEND0     a=5   b=54    c=0      330500360000
2014  027  MOVE      a=4   b=5     c=0      010400050000
2015  030  MOVE      a=5   b=4     c=0      010500040000
2016  033  MOVE      a=6   b=1     c=0      010600010000
2017  036  STRING    a=7   b=2711  c=1      5c070a970001
2018  039  SEND      a=5   b=70    c=2      320500460002
2019  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2020  000  ENTER     a=0   b=5     c=0      390000050000
2021  004  STRING    a=2   b=2695  c=0      5c020a870000
2022  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2023  009  SEND      a=2   b=23    c=1      320200170001
2024  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2025  000  ENTER     a=0   b=3     c=0      390000030000
2026  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2027  000  ENTER     a=0   b=3     c=0      390000030000
2028  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2029  000  ENTER     a=0   b=3     c=0      390000030000
2030  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2031       ENTER     a=0   b=2     c=0      390000020000  (added)
2032  000  TDEF      a=1   b=97    c=0      6b0100610000
2033  004  TDEF      a=1   b=98    c=0      6b0100620000
2034  008  TDEF      a=1   b=99    c=0      6b0100630000
2035  012  TDEF      a=1   b=78    c=0      6b01004e0000
2036  016  TDEF      a=1   b=22    c=0      6b0100160000
2037  020  TDEF      a=1   b=37    c=0      6b0100250000
2038  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2039  000  ENTER     a=0   b=3     c=0      390000030000
2040  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2041  000  ENTER     a=0   b=4     c=0      390000040000
2042  004  SSEND0    a=2   b=33    c=0      300200210000
2043  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2044  000  ENTER     a=0   b=4     c=0      390000040000
2045  004  SSEND0    a=2   b=33    c=0      300200210000
2046  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
