   0       TABLE     a=10  b=3051  c=2926   f00a0beb0b6e  (added)
1546  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1547  000  ENTER     a=2   b=13    c=0      3902000d0000
1548  004  MOVE      a=8   b=1     c=0      010800010000
1549  007  SSEND0    a=9   b=15    c=0      3009000f0000
1550  010  SUB       a=8   b=0     c=0      470800000000
1551  012  MOVE      a=4   b=8     c=0      010400080000
1552  015  MOVE      a=8   b=4     c=0      010800040000
1553  018  LOADI_0   a=9   b=0     c=0      060900000000
1554  020  LE        a=8   b=0     c=0      4f0800000000
1555  022  JMPNOT    a=8   b=1558  c=0      280806160000
1556  026  STRING    a=8   b=2661  c=0      5c080a650000
1557  029  RETURN    a=8   b=0     c=0      3d0800000000
1558  031  STRING    a=5   b=2661  c=0      5c050a650000
1559  034  MOVE      a=8   b=2     c=0      010800020000
1560  037  SEND0     a=8   b=47    c=0      3308002f0000
1561  040  MOVE      a=6   b=8     c=0      010600080000
1562  043  LOADI_0   a=7   b=0     c=0      060700000000
1563  045  MOVE      a=8   b=7     c=0      010800070000
1564  048  MOVE      a=9   b=4     c=0      010900040000
1565  051  LT        a=8   b=0     c=0      4e0800000000
1566  053  JMPNOT    a=8   b=1578  c=0      2808062a0000
1567  057  NOP       a=0   b=0     c=0      000000000000
1568  058  MOVE      a=8   b=5     c=0      010800050000
1569  061  MOVE      a=9   b=6     c=0      010900060000
1570  064  MOVE      a=10  b=7     c=0      010a00070000
1571  067  MOVE      a=11  b=6     c=0      010b00060000
1572  070  SEND0     a=11  b=15    c=0      330b000f0000
1573  073  SEND      a=10  b=79    c=1      320a004f0001
1574  077  GETIDX    a=9   b=0     c=0      230900000000
1575  079  SEND      a=8   b=23    c=1      320800170001
1576  083  ADDILV    a=7   b=8     c=1      490700080001
1577  087  JMP       a=0   b=1563  c=0      2600061b0000
1578  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1579  000  ENTER     a=1   b=9     c=1      390100090001
1580  004  JMP       a=0   b=1582  c=0      2600062e0000
1581  007  JMP       a=0   b=1583  c=0      2600062f0000
1582  010  STRING    a=2   b=2661  c=1      5c020a650001
1583  013  MOVE      a=6   b=1     c=0      010600010000
1584  016  MOVE      a=7   b=2     c=0      010700020000
1585  019  SSEND     a=5   b=68    c=2      2f0500440002
1586  023  SSEND     a=4   b=0     c=1      2f0400000001
1587  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1588  000  ENTER     a=1   b=8     c=1      390100080001
1589  004  JMP       a=0   b=1591  c=0      260006370000
1590  007  JMP       a=0   b=1592  c=0      260006380000
1591  010  STRING    a=2   b=2661  c=1      5c020a650001
1592  013  MOVE      a=5   b=1     c=0      010500010000
1593  016  MOVE      a=6   b=2     c=0      010600020000
1594  019  SSEND     a=4   b=68    c=2      2f0400440002
1595  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1596  025  ADD       a=4   b=0     c=0      450400000000
1597  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1598  000  ENTER     a=1   b=11    c=1      3901000b0001
1599  004  JMP       a=0   b=1601  c=0      260006410000
1600  007  JMP       a=0   b=1602  c=0      260006420000
1601  010  STRING    a=2   b=2661  c=1      5c020a650001
1602  013  MOVE      a=6   b=1     c=0      010600010000
1603  016  SSEND0    a=7   b=15    c=0      3007000f0000
1604  019  SUB       a=6   b=0     c=0      470600000000
1605  021  MOVE      a=4   b=6     c=0      010400060000
1606  024  MOVE      a=6   b=4     c=0      010600040000
1607  027  LOADI_0   a=7   b=0     c=0      060700000000
1608  029  LE        a=6   b=0     c=0      4f0600000000
1609  031  JMPNOT    a=6   b=1612  c=0      2806064c0000
1610  035  SSEND0    a=6   b=35    c=0      300600230000
1611  038  RETURN    a=6   b=0     c=0      3d0600000000
1612  040  MOVE      a=6   b=4     c=0      010600040000
1613  043  LOADI_2   a=7   b=0     c=0      080700000000
1614  045  DIV       a=6   b=0     c=0      4c0600000000
1615  047  MOVE      a=5   b=6     c=0      010500060000
1616  050  SSEND0    a=7   b=15    c=0      3007000f0000
1617  053  MOVE      a=8   b=5     c=0      010800050000
1618  056  ADD       a=7   b=0     c=0      450700000000
1619  058  MOVE      a=8   b=2     c=0      010800020000
1620  061  SSEND     a=6   b=68    c=2      2f0600440002
1621  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1622  067  ADD       a=6   b=0     c=0      450600000000
1623  069  MOVE      a=8   b=4     c=0      010800040000
1624  072  MOVE      a=9   b=5     c=0      010900050000
1625  075  SUB       a=8   b=0     c=0      470800000000
1626  077  SSEND0    a=9   b=15    c=0      3009000f0000
1627  080  ADD       a=8   b=0     c=0      450800000000
1628  082  MOVE      a=9   b=2     c=0      010900020000
1629  085  SSEND     a=7   b=68    c=2      2f0700440002
1630  089  ADD       a=6   b=0     c=0      450600000000
1631  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1632  000  ENTER     a=2   b=11    c=0      3902000b0000
1633  004  MOVE      a=6   b=1     c=0      010600010000
1634  007  LOADI_0   a=7   b=0     c=0      060700000000
1635  009  SSEND     a=5   b=63    c=2      2f05003f0002
1636  013  MOVE      a=4   b=5     c=0      010400050000
1637  016  MOVE      a=5   b=4     c=0      010500040000
1638  019  JMPNIL    a=5   b=1640  c=0      290506680000
1639  023  JMP       a=0   b=1642  c=0      2600066a0000
1640  026  SSEND0    a=5   b=35    c=0      300500230000
1641  029  RETURN    a=5   b=0     c=0      3d0500000000
1642  031  LOADI_0   a=6   b=0     c=0      060600000000
1643  033  MOVE      a=7   b=4     c=0      010700040000
1644  036  SSEND     a=5   b=81    c=2      2f0500510002
1645  040  MOVE      a=6   b=2     c=0      010600020000
1646  043  ADD       a=5   b=0     c=0      450500000000
1647  045  MOVE      a=7   b=4     c=0      010700040000
1648  048  MOVE      a=8   b=1     c=0      010800010000
1649  051  SEND0     a=8   b=80    c=0      330800500000
1650  054  ADD       a=7   b=0     c=0      450700000000
1651  056  SSEND0    a=8   b=80    c=0      300800500000
1652  059  MOVE      a=9   b=4     c=0      010900040000
1653  062  SUB       a=8   b=0     c=0      470800000000
1654  064  MOVE      a=9   b=1     c=0      010900010000
1655  067  SEND0     a=9   b=80    c=0      330900500000
1656  070  SUB       a=8   b=0     c=0      470800000000
1657  072  SSEND     a=6   b=81    c=2      2f0600510002
1658  076  ADD       a=5   b=0     c=0      450500000000
1659  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1660  000  ENTER     a=2   b=14    c=0      3902000e0000
1661  004  STRING    a=4   b=2661  c=0      5c040a650000
1662  007  LOADI_0   a=5   b=0     c=0      060500000000
1663  009  SSEND0    a=8   b=80    c=0      300800500000
1664  012  MOVE      a=6   b=8     c=0      010600080000
1665  015  NOP       a=0   b=0     c=0      000000000000
1666  016  MOVE      a=8   b=1     c=0      010800010000
1667  019  SEND0     a=8   b=36    c=0      330800240000
1668  022  JMPNOT    a=8   b=1671  c=0      280806870000
1669  026  LOADNIL   a=8   b=0     c=0      110800000000
1670  028  JMP       a=0   b=1674  c=0      2600068a0000
1671  031  MOVE      a=9   b=1     c=0      010900010000
1672  034  MOVE      a=10  b=5     c=0      010a00050000
1673  037  SSEND     a=8   b=63    c=2      2f08003f0002
1674  041  MOVE      a=7   b=8     c=0      010700080000
1675  044  MOVE      a=8   b=7     c=0      010800070000
1676  047  JMPNIL    a=8   b=1678  c=0      2908068e0000
1677  051  JMP       a=0   b=1686  c=0      260006960000
1678  054  MOVE      a=8   b=4     c=0      010800040000
1679  057  MOVE      a=10  b=5     c=0      010a00050000
1680  060  MOVE      a=11  b=6     c=0      010b00060000
1681  063  MOVE      a=12  b=5     c=0      010c00050000
1682  066  SUB       a=11  b=0     c=0      470b00000000
1683  068  SSEND     a=9   b=81    c=2      2f0900510002
1684  072  SEND      a=8   b=23    c=1      320800170001
1685  076  JMP       a=0   b=1702  c=0      260006a60000  <- JMPUW
1686  079  MOVE      a=8   b=4     c=0      010800040000
1687  082  MOVE      a=10  b=5     c=0      010a00050000
1688  085  MOVE      a=11  b=7     c=0      010b00070000
1689  088  MOVE      a=12  b=5     c=0      010c00050000
1690  091  SUB       a=11  b=0     c=0      470b00000000
1691  093  SSEND     a=9   b=81    c=2      2f0900510002
1692  097  SEND      a=8   b=23    c=1      320800170001
1693  101  MOVE      a=8   b=4     c=0      010800040000
1694  104  MOVE      a=9   b=2     c=0      010900020000
1695  107  SEND      a=8   b=23    c=1      320800170001
1696  111  MOVE      a=8   b=7     c=0      010800070000
1697  114  MOVE      a=9   b=1     c=0      010900010000
1698  117  SEND0     a=9   b=80    c=0      330900500000
1699  120  ADD       a=8   b=0     c=0      450800000000
1700  122  MOVE      a=5   b=8     c=0      010500080000
1701  125  JMP       a=0   b=1665  c=0      260006810000
1702  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1703  000  ENTER     a=1   b=10    c=0      3901000a0000
1704  004  MOVE      a=6   b=1     c=0      010600010000
1705  007  SEND0     a=6   b=47    c=0      3306002f0000
1706  010  MOVE      a=3   b=6     c=0      010300060000
1707  013  MOVE      a=6   b=3     c=0      010600030000
1708  016  SEND0     a=6   b=15    c=0      3306000f0000
1709  019  LOADI_1   a=7   b=0     c=0      070700000000
1710  021  GT        a=6   b=0     c=0      500600000000
1711  023  JMPNOT    a=6   b=1715  c=0      280606b30000
1712  027  GETIDX0   a=6   b=3     c=0      240600030000
1713  030  STRING    a=7   b=2662  c=1      5c070a660001
1714  033  EQ        a=6   b=0     c=0      4d0600000000
1715  035  JMPNOT    a=6   b=1717  c=0      280606b50000
1716  039  SSEND0    a=6   b=91    c=0      3006005b0000
1717  042  LOADI_1   a=4   b=0     c=0      070400000000
1718  044  MOVE      a=6   b=4     c=0      010600040000
1719  047  MOVE      a=7   b=3     c=0      010700030000
1720  050  SEND0     a=7   b=15    c=0      3307000f0000
1721  053  SUBI      a=7   b=1     c=0      480700010000
1722  056  LT        a=6   b=0     c=0      4e0600000000
1723  058  JMPNOT    a=6   b=1734  c=0      280606c60000
1724  062  NOP       a=0   b=0     c=0      000000000000
1725  063  MOVE      a=6   b=3     c=0      010600030000
1726  066  MOVE      a=7   b=4     c=0      010700040000
1727  069  GETIDX    a=6   b=0     c=0      230600000000
1728  071  STRING    a=7   b=2663  c=1      5c070a670001
1729  074  EQ        a=6   b=0     c=0      4d0600000000
1730  076  JMPNOT    a=6   b=1732  c=0      280606c40000
1731  080  SSEND0    a=6   b=91    c=0      3006005b0000
1732  083  ADDILV    a=4   b=6     c=1      490400060001
1733  087  JMP       a=0   b=1718  c=0      260006b60000
1734  090  LOADI_0   a=5   b=0     c=0      060500000000
1735  092  SSEND0    a=6   b=47    c=0      3006002f0000
1736  095  BLOCK     a=7   b=1739  c=0      620706cb0000
1737  098  SEND      a=6   b=21    c=128    320600150080  <- SENDB
1738  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1739  000  ENTER     a=1   b=6     c=0      390100060000
1740  004  GETUPVAR  a=3   b=3     c=1      210300030001
1741  008  MOVE      a=4   b=1     c=0      010400010000
1742  011  SEND      a=3   b=27    c=1      3203001b0001
1743  015  JMPNOT    a=3   b=1748  c=0      280306d40000
1744  019  GETUPVAR  a=3   b=5     c=1      210300050001
1745  023  ADDI      a=3   b=1     c=0      460300010000
1746  026  SETUPVAR  a=3   b=5     c=1      220300050001
1747  030  JMP       a=0   b=1749  c=0      260006d50000
1748  033  LOADNIL   a=3   b=0     c=0      110300000000
1749  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1750  000  ENTER     a=0   b=3     c=0      390000030000
1751  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1752  000  ENTER     a=0   b=3     c=0      390000030000
1753  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1754       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1755  000  ENTER     a=0   b=5     c=0      390000050000
1756  004  LOADI_0   a=2   b=0     c=0      060200000000
1757  006  BLOCK     a=4   b=1760  c=0      620406e00000
1758  009  SSEND     a=3   b=43    c=128    2f03002b0080  <- SSENDB
1759  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1760  000  ENTER     a=1   b=6     c=0      390100060000
1761  004  GETUPVAR  a=3   b=2     c=1      210300020001
1762  008  LOADI8    a=4   b=31    c=0      0304001f0000
1763  011  MUL       a=3   b=0     c=0      4b0300000000
1764  013  MOVE      a=4   b=1     c=0      010400010000
1765  016  ADD       a=3   b=0     c=0      450300000000
1766  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1767  024  SEND      a=3   b=83    c=1      320300530001
1768  028  SETUPVAR  a=3   b=2     c=1      220300020001
1769  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1770  000  ENTER     a=0   b=11    c=0      3900000b0000
1771  004  STRING    a=2   b=2664  c=1      5c020a680001
1772  007  LOADI_0   a=3   b=0     c=0      060300000000
1773  009  SSEND0    a=6   b=80    c=0      300600500000
1774  012  MOVE      a=4   b=6     c=0      010400060000
1775  015  MOVE      a=6   b=3     c=0      010600030000
1776  018  MOVE      a=7   b=4     c=0      010700040000
1777  021  LT        a=6   b=0     c=0      4e0600000000
1778  023  JMPNOT    a=6   b=1919  c=0      2806077f0000
1779  027  NOP       a=0   b=0     c=0      000000000000
1780  028  MOVE      a=7   b=3     c=0      010700030000
1781  031  SSEND     a=6   b=82    c=1      2f0600520001
1782  035  MOVE      a=5   b=6     c=0      010500060000
1783  038  MOVE      a=6   b=5     c=0      010600050000
1784  041  LOADI8    a=7   b=34    c=0      030700220000
1785  044  EQ        a=6   b=0     c=0      4d0600000000
1786  046  JMPIF     a=6   b=1790  c=0      270606fe0000
1787  050  MOVE      a=6   b=5     c=0      010600050000
1788  053  LOADI8    a=7   b=92    c=0      0307005c0000
1789  056  EQ        a=6   b=0     c=0      4d0600000000
1790  058  JMPNOT    a=6   b=1798  c=0      280607060000
1791  062  MOVE      a=6   b=2     c=0      010600020000
1792  065  LOADI8    a=7   b=92    c=0      0307005c0000
1793  068  SEND      a=6   b=23    c=1      320600170001
1794  072  MOVE      a=6   b=2     c=0      010600020000
1795  075  MOVE      a=7   b=5     c=0      010700050000
1796  078  SEND      a=6   b=23    c=1      320600170001
1797  082  JMP       a=0   b=1917  c=0      2600077d0000
1798  085  MOVE      a=6   b=5     c=0      010600050000
1799  088  LOADI8    a=7   b=35    c=0      030700230000
1800  091  EQ        a=6   b=0     c=0      4d0600000000
1801  093  JMPNOT    a=6   b=1806  c=0      2806070e0000
1802  097  MOVE      a=6   b=3     c=0      010600030000
1803  100  ADDI      a=6   b=1     c=0      460600010000
1804  103  MOVE      a=7   b=4     c=0      010700040000
1805  106  LT        a=6   b=0     c=0      4e0600000000
1806  108  JMPNOT    a=6   b=1824  c=0      280607200000
1807  112  MOVE      a=7   b=3     c=0      010700030000
1808  115  ADDI      a=7   b=1     c=0      460700010000
1809  118  SSEND     a=6   b=82    c=1      2f0600520001
1810  122  LOADI8    a=7   b=123   c=0      0307007b0000
1811  125  EQ        a=6   b=0     c=0      4d0600000000
1812  127  JMPIF     a=6   b=1818  c=0      2706071a0000
1813  131  MOVE      a=7   b=3     c=0      010700030000
1814  134  ADDI      a=7   b=1     c=0      460700010000
1815  137  SSEND     a=6   b=82    c=1      2f0600520001
1816  141  LOADI8    a=7   b=36    c=0      030700240000
1817  144  EQ        a=6   b=0     c=0      4d0600000000
1818  146  JMPIF     a=6   b=1824  c=0      270607200000
1819  150  MOVE      a=7   b=3     c=0      010700030000
1820  153  ADDI      a=7   b=1     c=0      460700010000
1821  156  SSEND     a=6   b=82    c=1      2f0600520001
1822  160  LOADI8    a=7   b=64    c=0      030700400000
1823  163  EQ        a=6   b=0     c=0      4d0600000000
1824  165  JMPNOT    a=6   b=1832  c=0      280607280000
1825  169  MOVE      a=6   b=2     c=0      010600020000
1826  172  LOADI8    a=7   b=92    c=0      0307005c0000
1827  175  SEND      a=6   b=23    c=1      320600170001
1828  179  MOVE      a=6   b=2     c=0      010600020000
1829  182  LOADI8    a=7   b=35    c=0      030700230000
1830  185  SEND      a=6   b=23    c=1      320600170001
1831  189  JMP       a=0   b=1917  c=0      2600077d0000
1832  192  MOVE      a=6   b=5     c=0      010600050000
1833  195  LOADI8    a=7   b=10    c=0      0307000a0000
1834  198  EQ        a=6   b=0     c=0      4d0600000000
1835  200  JMPNOT    a=6   b=1840  c=0      280607300000
1836  204  MOVE      a=6   b=2     c=0      010600020000
1837  207  STRING    a=7   b=2665  c=2      5c070a690002
1838  210  SEND      a=6   b=23    c=1      320600170001
1839  214  JMP       a=0   b=1917  c=0      2600077d0000
1840  217  MOVE      a=6   b=5     c=0      010600050000
1841  220  LOADI8    a=7   b=9     c=0      030700090000
1842  223  EQ        a=6   b=0     c=0      4d0600000000
1843  225  JMPNOT    a=6   b=1848  c=0      280607380000
1844  229  MOVE      a=6   b=2     c=0      010600020000
1845  232  STRING    a=7   b=2666  c=2      5c070a6a0002
1846  235  SEND      a=6   b=23    c=1      320600170001
1847  239  JMP       a=0   b=1917  c=0      2600077d0000
1848  242  MOVE      a=6   b=5     c=0      010600050000
1849  245  LOADI8    a=7   b=13    c=0      0307000d0000
1850  248  EQ        a=6   b=0     c=0      4d0600000000
1851  250  JMPNOT    a=6   b=1856  c=0      280607400000
1852  254  MOVE      a=6   b=2     c=0      010600020000
1853  257  STRING    a=7   b=2667  c=2      5c070a6b0002
1854  260  SEND      a=6   b=23    c=1      320600170001
1855  264  JMP       a=0   b=1917  c=0      2600077d0000
1856  267  MOVE      a=6   b=5     c=0      010600050000
1857  270  LOADI8    a=7   b=27    c=0      0307001b0000
1858  273  EQ        a=6   b=0     c=0      4d0600000000
1859  275  JMPNOT    a=6   b=1864  c=0      280607480000
1860  279  MOVE      a=6   b=2     c=0      010600020000
1861  282  STRING    a=7   b=2668  c=2      5c070a6c0002
1862  285  SEND      a=6   b=23    c=1      320600170001
1863  289  JMP       a=0   b=1917  c=0      2600077d0000
1864  292  MOVE      a=6   b=5     c=0      010600050000
1865  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1866  297  EQ        a=6   b=0     c=0      4d0600000000
1867  299  JMPNOT    a=6   b=1872  c=0      280607500000
1868  303  MOVE      a=6   b=2     c=0      010600020000
1869  306  STRING    a=7   b=2669  c=2      5c070a6d0002
1870  309  SEND      a=6   b=23    c=1      320600170001
1871  313  JMP       a=0   b=1917  c=0      2600077d0000
1872  316  MOVE      a=6   b=5     c=0      010600050000
1873  319  LOADI8    a=7   b=8     c=0      030700080000
1874  322  EQ        a=6   b=0     c=0      4d0600000000
1875  324  JMPNOT    a=6   b=1880  c=0      280607580000
1876  328  MOVE      a=6   b=2     c=0      010600020000
1877  331  STRING    a=7   b=2670  c=2      5c070a6e0002
1878  334  SEND      a=6   b=23    c=1      320600170001
1879  338  JMP       a=0   b=1917  c=0      2600077d0000
1880  341  MOVE      a=6   b=5     c=0      010600050000
1881  344  LOADI8    a=7   b=11    c=0      0307000b0000
1882  347  EQ        a=6   b=0     c=0      4d0600000000
1883  349  JMPNOT    a=6   b=1888  c=0      280607600000
1884  353  MOVE      a=6   b=2     c=0      010600020000
1885  356  STRING    a=7   b=2671  c=2      5c070a6f0002
1886  359  SEND      a=6   b=23    c=1      320600170001
1887  363  JMP       a=0   b=1917  c=0      2600077d0000
1888  366  MOVE      a=6   b=5     c=0      010600050000
1889  369  LOADI8    a=7   b=12    c=0      0307000c0000
1890  372  EQ        a=6   b=0     c=0      4d0600000000
1891  374  JMPNOT    a=6   b=1896  c=0      280607680000
1892  378  MOVE      a=6   b=2     c=0      010600020000
1893  381  STRING    a=7   b=2672  c=2      5c070a700002
1894  384  SEND      a=6   b=23    c=1      320600170001
1895  388  JMP       a=0   b=1917  c=0      2600077d0000
1896  391  MOVE      a=6   b=5     c=0      010600050000
1897  394  LOADI8    a=7   b=32    c=0      030700200000
1898  397  LT        a=6   b=0     c=0      4e0600000000
1899  399  JMPIF     a=6   b=1903  c=0      2706076f0000
1900  403  MOVE      a=6   b=5     c=0      010600050000
1901  406  LOADI8    a=7   b=127   c=0      0307007f0000
1902  409  EQ        a=6   b=0     c=0      4d0600000000
1903  411  JMPNOT    a=6   b=1914  c=0      2806077a0000
1904  415  MOVE      a=6   b=2     c=0      010600020000
1905  418  STRING    a=7   b=2673  c=2      5c070a710002
1906  421  SEND      a=6   b=23    c=1      320600170001
1907  425  MOVE      a=6   b=2     c=0      010600020000
1908  428  MOVE      a=7   b=5     c=0      010700050000
1909  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1910  433  LOADFALSE a=9   b=0     c=0      140900000000
1911  435  SEND      a=7   b=92    c=2      3207005c0002
1912  439  SEND      a=6   b=23    c=1      320600170001
1913  443  JMP       a=0   b=1917  c=0      2600077d0000
1914  446  MOVE      a=6   b=2     c=0      010600020000
1915  449  MOVE      a=7   b=5     c=0      010700050000
1916  452  SEND      a=6   b=84    c=1      320600540001
1917  456  ADDILV    a=3   b=6     c=1      490300060001
1918  460  JMP       a=0   b=1775  c=0      260006ef0000
1919  463  MOVE      a=6   b=2     c=0      010600020000
1920  466  STRING    a=7   b=2664  c=1      5c070a680001
1921  469  SEND      a=6   b=23    c=1      320600170001
1922  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1923  000  ENTER     a=1   b=7     c=0      390100070000
1924  004  MOVE      a=3   b=1     c=0      010300010000
1925  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1926  010  SEND      a=3   b=32    c=1      320300200001
1927  014  JMPNOT    a=3   b=1934  c=0      2803078e0000
1928  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1929  020  ARRAY     a=4   b=1     c=0      520400010000
1930  023  MOVE      a=5   b=1     c=0      010500010000
1931  026  ARYCAT    a=4   b=0     c=0      540400000000
1932  028  SSEND     a=3   b=93    c=15     2f03005d000f
1933  032  JMP       a=0   b=1937  c=0      260007910000
1934  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1935  037  MOVE      a=5   b=1     c=0      010500010000
1936  040  SSEND     a=3   b=93    c=2      2f03005d0002
1937  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1938       ENTER     a=0   b=2     c=0      390000020000  (added)
1939  000  TDEF      a=1   b=94    c=0      6b01005e0000
1940  004  TDEF      a=1   b=33    c=0      6b0100210000
1941  008  TDEF      a=1   b=78    c=0      6b01004e0000
1942  012  TDEF      a=1   b=92    c=0      6b01005c0000
1943  016  TDEF      a=1   b=95    c=0      6b01005f0000
1944  020  TDEF      a=1   b=51    c=0      6b0100330000
1945  024  TDEF      a=1   b=96    c=0      6b0100600000
1946  028  TDEF      a=1   b=49    c=0      6b0100310000
1947  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
1948  000  ENTER     a=1   b=6     c=0      390100060000
1949  004  MOVE      a=3   b=1     c=0      010300010000
1950  007  LOADI8    a=4   b=10    c=0      0304000a0000
1951  010  LT        a=3   b=0     c=0      4e0300000000
1952  012  JMPNOT    a=3   b=1957  c=0      280307a50000
1953  016  LOADI8    a=3   b=48    c=0      030300300000
1954  019  MOVE      a=4   b=1     c=0      010400010000
1955  022  ADD       a=3   b=0     c=0      450300000000
1956  024  JMP       a=0   b=1960  c=0      260007a80000
1957  027  LOADI8    a=3   b=87    c=0      030300570000
1958  030  MOVE      a=4   b=1     c=0      010400010000
1959  033  ADD       a=3   b=0     c=0      450300000000
1960  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
1961  000  ENTER     a=0   b=10    c=1      3900000a0001
1962  004  JMP       a=0   b=1964  c=0      260007ac0000
1963  007  JMP       a=0   b=1965  c=0      260007ad0000
1964  010  LOADI8    a=1   b=10    c=0      0301000a0000
1965  013  LOADI32   a=6   b=32768 c=0      0f0680000000
1966  019  SSEND     a=5   b=4     c=1      2f0500040001
1967  023  JMPNOT    a=5   b=1971  c=0      280507b30000
1968  027  MOVE      a=5   b=1     c=0      010500010000
1969  030  LOADI8    a=6   b=10    c=0      0306000a0000
1970  033  EQ        a=5   b=0     c=0      4d0500000000
1971  035  JMPNOT    a=5   b=1974  c=0      280507b60000
1972  039  STRING    a=5   b=2674  c=11     5c050a72000b
1973  042  RETURN    a=5   b=0     c=0      3d0500000000
1974  044  LOADI_0   a=6   b=0     c=0      060600000000
1975  046  SSEND     a=5   b=4     c=1      2f0500040001
1976  050  JMPNOT    a=5   b=1979  c=0      280507bb0000
1977  054  STRING    a=5   b=2677  c=1      5c050a750001
1978  057  RETURN    a=5   b=0     c=0      3d0500000000
1979  059  LOADI_0   a=6   b=0     c=0      060600000000
1980  061  SSEND     a=5   b=5     c=1      2f0500050001
1981  065  JMPNOT    a=5   b=1984  c=0      280507c00000
1982  069  SSEND0    a=5   b=88    c=0      300500580000
1983  072  JMP       a=0   b=1985  c=0      260007c10000
1984  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1985  077  MOVE      a=3   b=5     c=0      010300050000
1986  080  STRING    a=4   b=2661  c=0      5c040a650000
1987  083  MOVE      a=5   b=3     c=0      010500030000
1988  086  LOADI_0   a=6   b=0     c=0      060600000000
1989  088  GT        a=5   b=0     c=0      500500000000
1990  090  JMPNOT    a=5   b=2003  c=0      280507d30000
1991  094  NOP       a=0   b=0     c=0      000000000000
1992  095  MOVE      a=5   b=4     c=0      010500040000
1993  098  MOVE      a=7   b=3     c=0      010700030000
1994  101  MOVE      a=8   b=1     c=0      010800010000
1995  104  SEND      a=7   b=79    c=1      3207004f0001
1996  108  SSEND     a=6   b=94    c=1      2f06005e0001
1997  112  SEND      a=5   b=84    c=1      320500540001
1998  116  MOVE      a=5   b=3     c=0      010500030000
1999  119  MOVE      a=6   b=1     c=0      010600010000
2000  122  DIV       a=5   b=0     c=0      4c0500000000
2001  124  MOVE      a=3   b=5     c=0      010300050000
2002  127  JMP       a=0   b=1987  c=0      260007c30000
2003  130  LOADI_0   a=6   b=0     c=0      060600000000
2004  132  SSEND     a=5   b=5     c=1      2f0500050001
2005  136  JMPNOT    a=5   b=2009  c=0      280507d90000
2006  140  MOVE      a=5   b=4     c=0      010500040000
2007  143  LOADI8    a=6   b=45    c=0      0306002d0000
2008  146  SEND      a=5   b=84    c=1      320500540001
2009  150  MOVE      a=5   b=4     c=0      010500040000
2010  153  SEND0     a=5   b=50    c=0      330500320000
2011  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
2012  000  ENTER     a=0   b=4     c=0      390000040000
2013  004  SSEND0    a=2   b=33    c=0      300200210000
2014  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
2015  000  ENTER     a=2   b=9     c=0      390200090000
2016  004  LOADI8    a=6   b=16    c=0      030600100000
2017  007  SSEND     a=5   b=33    c=1      2f0500210001
2018  011  MOVE      a=4   b=5     c=0      010400050000
2019  014  MOVE      a=5   b=2     c=0      010500020000
2020  017  JMPNOT    a=5   b=2024  c=0      280507e80000
2021  021  MOVE      a=5   b=4     c=0      010500040000
2022  024  SEND0     a=5   b=54    c=0      330500360000
2023  027  MOVE      a=4   b=5     c=0      010400050000
2024  030  MOVE      a=5   b=4     c=0      010500040000
2025  033  MOVE      a=6   b=1     c=0      010600010000
2026  036  STRING    a=7   b=2677  c=1      5c070a750001
2027  039  SEND      a=5   b=70    c=2      320500460002
2028  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2029  000  ENTER     a=0   b=5     c=0      390000050000
