   0       TABLE     a=10  b=3042  c=2914   f00a0be20b62  (added)
 958  027  LT        a=9   b=0     c=0      4e0900000000
 959  029  JMPNOT    a=9   b=963   c=0      280903c30000
 960  033  MOVE      a=11  b=3     c=0      010b00030000
 961  036  SSEND     a=10  b=85    c=1      2f0a00550001
 962  040  SSEND     a=9   b=55    c=1      2f0900370001
 963  044  JMPNOT    a=9   b=967   c=0      280903c70000
 964  048  NOP       a=0   b=0     c=0      000000000000
 965  049  ADDILV    a=3   b=9     c=1      490300090001
 966  053  JMP       a=0   b=956   c=0      260003bc0000
 967  056  LOADFALSE a=5   b=0     c=0      140500000000
 968  058  MOVE      a=9   b=3     c=0      010900030000
 969  061  MOVE      a=10  b=4     c=0      010a00040000
 970  064  LT        a=9   b=0     c=0      4e0900000000
 971  066  JMPNOT    a=9   b=981   c=0      280903d50000
 972  070  MOVE      a=10  b=3     c=0      010a00030000
 973  073  SSEND     a=9   b=85    c=1      2f0900550001
 974  077  LOADI8    a=10  b=45    c=0      030a002d0000
 975  080  EQ        a=9   b=0     c=0      4d0900000000
 976  082  JMPIF     a=9   b=981   c=0      270903d50000
 977  086  MOVE      a=10  b=3     c=0      010a00030000
 978  089  SSEND     a=9   b=85    c=1      2f0900550001
 979  093  LOADI8    a=10  b=43    c=0      030a002b0000
 980  096  EQ        a=9   b=0     c=0      4d0900000000
 981  098  JMPNOT    a=9   b=988   c=0      280903dc0000
 982  102  MOVE      a=10  b=3     c=0      010a00030000
 983  105  SSEND     a=9   b=85    c=1      2f0900550001
 984  109  LOADI8    a=10  b=45    c=0      030a002d0000
 985  112  EQ        a=9   b=0     c=0      4d0900000000
 986  114  MOVE      a=5   b=9     c=0      010500090000
 987  117  ADDILV    a=3   b=9     c=1      490300090001
 988  121  LOADI_0   a=6   b=0     c=0      060600000000
 989  123  MOVE      a=9   b=3     c=0      010900030000
 990  126  MOVE      a=10  b=4     c=0      010a00040000
 991  129  LT        a=9   b=0     c=0      4e0900000000
 992  131  JMPNOT    a=9   b=1062  c=0      280904260000
 993  135  NOP       a=0   b=0     c=0      000000000000
 994  136  MOVE      a=10  b=3     c=0      010a00030000
 995  139  SSEND     a=9   b=85    c=1      2f0900550001
 996  143  MOVE      a=7   b=9     c=0      010700090000
 997  146  MOVE      a=9   b=7     c=0      010900070000
 998  149  LOADI8    a=10  b=48    c=0      030a00300000
 999  152  GE        a=9   b=0     c=0      510900000000
1000  154  JMPNOT    a=9   b=1004  c=0      280903ec0000
1001  158  MOVE      a=9   b=7     c=0      010900070000
1002  161  LOADI8    a=10  b=57    c=0      030a00390000
1003  164  LE        a=9   b=0     c=0      4f0900000000
1004  166  JMPNOT    a=9   b=1008  c=0      280903f00000
1005  170  MOVE      a=9   b=7     c=0      010900070000
1006  173  SUBI      a=9   b=48    c=0      480900300000
1007  176  JMP       a=0   b=1031  c=0      260004070000
1008  179  MOVE      a=9   b=7     c=0      010900070000
1009  182  LOADI8    a=10  b=97    c=0      030a00610000
1010  185  GE        a=9   b=0     c=0      510900000000
1011  187  JMPNOT    a=9   b=1015  c=0      280903f70000
1012  191  MOVE      a=9   b=7     c=0      010900070000
1013  194  LOADI8    a=10  b=122   c=0      030a007a0000
1014  197  LE        a=9   b=0     c=0      4f0900000000
1015  199  JMPNOT    a=9   b=1019  c=0      280903fb0000
1016  203  MOVE      a=9   b=7     c=0      010900070000
1017  206  SUBI      a=9   b=87    c=0      480900570000
1018  209  JMP       a=0   b=1031  c=0      260004070000
1019  212  MOVE      a=9   b=7     c=0      010900070000
1020  215  LOADI8    a=10  b=65    c=0      030a00410000
1021  218  GE        a=9   b=0     c=0      510900000000
1022  220  JMPNOT    a=9   b=1026  c=0      280904020000
1023  224  MOVE      a=9   b=7     c=0      010900070000
1024  227  LOADI8    a=10  b=90    c=0      030a005a0000
1025  230  LE        a=9   b=0     c=0      4f0900000000
1026  232  JMPNOT    a=9   b=1030  c=0      280904060000
1027  236  MOVE      a=9   b=7     c=0      010900070000
1028  239  SUBI      a=9   b=55    c=0      480900370000
1029  242  JMP       a=0   b=1031  c=0      260004070000
1030  245  LOADI8    a=9   b=99    c=0      030900630000
1031  248  MOVE      a=8   b=9     c=0      010800090000
1032  251  MOVE      a=9   b=8     c=0      010900080000
1033  254  MOVE      a=10  b=1     c=0      010a00010000
1034  257  LT        a=9   b=0     c=0      4e0900000000
1035  259  JMPNOT    a=9   b=1043  c=0      280904130000
1036  263  MOVE      a=9   b=6     c=0      010900060000
1037  266  MOVE      a=10  b=1     c=0      010a00010000
1038  269  MUL       a=9   b=0     c=0      4b0900000000
1039  271  MOVE      a=10  b=8     c=0      010a00080000
1040  274  ADD       a=9   b=0     c=0      450900000000
1041  276  MOVE      a=6   b=9     c=0      010600090000
1042  279  JMP       a=0   b=1060  c=0      260004240000
1043  282  MOVE      a=9   b=7     c=0      010900070000
1044  285  LOADI8    a=10  b=95    c=0      030a005f0000
1045  288  EQ        a=9   b=0     c=0      4d0900000000
1046  290  JMPNOT    a=9   b=1051  c=0      2809041b0000
1047  294  MOVE      a=9   b=3     c=0      010900030000
1048  297  ADDI      a=9   b=1     c=0      460900010000
1049  300  MOVE      a=10  b=4     c=0      010a00040000
1050  303  LT        a=9   b=0     c=0      4e0900000000
1051  305  JMPNOT    a=9   b=1057  c=0      280904210000
1052  309  MOVE      a=10  b=3     c=0      010a00030000
1053  312  ADDI      a=10  b=1     c=0      460a00010000
1054  315  SSEND     a=9   b=85    c=1      2f0900550001
1055  319  LOADI8    a=10  b=95    c=0      030a005f0000
1056  322  SEND      a=9   b=28    c=1      3209001c0001
1057  326  SEND0     a=9   b=29    c=0      3309001d0000
1058  329  JMPNOT    a=9   b=1060  c=0      280904240000
1059  333  JMP       a=0   b=1062  c=0      260004260000  <- JMPUW
1060  336  ADDILV    a=3   b=9     c=1      490300090001
1061  340  JMP       a=0   b=989   c=0      260003dd0000
1062  343  MOVE      a=9   b=5     c=0      010900050000
1063  346  JMPNOT    a=9   b=1067  c=0      2809042b0000
1064  350  MOVE      a=9   b=6     c=0      010900060000
1065  353  SEND0     a=9   b=91    c=0      3309005b0000
1066  356  JMP       a=0   b=1068  c=0      2600042c0000
1067  359  MOVE      a=9   b=6     c=0      010900060000
1068  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1069  000  ENTER     a=1   b=6     c=0      390100060000
1070  004  MOVE      a=3   b=1     c=0      010300010000
1071  007  LOADI8    a=4   b=32    c=0      030400200000
1072  010  EQ        a=3   b=0     c=0      4d0300000000
1073  012  JMPIF     a=3   b=1081  c=0      270304390000
1074  016  MOVE      a=3   b=1     c=0      010300010000
1075  019  LOADI8    a=4   b=9     c=0      030400090000
1076  022  GE        a=3   b=0     c=0      510300000000
1077  024  JMPNOT    a=3   b=1081  c=0      280304390000
1078  028  MOVE      a=3   b=1     c=0      010300010000
1079  031  LOADI8    a=4   b=13    c=0      0304000d0000
1080  034  LE        a=3   b=0     c=0      4f0300000000
1081  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1082  000  ENTER     a=0   b=7     c=0      390000070000
1083  004  LOADI_0   a=2   b=0     c=0      060200000000
1084  006  SSEND0    a=4   b=83    c=0      300400530000
1085  009  MOVE      a=3   b=4     c=0      010300040000
1086  012  MOVE      a=4   b=2     c=0      010400020000
1087  015  MOVE      a=5   b=3     c=0      010500030000
1088  018  LT        a=4   b=0     c=0      4e0400000000
1089  020  JMPNOT    a=4   b=1099  c=0      2804044b0000
1090  024  NOP       a=0   b=0     c=0      000000000000
1091  025  MOVE      a=5   b=2     c=0      010500020000
1092  028  SSEND     a=4   b=85    c=1      2f0400550001
1093  032  LOADI8    a=5   b=128   c=0      030500800000
1094  035  GE        a=4   b=0     c=0      510400000000
1095  037  JMPNOT    a=4   b=1097  c=0      280404490000
1096  041  SSEND0    a=4   b=92    c=0      3004005c0000
1097  044  ADDILV    a=2   b=4     c=1      490200040001
1098  048  JMP       a=0   b=1086  c=0      2600043e0000
1099  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1100  000  ENTER     a=0   b=11    c=0      3900000b0000
1101  004  SSEND0    a=6   b=56    c=0      300600380000
1102  007  SSEND0    a=6   b=38    c=0      300600260000
1103  010  MOVE      a=2   b=6     c=0      010200060000
1104  013  LOADI_0   a=3   b=0     c=0      060300000000
1105  015  SSEND0    a=6   b=83    c=0      300600530000
1106  018  MOVE      a=4   b=6     c=0      010400060000
1107  021  MOVE      a=6   b=3     c=0      010600030000
1108  024  MOVE      a=7   b=4     c=0      010700040000
1109  027  LT        a=6   b=0     c=0      4e0600000000
1110  029  JMPNOT    a=6   b=1130  c=0      2806046a0000
1111  033  NOP       a=0   b=0     c=0      000000000000
1112  034  MOVE      a=7   b=3     c=0      010700030000
1113  037  SSEND     a=6   b=85    c=1      2f0600550001
1114  041  MOVE      a=5   b=6     c=0      010500060000
1115  044  MOVE      a=6   b=5     c=0      010600050000
1116  047  LOADI8    a=7   b=97    c=0      030700610000
1117  050  GE        a=6   b=0     c=0      510600000000
1118  052  JMPNOT    a=6   b=1122  c=0      280604620000
1119  056  MOVE      a=6   b=5     c=0      010600050000
1120  059  LOADI8    a=7   b=122   c=0      0307007a0000
1121  062  LE        a=6   b=0     c=0      4f0600000000
1122  064  JMPNOT    a=6   b=1128  c=0      280604680000
1123  068  MOVE      a=6   b=2     c=0      010600020000
1124  071  MOVE      a=7   b=3     c=0      010700030000
1125  074  MOVE      a=8   b=5     c=0      010800050000
1126  077  SUBI      a=8   b=32    c=0      480800200000
1127  080  SEND      a=6   b=44    c=2      3206002c0002
1128  084  ADDILV    a=3   b=6     c=1      490300060001
1129  088  JMP       a=0   b=1107  c=0      260004530000
1130  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1131  000  ENTER     a=0   b=11    c=0      3900000b0000
1132  004  SSEND0    a=6   b=56    c=0      300600380000
1133  007  SSEND0    a=6   b=38    c=0      300600260000
1134  010  MOVE      a=2   b=6     c=0      010200060000
1135  013  LOADI_0   a=3   b=0     c=0      060300000000
1136  015  SSEND0    a=6   b=83    c=0      300600530000
1137  018  MOVE      a=4   b=6     c=0      010400060000
1138  021  MOVE      a=6   b=3     c=0      010600030000
1139  024  MOVE      a=7   b=4     c=0      010700040000
1140  027  LT        a=6   b=0     c=0      4e0600000000
1141  029  JMPNOT    a=6   b=1161  c=0      280604890000
1142  033  NOP       a=0   b=0     c=0      000000000000
1143  034  MOVE      a=7   b=3     c=0      010700030000
1144  037  SSEND     a=6   b=85    c=1      2f0600550001
1145  041  MOVE      a=5   b=6     c=0      010500060000
1146  044  MOVE      a=6   b=5     c=0      010600050000
1147  047  LOADI8    a=7   b=65    c=0      030700410000
1148  050  GE        a=6   b=0     c=0      510600000000
1149  052  JMPNOT    a=6   b=1153  c=0      280604810000
1150  056  MOVE      a=6   b=5     c=0      010600050000
1151  059  LOADI8    a=7   b=90    c=0      0307005a0000
1152  062  LE        a=6   b=0     c=0      4f0600000000
1153  064  JMPNOT    a=6   b=1159  c=0      280604870000
1154  068  MOVE      a=6   b=2     c=0      010600020000
1155  071  MOVE      a=7   b=3     c=0      010700030000
1156  074  MOVE      a=8   b=5     c=0      010800050000
1157  077  ADDI      a=8   b=32    c=0      460800200000
1158  080  SEND      a=6   b=44    c=2      3206002c0002
1159  084  ADDILV    a=3   b=6     c=1      490300060001
1160  088  JMP       a=0   b=1138  c=0      260004720000
1161  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1162  000  ENTER     a=0   b=8     c=0      390000080000
1163  004  SSEND0    a=2   b=39    c=0      300200270000
1164  007  JMPNOT    a=2   b=1167  c=0      2802048f0000
1165  011  STRING    a=2   b=2644  c=0      5c020a540000
1166  014  RETURN    a=2   b=0     c=0      3d0200000000
1167  016  LOADI_0   a=3   b=0     c=0      060300000000
1168  018  SSEND     a=2   b=9     c=1      2f0200090001
1169  022  SEND0     a=2   b=57    c=0      330200390000
1170  025  LOADI_1   a=4   b=0     c=0      070400000000
1171  027  SSEND0    a=5   b=24    c=0      300500180000
1172  030  SUBI      a=5   b=1     c=0      480500010000
1173  033  SSEND     a=3   b=9     c=2      2f0300090002
1174  037  SEND0     a=3   b=58    c=0      3303003a0000
1175  040  ADD       a=2   b=0     c=0      450200000000
1176  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1177  000  ENTER     a=0   b=11    c=0      3900000b0000
1178  004  SSEND0    a=6   b=56    c=0      300600380000
1179  007  SSEND0    a=6   b=38    c=0      300600260000
1180  010  MOVE      a=2   b=6     c=0      010200060000
1181  013  LOADI_0   a=3   b=0     c=0      060300000000
1182  015  SSEND0    a=6   b=83    c=0      300600530000
1183  018  MOVE      a=4   b=6     c=0      010400060000
1184  021  MOVE      a=6   b=3     c=0      010600030000
1185  024  MOVE      a=7   b=4     c=0      010700040000
1186  027  LT        a=6   b=0     c=0      4e0600000000
1187  029  JMPNOT    a=6   b=1220  c=0      280604c40000
1188  033  NOP       a=0   b=0     c=0      000000000000
1189  034  MOVE      a=7   b=3     c=0      010700030000
1190  037  SSEND     a=6   b=85    c=1      2f0600550001
1191  041  MOVE      a=5   b=6     c=0      010500060000
1192  044  MOVE      a=6   b=5     c=0      010600050000
1193  047  LOADI8    a=7   b=97    c=0      030700610000
1194  050  GE        a=6   b=0     c=0      510600000000
1195  052  JMPNOT    a=6   b=1199  c=0      280604af0000
1196  056  MOVE      a=6   b=5     c=0      010600050000
1197  059  LOADI8    a=7   b=122   c=0      0307007a0000
1198  062  LE        a=6   b=0     c=0      4f0600000000
1199  064  JMPNOT    a=6   b=1205  c=0      280604b50000
1200  068  MOVE      a=6   b=2     c=0      010600020000
1201  071  MOVE      a=7   b=3     c=0      010700030000
1202  074  MOVE      a=8   b=5     c=0      010800050000
1203  077  SUBI      a=8   b=32    c=0      480800200000
1204  080  SEND      a=6   b=44    c=2      3206002c0002
1205  084  MOVE      a=6   b=5     c=0      010600050000
1206  087  LOADI8    a=7   b=65    c=0      030700410000
1207  090  GE        a=6   b=0     c=0      510600000000
1208  092  JMPNOT    a=6   b=1212  c=0      280604bc0000
1209  096  MOVE      a=6   b=5     c=0      010600050000
1210  099  LOADI8    a=7   b=90    c=0      0307005a0000
1211  102  LE        a=6   b=0     c=0      4f0600000000
1212  104  JMPNOT    a=6   b=1218  c=0      280604c20000
1213  108  MOVE      a=6   b=2     c=0      010600020000
1214  111  MOVE      a=7   b=3     c=0      010700030000
1215  114  MOVE      a=8   b=5     c=0      010800050000
1216  117  ADDI      a=8   b=32    c=0      460800200000
1217  120  SEND      a=6   b=44    c=2      3206002c0002
1218  124  ADDILV    a=3   b=6     c=1      490300060001
1219  128  JMP       a=0   b=1184  c=0      260004a00000
1220  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1221  000  ENTER     a=0   b=9     c=0      390000090000
1222  004  LOADI_0   a=2   b=0     c=0      060200000000
1223  006  SSEND0    a=4   b=83    c=0      300400530000
1224  009  MOVE      a=3   b=4     c=0      010300040000
1225  012  MOVE      a=4   b=2     c=0      010400020000
1226  015  MOVE      a=5   b=3     c=0      010500030000
1227  018  LT        a=4   b=0     c=0      4e0400000000
1228  020  JMPNOT    a=4   b=1232  c=0      280404d00000
1229  024  MOVE      a=6   b=2     c=0      010600020000
1230  027  SSEND     a=5   b=85    c=1      2f0500550001
1231  031  SSEND     a=4   b=55    c=1      2f0400370001
1232  035  JMPNOT    a=4   b=1236  c=0      280404d40000
1233  039  NOP       a=0   b=0     c=0      000000000000
1234  040  ADDILV    a=2   b=4     c=1      490200040001
1235  044  JMP       a=0   b=1225  c=0      260004c90000
1236  047  MOVE      a=5   b=2     c=0      010500020000
1237  050  MOVE      a=6   b=3     c=0      010600030000
1238  053  MOVE      a=7   b=2     c=0      010700020000
1239  056  SUB       a=6   b=0     c=0      470600000000
1240  058  SSEND     a=4   b=84    c=2      2f0400540002
1241  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1242  000  ENTER     a=0   b=8     c=0      390000080000
1243  004  SSEND0    a=3   b=83    c=0      300300530000
1244  007  MOVE      a=2   b=3     c=0      010200030000
1245  010  MOVE      a=3   b=2     c=0      010300020000
1246  013  LOADI_0   a=4   b=0     c=0      060400000000
1247  015  GT        a=3   b=0     c=0      500300000000
1248  017  JMPNOT    a=3   b=1259  c=0      280304eb0000
1249  021  MOVE      a=5   b=2     c=0      010500020000
1250  024  SUBI      a=5   b=1     c=0      480500010000
1251  027  SSEND     a=4   b=85    c=1      2f0400550001
1252  031  SSEND     a=3   b=55    c=1      2f0300370001
1253  035  JMPIF     a=3   b=1259  c=0      270304eb0000
1254  039  MOVE      a=4   b=2     c=0      010400020000
1255  042  SUBI      a=4   b=1     c=0      480400010000
1256  045  SSEND     a=3   b=85    c=1      2f0300550001
1257  049  LOADI_0   a=4   b=0     c=0      060400000000
1258  051  EQ        a=3   b=0     c=0      4d0300000000
1259  053  JMPNOT    a=3   b=1263  c=0      280304ef0000
1260  057  NOP       a=0   b=0     c=0      000000000000
1261  058  SUBILV    a=2   b=3     c=1      4a0200030001
1262  062  JMP       a=0   b=1245  c=0      260004dd0000
1263  065  LOADI_0   a=4   b=0     c=0      060400000000
1264  067  MOVE      a=5   b=2     c=0      010500020000
1265  070  SSEND     a=3   b=84    c=2      2f0300540002
1266  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1267  000  ENTER     a=0   b=4     c=0      390000040000
1268  004  SSEND0    a=2   b=61    c=0      3002003d0000
1269  007  SEND0     a=2   b=62    c=0      3302003e0000
1270  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1271  000  ENTER     a=0   b=7     c=0      390000070000
1272  004  SSEND0    a=3   b=83    c=0      300300530000
1273  007  MOVE      a=2   b=3     c=0      010200030000
1274  010  MOVE      a=3   b=2     c=0      010300020000
1275  013  LOADI_0   a=4   b=0     c=0      060400000000
1276  015  GT        a=3   b=0     c=0      500300000000
1277  017  JMPNOT    a=3   b=1283  c=0      280305030000
1278  021  MOVE      a=4   b=2     c=0      010400020000
1279  024  SUBI      a=4   b=1     c=0      480400010000
1280  027  SSEND     a=3   b=85    c=1      2f0300550001
1281  031  LOADI8    a=4   b=10    c=0      0304000a0000
1282  034  EQ        a=3   b=0     c=0      4d0300000000
1283  036  JMPNOT    a=3   b=1297  c=0      280305110000
1284  040  SUBILV    a=2   b=3     c=1      4a0200030001
1285  044  MOVE      a=3   b=2     c=0      010300020000
1286  047  LOADI_0   a=4   b=0     c=0      060400000000
1287  049  GT        a=3   b=0     c=0      500300000000
1288  051  JMPNOT    a=3   b=1294  c=0      2803050e0000
1289  055  MOVE      a=4   b=2     c=0      010400020000
1290  058  SUBI      a=4   b=1     c=0      480400010000
1291  061  SSEND     a=3   b=85    c=1      2f0300550001
1292  065  LOADI8    a=4   b=13    c=0      0304000d0000
1293  068  EQ        a=3   b=0     c=0      4d0300000000
1294  070  JMPNOT    a=3   b=1296  c=0      280305100000
1295  074  SUBILV    a=2   b=3     c=1      4a0200030001
1296  078  JMP       a=0   b=1308  c=0      2600051c0000
1297  081  MOVE      a=3   b=2     c=0      010300020000
1298  084  LOADI_0   a=4   b=0     c=0      060400000000
1299  086  GT        a=3   b=0     c=0      500300000000
1300  088  JMPNOT    a=3   b=1306  c=0      2803051a0000
1301  092  MOVE      a=4   b=2     c=0      010400020000
1302  095  SUBI      a=4   b=1     c=0      480400010000
1303  098  SSEND     a=3   b=85    c=1      2f0300550001
1304  102  LOADI8    a=4   b=13    c=0      0304000d0000
1305  105  EQ        a=3   b=0     c=0      4d0300000000
1306  107  JMPNOT    a=3   b=1308  c=0      2803051c0000
1307  111  SUBILV    a=2   b=3     c=1      4a0200030001
1308  115  LOADI_0   a=4   b=0     c=0      060400000000
1309  117  MOVE      a=5   b=2     c=0      010500020000
1310  120  SSEND     a=3   b=84    c=2      2f0300540002
1311  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1312  000  ENTER     a=0   b=7     c=0      390000070000
1313  004  SSEND0    a=2   b=39    c=0      300200270000
1314  007  JMPNOT    a=2   b=1317  c=0      280205250000
1315  011  STRING    a=2   b=2644  c=0      5c020a540000
1316  014  RETURN    a=2   b=0     c=0      3d0200000000
1317  016  LOADI_0   a=3   b=0     c=0      060300000000
1318  018  SSEND0    a=4   b=24    c=0      300400180000
1319  021  SUBI      a=4   b=1     c=0      480400010000
1320  024  SSEND     a=2   b=9     c=2      2f0200090002
1321  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1322  000  ENTER     a=2   b=12    c=0      3902000c0000
1323  004  MOVE      a=8   b=1     c=0      010800010000
1324  007  SEND0     a=8   b=83    c=0      330800530000
1325  010  MOVE      a=4   b=8     c=0      010400080000
1326  013  SSEND0    a=8   b=83    c=0      300800530000
1327  016  MOVE      a=9   b=4     c=0      010900040000
1328  019  SUB       a=8   b=0     c=0      470800000000
1329  021  MOVE      a=5   b=8     c=0      010500080000
1330  024  MOVE      a=6   b=2     c=0      010600020000
1331  027  MOVE      a=8   b=6     c=0      010800060000
1332  030  MOVE      a=9   b=5     c=0      010900050000
1333  033  LE        a=8   b=0     c=0      4f0800000000
1334  035  JMPNOT    a=8   b=1360  c=0      280805500000
1335  039  NOP       a=0   b=0     c=0      000000000000
1336  040  LOADI_0   a=7   b=0     c=0      060700000000
1337  042  MOVE      a=8   b=7     c=0      010800070000
1338  045  MOVE      a=9   b=4     c=0      010900040000
1339  048  LT        a=8   b=0     c=0      4e0800000000
1340  050  JMPNOT    a=8   b=1349  c=0      280805450000
1341  054  MOVE      a=9   b=6     c=0      010900060000
1342  057  MOVE      a=10  b=7     c=0      010a00070000
1343  060  ADD       a=9   b=0     c=0      450900000000
1344  062  SSEND     a=8   b=85    c=1      2f0800550001
1345  066  MOVE      a=9   b=1     c=0      010900010000
1346  069  MOVE      a=10  b=7     c=0      010a00070000
1347  072  SEND      a=9   b=85    c=1      320900550001
1348  076  EQ        a=8   b=0     c=0      4d0800000000
1349  078  JMPNOT    a=8   b=1353  c=0      280805490000
1350  082  NOP       a=0   b=0     c=0      000000000000
1351  083  ADDILV    a=7   b=8     c=1      490700080001
1352  087  JMP       a=0   b=1337  c=0      260005390000
1353  090  MOVE      a=8   b=7     c=0      010800070000
1354  093  MOVE      a=9   b=4     c=0      010900040000
1355  096  EQ        a=8   b=0     c=0      4d0800000000
1356  098  JMPNOT    a=8   b=1358  c=0      2808054e0000
1357  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1358  104  ADDILV    a=6   b=8     c=1      490600080001
1359  108  JMP       a=0   b=1331  c=0      260005330000
1360  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1361  000  ENTER     a=1   b=7     c=0      390100070000
1362  004  MOVE      a=4   b=1     c=0      010400010000
1363  007  LOADI_0   a=5   b=0     c=0      060500000000
1364  009  SSEND     a=3   b=66    c=2      2f0300420002
1365  013  SEND0     a=3   b=32    c=0      330300200000
1366  016  SEND0     a=3   b=29    c=0      3303001d0000
1367  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1368  000  ENTER     a=1   b=10    c=1      3901000a0001
1369  004  JMP       a=0   b=1371  c=0      2600055b0000
1370  007  JMP       a=0   b=1372  c=0      2600055c0000
1371  010  LOADI_0   a=2   b=0     c=0      060200000000
1372  012  MOVE      a=5   b=2     c=0      010500020000
1373  015  LOADI_0   a=6   b=0     c=0      060600000000
1374  017  LT        a=5   b=0     c=0      4e0500000000
1375  019  JMPNOT    a=5   b=1380  c=0      280505640000
1376  023  MOVE      a=5   b=2     c=0      010500020000
1377  026  SSEND0    a=6   b=24    c=0      300600180000
1378  029  ADD       a=5   b=0     c=0      450500000000
1379  031  MOVE      a=2   b=5     c=0      010200050000
1380  034  MOVE      a=6   b=1     c=0      010600010000
1381  037  MOVE      a=8   b=2     c=0      010800020000
1382  040  SSEND     a=7   b=47    c=1      2f07002f0001
1383  044  SSEND     a=5   b=66    c=2      2f0500420002
1384  048  MOVE      a=4   b=5     c=0      010400050000
1385  051  MOVE      a=5   b=4     c=0      010500040000
1386  054  JMPNOT    a=5   b=1389  c=0      2805056d0000
1387  058  MOVE      a=6   b=4     c=0      010600040000
1388  061  SSEND     a=5   b=48    c=1      2f0500300001
1389  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1390  000  ENTER     a=1   b=8     c=0      390100080000
1391  004  MOVE      a=4   b=1     c=0      010400010000
1392  007  SEND0     a=4   b=83    c=0      330400530000
1393  010  MOVE      a=3   b=4     c=0      010300040000
1394  013  MOVE      a=4   b=3     c=0      010400030000
1395  016  SSEND0    a=5   b=83    c=0      300500530000
1396  019  LE        a=4   b=0     c=0      4f0400000000
1397  021  JMPNOT    a=4   b=1403  c=0      2804057b0000
1398  025  MOVE      a=5   b=1     c=0      010500010000
1399  028  LOADI_0   a=6   b=0     c=0      060600000000
1400  030  SSEND     a=4   b=66    c=2      2f0400420002
1401  034  LOADI_0   a=5   b=0     c=0      060500000000
1402  036  EQ        a=4   b=0     c=0      4d0400000000
1403  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1404  000  ENTER     a=1   b=9     c=0      390100090000
1405  004  MOVE      a=4   b=1     c=0      010400010000
1406  007  SEND0     a=4   b=83    c=0      330400530000
1407  010  MOVE      a=3   b=4     c=0      010300040000
1408  013  MOVE      a=4   b=3     c=0      010400030000
1409  016  SSEND0    a=5   b=83    c=0      300500530000
1410  019  LE        a=4   b=0     c=0      4f0400000000
1411  021  JMPNOT    a=4   b=1419  c=0      2804058b0000
1412  025  MOVE      a=5   b=1     c=0      010500010000
1413  028  SSEND0    a=6   b=83    c=0      300600530000
1414  031  MOVE      a=7   b=3     c=0      010700030000
1415  034  SUB       a=6   b=0     c=0      470600000000
1416  036  SSEND     a=4   b=66    c=2      2f0400420002
1417  040  SEND0     a=4   b=32    c=0      330400200000
1418  043  SEND0     a=4   b=29    c=0      3304001d0000
1419  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1420  000  ENTER     a=0   b=13    c=1      3900000d0001
1421  004  JMP       a=0   b=1423  c=0      2600058f0000
1422  007  JMP       a=0   b=1424  c=0      260005900000
1423  010  LOADNIL   a=1   b=0     c=0      110100000000
1424  012  ARRAY     a=3   b=0     c=0      520300000000
1425  015  SSEND0    a=7   b=83    c=0      300700530000
1426  018  MOVE      a=4   b=7     c=0      010400070000
1427  021  MOVE      a=7   b=1     c=0      010700010000
1428  024  SEND0     a=7   b=32    c=0      330700200000
1429  027  JMPIF     a=7   b=1433  c=0      270705990000
1430  031  MOVE      a=7   b=1     c=0      010700010000
1431  034  STRING    a=8   b=2644  c=1      5c080a540001
1432  037  EQ        a=7   b=0     c=0      4d0700000000
1433  039  JMPNOT    a=7   b=1479  c=0      280705c70000
1434  043  LOADI_0   a=5   b=0     c=0      060500000000
1435  045  MOVE      a=7   b=5     c=0      010700050000
1436  048  MOVE      a=8   b=4     c=0      010800040000
1437  051  LT        a=7   b=0     c=0      4e0700000000
1438  053  JMPNOT    a=7   b=1478  c=0      280705c60000
1439  057  NOP       a=0   b=0     c=0      000000000000
1440  058  MOVE      a=7   b=5     c=0      010700050000
1441  061  MOVE      a=8   b=4     c=0      010800040000
1442  064  LT        a=7   b=0     c=0      4e0700000000
1443  066  JMPNOT    a=7   b=1447  c=0      280705a70000
1444  070  MOVE      a=9   b=5     c=0      010900050000
1445  073  SSEND     a=8   b=85    c=1      2f0800550001
1446  077  SSEND     a=7   b=55    c=1      2f0700370001
