   0       TABLE     a=10  b=3173  c=3034   f00a0c650bda  (added)
1617  051  LT        a=8   b=0     c=0      4e0800000000
1618  053  JMPNOT    a=8   b=1630  c=0      2808065e0000
1619  057  NOP       a=0   b=0     c=0      000000000000
1620  058  MOVE      a=8   b=5     c=0      010800050000
1621  061  MOVE      a=9   b=6     c=0      010900060000
1622  064  MOVE      a=10  b=7     c=0      010a00070000
1623  067  MOVE      a=11  b=6     c=0      010b00060000
1624  070  SEND0     a=11  b=33    c=0      330b00210000
1625  073  SEND      a=10  b=85    c=1      320a00550001
1626  077  GETIDX    a=9   b=0     c=0      230900000000
1627  079  SEND      a=8   b=34    c=1      320800220001
1628  083  ADDILV    a=7   b=8     c=1      490700080001
1629  087  JMP       a=0   b=1615  c=0      2600064f0000
1630  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1631  000  ENTER     a=1   b=9     c=1      390100090001
1632  004  JMP       a=0   b=1634  c=0      260006620000
1633  007  JMP       a=0   b=1635  c=0      260006630000
1634  010  STRING    a=2   b=2742  c=1      5c020ab60001
1635  013  MOVE      a=6   b=1     c=0      010600010000
1636  016  MOVE      a=7   b=2     c=0      010700020000
1637  019  SSEND     a=5   b=75    c=2      2f05004b0002
1638  023  SSEND     a=4   b=0     c=1      2f0400000001
1639  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1640  000  ENTER     a=1   b=8     c=1      390100080001
1641  004  JMP       a=0   b=1643  c=0      2600066b0000
1642  007  JMP       a=0   b=1644  c=0      2600066c0000
1643  010  STRING    a=2   b=2742  c=1      5c020ab60001
1644  013  MOVE      a=5   b=1     c=0      010500010000
1645  016  MOVE      a=6   b=2     c=0      010600020000
1646  019  SSEND     a=4   b=75    c=2      2f04004b0002
1647  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1648  025  ADD       a=4   b=0     c=0      450400000000
1649  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1650  000  ENTER     a=1   b=11    c=1      3901000b0001
1651  004  JMP       a=0   b=1653  c=0      260006750000
1652  007  JMP       a=0   b=1654  c=0      260006760000
1653  010  STRING    a=2   b=2742  c=1      5c020ab60001
1654  013  MOVE      a=6   b=1     c=0      010600010000
1655  016  SSEND0    a=7   b=33    c=0      300700210000
1656  019  SUB       a=6   b=0     c=0      470600000000
1657  021  MOVE      a=4   b=6     c=0      010400060000
1658  024  MOVE      a=6   b=4     c=0      010600040000
1659  027  LOADI_0   a=7   b=0     c=0      060700000000
1660  029  LE        a=6   b=0     c=0      4f0600000000
1661  031  JMPNOT    a=6   b=1664  c=0      280606800000
1662  035  SSEND0    a=6   b=42    c=0      3006002a0000
1663  038  RETURN    a=6   b=0     c=0      3d0600000000
1664  040  MOVE      a=6   b=4     c=0      010600040000
1665  043  LOADI_2   a=7   b=0     c=0      080700000000
1666  045  DIV       a=6   b=0     c=0      4c0600000000
1667  047  MOVE      a=5   b=6     c=0      010500060000
1668  050  SSEND0    a=7   b=33    c=0      300700210000
1669  053  MOVE      a=8   b=5     c=0      010800050000
1670  056  ADD       a=7   b=0     c=0      450700000000
1671  058  MOVE      a=8   b=2     c=0      010800020000
1672  061  SSEND     a=6   b=75    c=2      2f06004b0002
1673  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1674  067  ADD       a=6   b=0     c=0      450600000000
1675  069  MOVE      a=8   b=4     c=0      010800040000
1676  072  MOVE      a=9   b=5     c=0      010900050000
1677  075  SUB       a=8   b=0     c=0      470800000000
1678  077  SSEND0    a=9   b=33    c=0      300900210000
1679  080  ADD       a=8   b=0     c=0      450800000000
1680  082  MOVE      a=9   b=2     c=0      010900020000
1681  085  SSEND     a=7   b=75    c=2      2f07004b0002
1682  089  ADD       a=6   b=0     c=0      450600000000
1683  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1684  000  ENTER     a=2   b=11    c=0      3902000b0000
1685  004  MOVE      a=6   b=1     c=0      010600010000
1686  007  LOADI_0   a=7   b=0     c=0      060700000000
1687  009  SSEND     a=5   b=70    c=2      2f0500460002
1688  013  MOVE      a=4   b=5     c=0      010400050000
1689  016  MOVE      a=5   b=4     c=0      010500040000
1690  019  JMPNIL    a=5   b=1692  c=0      2905069c0000
1691  023  JMP       a=0   b=1694  c=0      2600069e0000
1692  026  SSEND0    a=5   b=42    c=0      3005002a0000
1693  029  RETURN    a=5   b=0     c=0      3d0500000000
1694  031  LOADI_0   a=6   b=0     c=0      060600000000
1695  033  MOVE      a=7   b=4     c=0      010700040000
1696  036  SSEND     a=5   b=87    c=2      2f0500570002
1697  040  MOVE      a=6   b=2     c=0      010600020000
1698  043  ADD       a=5   b=0     c=0      450500000000
1699  045  MOVE      a=7   b=4     c=0      010700040000
1700  048  MOVE      a=8   b=1     c=0      010800010000
1701  051  SEND0     a=8   b=86    c=0      330800560000
1702  054  ADD       a=7   b=0     c=0      450700000000
1703  056  SSEND0    a=8   b=86    c=0      300800560000
1704  059  MOVE      a=9   b=4     c=0      010900040000
1705  062  SUB       a=8   b=0     c=0      470800000000
1706  064  MOVE      a=9   b=1     c=0      010900010000
1707  067  SEND0     a=9   b=86    c=0      330900560000
1708  070  SUB       a=8   b=0     c=0      470800000000
1709  072  SSEND     a=6   b=87    c=2      2f0600570002
1710  076  ADD       a=5   b=0     c=0      450500000000
1711  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1712  000  ENTER     a=2   b=14    c=0      3902000e0000
1713  004  STRING    a=4   b=2742  c=0      5c040ab60000
1714  007  LOADI_0   a=5   b=0     c=0      060500000000
1715  009  SSEND0    a=8   b=86    c=0      300800560000
1716  012  MOVE      a=6   b=8     c=0      010600080000
1717  015  NOP       a=0   b=0     c=0      000000000000
1718  016  MOVE      a=8   b=1     c=0      010800010000
1719  019  SEND0     a=8   b=43    c=0      3308002b0000
1720  022  JMPNOT    a=8   b=1723  c=0      280806bb0000
1721  026  LOADNIL   a=8   b=0     c=0      110800000000
1722  028  JMP       a=0   b=1726  c=0      260006be0000
1723  031  MOVE      a=9   b=1     c=0      010900010000
1724  034  MOVE      a=10  b=5     c=0      010a00050000
1725  037  SSEND     a=8   b=70    c=2      2f0800460002
1726  041  MOVE      a=7   b=8     c=0      010700080000
1727  044  MOVE      a=8   b=7     c=0      010800070000
1728  047  JMPNIL    a=8   b=1730  c=0      290806c20000
1729  051  JMP       a=0   b=1738  c=0      260006ca0000
1730  054  MOVE      a=8   b=4     c=0      010800040000
1731  057  MOVE      a=10  b=5     c=0      010a00050000
1732  060  MOVE      a=11  b=6     c=0      010b00060000
1733  063  MOVE      a=12  b=5     c=0      010c00050000
1734  066  SUB       a=11  b=0     c=0      470b00000000
1735  068  SSEND     a=9   b=87    c=2      2f0900570002
1736  072  SEND      a=8   b=34    c=1      320800220001
1737  076  JMP       a=0   b=1754  c=0      260006da0000  <- JMPUW
1738  079  MOVE      a=8   b=4     c=0      010800040000
1739  082  MOVE      a=10  b=5     c=0      010a00050000
1740  085  MOVE      a=11  b=7     c=0      010b00070000
1741  088  MOVE      a=12  b=5     c=0      010c00050000
1742  091  SUB       a=11  b=0     c=0      470b00000000
1743  093  SSEND     a=9   b=87    c=2      2f0900570002
1744  097  SEND      a=8   b=34    c=1      320800220001
1745  101  MOVE      a=8   b=4     c=0      010800040000
1746  104  MOVE      a=9   b=2     c=0      010900020000
1747  107  SEND      a=8   b=34    c=1      320800220001
1748  111  MOVE      a=8   b=7     c=0      010800070000
1749  114  MOVE      a=9   b=1     c=0      010900010000
1750  117  SEND0     a=9   b=86    c=0      330900560000
1751  120  ADD       a=8   b=0     c=0      450800000000
1752  122  MOVE      a=5   b=8     c=0      010500080000
1753  125  JMP       a=0   b=1717  c=0      260006b50000
1754  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1755  000  ENTER     a=1   b=10    c=0      3901000a0000
1756  004  MOVE      a=6   b=1     c=0      010600010000
1757  007  SEND0     a=6   b=54    c=0      330600360000
1758  010  MOVE      a=3   b=6     c=0      010300060000
1759  013  MOVE      a=6   b=3     c=0      010600030000
1760  016  SEND0     a=6   b=33    c=0      330600210000
1761  019  LOADI_1   a=7   b=0     c=0      070700000000
1762  021  GT        a=6   b=0     c=0      500600000000
1763  023  JMPNOT    a=6   b=1767  c=0      280606e70000
1764  027  GETIDX0   a=6   b=3     c=0      240600030000
1765  030  STRING    a=7   b=2743  c=1      5c070ab70001
1766  033  EQ        a=6   b=0     c=0      4d0600000000
1767  035  JMPNOT    a=6   b=1769  c=0      280606e90000
1768  039  SSEND0    a=6   b=97    c=0      300600610000
1769  042  LOADI_1   a=4   b=0     c=0      070400000000
1770  044  MOVE      a=6   b=4     c=0      010600040000
1771  047  MOVE      a=7   b=3     c=0      010700030000
1772  050  SEND0     a=7   b=33    c=0      330700210000
1773  053  SUBI      a=7   b=1     c=0      480700010000
1774  056  LT        a=6   b=0     c=0      4e0600000000
1775  058  JMPNOT    a=6   b=1786  c=0      280606fa0000
1776  062  NOP       a=0   b=0     c=0      000000000000
1777  063  MOVE      a=6   b=3     c=0      010600030000
1778  066  MOVE      a=7   b=4     c=0      010700040000
1779  069  GETIDX    a=6   b=0     c=0      230600000000
1780  071  STRING    a=7   b=2744  c=1      5c070ab80001
1781  074  EQ        a=6   b=0     c=0      4d0600000000
1782  076  JMPNOT    a=6   b=1784  c=0      280606f80000
1783  080  SSEND0    a=6   b=97    c=0      300600610000
1784  083  ADDILV    a=4   b=6     c=1      490400060001
1785  087  JMP       a=0   b=1770  c=0      260006ea0000
1786  090  LOADI_0   a=5   b=0     c=0      060500000000
1787  092  SSEND0    a=6   b=54    c=0      300600360000
1788  095  BLOCK     a=7   b=1791  c=0      620706ff0000
1789  098  SEND      a=6   b=30    c=128    3206001e0080  <- SENDB
1790  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1791  000  ENTER     a=1   b=6     c=0      390100060000
1792  004  GETUPVAR  a=3   b=3     c=1      210300030001
1793  008  MOVE      a=4   b=1     c=0      010400010000
1794  011  SEND      a=3   b=39    c=1      320300270001
1795  015  JMPNOT    a=3   b=1800  c=0      280307080000
1796  019  GETUPVAR  a=3   b=5     c=1      210300050001
1797  023  ADDI      a=3   b=1     c=0      460300010000
1798  026  SETUPVAR  a=3   b=5     c=1      220300050001
1799  030  JMP       a=0   b=1801  c=0      260007090000
1800  033  LOADNIL   a=3   b=0     c=0      110300000000
1801  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1802  000  ENTER     a=0   b=3     c=0      390000030000
1803  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1804  000  ENTER     a=0   b=3     c=0      390000030000
1805  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1806       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1807  000  ENTER     a=0   b=5     c=0      390000050000
1808  004  LOADI_0   a=2   b=0     c=0      060200000000
1809  006  BLOCK     a=4   b=1812  c=0      620407140000
1810  009  SSEND     a=3   b=50    c=128    2f0300320080  <- SSENDB
1811  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1812  000  ENTER     a=1   b=6     c=0      390100060000
1813  004  GETUPVAR  a=3   b=2     c=1      210300020001
1814  008  LOADI8    a=4   b=31    c=0      0304001f0000
1815  011  MUL       a=3   b=0     c=0      4b0300000000
1816  013  MOVE      a=4   b=1     c=0      010400010000
1817  016  ADD       a=3   b=0     c=0      450300000000
1818  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1819  024  SEND      a=3   b=89    c=1      320300590001
1820  028  SETUPVAR  a=3   b=2     c=1      220300020001
1821  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1822  000  ENTER     a=0   b=11    c=0      3900000b0000
1823  004  STRING    a=2   b=2745  c=1      5c020ab90001
1824  007  LOADI_0   a=3   b=0     c=0      060300000000
1825  009  SSEND0    a=6   b=86    c=0      300600560000
1826  012  MOVE      a=4   b=6     c=0      010400060000
1827  015  MOVE      a=6   b=3     c=0      010600030000
1828  018  MOVE      a=7   b=4     c=0      010700040000
1829  021  LT        a=6   b=0     c=0      4e0600000000
1830  023  JMPNOT    a=6   b=1971  c=0      280607b30000
1831  027  NOP       a=0   b=0     c=0      000000000000
1832  028  MOVE      a=7   b=3     c=0      010700030000
1833  031  SSEND     a=6   b=88    c=1      2f0600580001
1834  035  MOVE      a=5   b=6     c=0      010500060000
1835  038  MOVE      a=6   b=5     c=0      010600050000
1836  041  LOADI8    a=7   b=34    c=0      030700220000
1837  044  EQ        a=6   b=0     c=0      4d0600000000
1838  046  JMPIF     a=6   b=1842  c=0      270607320000
1839  050  MOVE      a=6   b=5     c=0      010600050000
1840  053  LOADI8    a=7   b=92    c=0      0307005c0000
1841  056  EQ        a=6   b=0     c=0      4d0600000000
1842  058  JMPNOT    a=6   b=1850  c=0      2806073a0000
1843  062  MOVE      a=6   b=2     c=0      010600020000
1844  065  LOADI8    a=7   b=92    c=0      0307005c0000
1845  068  SEND      a=6   b=34    c=1      320600220001
1846  072  MOVE      a=6   b=2     c=0      010600020000
1847  075  MOVE      a=7   b=5     c=0      010700050000
1848  078  SEND      a=6   b=34    c=1      320600220001
1849  082  JMP       a=0   b=1969  c=0      260007b10000
1850  085  MOVE      a=6   b=5     c=0      010600050000
1851  088  LOADI8    a=7   b=35    c=0      030700230000
1852  091  EQ        a=6   b=0     c=0      4d0600000000
1853  093  JMPNOT    a=6   b=1858  c=0      280607420000
1854  097  MOVE      a=6   b=3     c=0      010600030000
1855  100  ADDI      a=6   b=1     c=0      460600010000
1856  103  MOVE      a=7   b=4     c=0      010700040000
1857  106  LT        a=6   b=0     c=0      4e0600000000
1858  108  JMPNOT    a=6   b=1876  c=0      280607540000
1859  112  MOVE      a=7   b=3     c=0      010700030000
1860  115  ADDI      a=7   b=1     c=0      460700010000
1861  118  SSEND     a=6   b=88    c=1      2f0600580001
1862  122  LOADI8    a=7   b=123   c=0      0307007b0000
1863  125  EQ        a=6   b=0     c=0      4d0600000000
1864  127  JMPIF     a=6   b=1870  c=0      2706074e0000
1865  131  MOVE      a=7   b=3     c=0      010700030000
1866  134  ADDI      a=7   b=1     c=0      460700010000
1867  137  SSEND     a=6   b=88    c=1      2f0600580001
1868  141  LOADI8    a=7   b=36    c=0      030700240000
1869  144  EQ        a=6   b=0     c=0      4d0600000000
1870  146  JMPIF     a=6   b=1876  c=0      270607540000
1871  150  MOVE      a=7   b=3     c=0      010700030000
1872  153  ADDI      a=7   b=1     c=0      460700010000
1873  156  SSEND     a=6   b=88    c=1      2f0600580001
1874  160  LOADI8    a=7   b=64    c=0      030700400000
1875  163  EQ        a=6   b=0     c=0      4d0600000000
1876  165  JMPNOT    a=6   b=1884  c=0      2806075c0000
1877  169  MOVE      a=6   b=2     c=0      010600020000
1878  172  LOADI8    a=7   b=92    c=0      0307005c0000
1879  175  SEND      a=6   b=34    c=1      320600220001
1880  179  MOVE      a=6   b=2     c=0      010600020000
1881  182  LOADI8    a=7   b=35    c=0      030700230000
1882  185  SEND      a=6   b=34    c=1      320600220001
1883  189  JMP       a=0   b=1969  c=0      260007b10000
1884  192  MOVE      a=6   b=5     c=0      010600050000
1885  195  LOADI8    a=7   b=10    c=0      0307000a0000
1886  198  EQ        a=6   b=0     c=0      4d0600000000
1887  200  JMPNOT    a=6   b=1892  c=0      280607640000
1888  204  MOVE      a=6   b=2     c=0      010600020000
1889  207  STRING    a=7   b=2746  c=2      5c070aba0002
1890  210  SEND      a=6   b=34    c=1      320600220001
1891  214  JMP       a=0   b=1969  c=0      260007b10000
1892  217  MOVE      a=6   b=5     c=0      010600050000
1893  220  LOADI8    a=7   b=9     c=0      030700090000
1894  223  EQ        a=6   b=0     c=0      4d0600000000
1895  225  JMPNOT    a=6   b=1900  c=0      2806076c0000
1896  229  MOVE      a=6   b=2     c=0      010600020000
1897  232  STRING    a=7   b=2747  c=2      5c070abb0002
1898  235  SEND      a=6   b=34    c=1      320600220001
1899  239  JMP       a=0   b=1969  c=0      260007b10000
1900  242  MOVE      a=6   b=5     c=0      010600050000
1901  245  LOADI8    a=7   b=13    c=0      0307000d0000
1902  248  EQ        a=6   b=0     c=0      4d0600000000
1903  250  JMPNOT    a=6   b=1908  c=0      280607740000
1904  254  MOVE      a=6   b=2     c=0      010600020000
1905  257  STRING    a=7   b=2748  c=2      5c070abc0002
1906  260  SEND      a=6   b=34    c=1      320600220001
1907  264  JMP       a=0   b=1969  c=0      260007b10000
1908  267  MOVE      a=6   b=5     c=0      010600050000
1909  270  LOADI8    a=7   b=27    c=0      0307001b0000
1910  273  EQ        a=6   b=0     c=0      4d0600000000
1911  275  JMPNOT    a=6   b=1916  c=0      2806077c0000
1912  279  MOVE      a=6   b=2     c=0      010600020000
1913  282  STRING    a=7   b=2749  c=2      5c070abd0002
1914  285  SEND      a=6   b=34    c=1      320600220001
1915  289  JMP       a=0   b=1969  c=0      260007b10000
1916  292  MOVE      a=6   b=5     c=0      010600050000
1917  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1918  297  EQ        a=6   b=0     c=0      4d0600000000
1919  299  JMPNOT    a=6   b=1924  c=0      280607840000
1920  303  MOVE      a=6   b=2     c=0      010600020000
1921  306  STRING    a=7   b=2750  c=2      5c070abe0002
1922  309  SEND      a=6   b=34    c=1      320600220001
1923  313  JMP       a=0   b=1969  c=0      260007b10000
1924  316  MOVE      a=6   b=5     c=0      010600050000
1925  319  LOADI8    a=7   b=8     c=0      030700080000
1926  322  EQ        a=6   b=0     c=0      4d0600000000
1927  324  JMPNOT    a=6   b=1932  c=0      2806078c0000
1928  328  MOVE      a=6   b=2     c=0      010600020000
1929  331  STRING    a=7   b=2751  c=2      5c070abf0002
1930  334  SEND      a=6   b=34    c=1      320600220001
1931  338  JMP       a=0   b=1969  c=0      260007b10000
1932  341  MOVE      a=6   b=5     c=0      010600050000
1933  344  LOADI8    a=7   b=11    c=0      0307000b0000
1934  347  EQ        a=6   b=0     c=0      4d0600000000
1935  349  JMPNOT    a=6   b=1940  c=0      280607940000
1936  353  MOVE      a=6   b=2     c=0      010600020000
1937  356  STRING    a=7   b=2752  c=2      5c070ac00002
1938  359  SEND      a=6   b=34    c=1      320600220001
1939  363  JMP       a=0   b=1969  c=0      260007b10000
1940  366  MOVE      a=6   b=5     c=0      010600050000
1941  369  LOADI8    a=7   b=12    c=0      0307000c0000
1942  372  EQ        a=6   b=0     c=0      4d0600000000
1943  374  JMPNOT    a=6   b=1948  c=0      2806079c0000
1944  378  MOVE      a=6   b=2     c=0      010600020000
1945  381  STRING    a=7   b=2753  c=2      5c070ac10002
1946  384  SEND      a=6   b=34    c=1      320600220001
1947  388  JMP       a=0   b=1969  c=0      260007b10000
1948  391  MOVE      a=6   b=5     c=0      010600050000
1949  394  LOADI8    a=7   b=32    c=0      030700200000
1950  397  LT        a=6   b=0     c=0      4e0600000000
1951  399  JMPIF     a=6   b=1955  c=0      270607a30000
1952  403  MOVE      a=6   b=5     c=0      010600050000
1953  406  LOADI8    a=7   b=127   c=0      0307007f0000
1954  409  EQ        a=6   b=0     c=0      4d0600000000
1955  411  JMPNOT    a=6   b=1966  c=0      280607ae0000
1956  415  MOVE      a=6   b=2     c=0      010600020000
1957  418  STRING    a=7   b=2754  c=2      5c070ac20002
1958  421  SEND      a=6   b=34    c=1      320600220001
1959  425  MOVE      a=6   b=2     c=0      010600020000
1960  428  MOVE      a=7   b=5     c=0      010700050000
1961  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1962  433  LOADFALSE a=9   b=0     c=0      140900000000
1963  435  SEND      a=7   b=98    c=2      320700620002
1964  439  SEND      a=6   b=34    c=1      320600220001
1965  443  JMP       a=0   b=1969  c=0      260007b10000
1966  446  MOVE      a=6   b=2     c=0      010600020000
1967  449  MOVE      a=7   b=5     c=0      010700050000
1968  452  SEND      a=6   b=90    c=1      3206005a0001
1969  456  ADDILV    a=3   b=6     c=1      490300060001
1970  460  JMP       a=0   b=1827  c=0      260007230000
1971  463  MOVE      a=6   b=2     c=0      010600020000
1972  466  STRING    a=7   b=2745  c=1      5c070ab90001
1973  469  SEND      a=6   b=34    c=1      320600220001
1974  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1975  000  ENTER     a=1   b=7     c=0      390100070000
1976  004  MOVE      a=3   b=1     c=0      010300010000
1977  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1978  010  SEND      a=3   b=19    c=1      320300130001
1979  014  JMPNOT    a=3   b=1986  c=0      280307c20000
1980  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1981  020  ARRAY     a=4   b=1     c=0      520400010000
1982  023  MOVE      a=5   b=1     c=0      010500010000
1983  026  ARYCAT    a=4   b=0     c=0      540400000000
1984  028  SSEND     a=3   b=99    c=15     2f030063000f
1985  032  JMP       a=0   b=1989  c=0      260007c50000
1986  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1987  037  MOVE      a=5   b=1     c=0      010500010000
1988  040  SSEND     a=3   b=99    c=2      2f0300630002
1989  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1990       ENTER     a=0   b=2     c=0      390000020000  (added)
1991  000  TDEF      a=1   b=100   c=0      6b0100640000
1992  004  TDEF      a=1   b=40    c=0      6b0100280000
1993  008  TDEF      a=1   b=84    c=0      6b0100540000
1994  012  TDEF      a=1   b=98    c=0      6b0100620000
1995  016  TDEF      a=1   b=101   c=0      6b0100650000
1996  020  TDEF      a=1   b=58    c=0      6b01003a0000
1997  024  TDEF      a=1   b=102   c=0      6b0100660000
1998  028  TDEF      a=1   b=56    c=0      6b0100380000
1999  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
2000  000  ENTER     a=1   b=6     c=0      390100060000
2001  004  MOVE      a=3   b=1     c=0      010300010000
2002  007  LOADI8    a=4   b=10    c=0      0304000a0000
2003  010  LT        a=3   b=0     c=0      4e0300000000
2004  012  JMPNOT    a=3   b=2009  c=0      280307d90000
2005  016  LOADI8    a=3   b=48    c=0      030300300000
2006  019  MOVE      a=4   b=1     c=0      010400010000
2007  022  ADD       a=3   b=0     c=0      450300000000
2008  024  JMP       a=0   b=2012  c=0      260007dc0000
2009  027  LOADI8    a=3   b=87    c=0      030300570000
2010  030  MOVE      a=4   b=1     c=0      010400010000
2011  033  ADD       a=3   b=0     c=0      450300000000
2012  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
2013  000  ENTER     a=0   b=10    c=1      3900000a0001
2014  004  JMP       a=0   b=2016  c=0      260007e00000
2015  007  JMP       a=0   b=2017  c=0      260007e10000
2016  010  LOADI8    a=1   b=10    c=0      0301000a0000
2017  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2018  019  SSEND     a=5   b=4     c=1      2f0500040001
2019  023  JMPNOT    a=5   b=2023  c=0      280507e70000
2020  027  MOVE      a=5   b=1     c=0      010500010000
2021  030  LOADI8    a=6   b=10    c=0      0306000a0000
2022  033  EQ        a=5   b=0     c=0      4d0500000000
2023  035  JMPNOT    a=5   b=2026  c=0      280507ea0000
2024  039  STRING    a=5   b=2755  c=11     5c050ac3000b
2025  042  RETURN    a=5   b=0     c=0      3d0500000000
2026  044  LOADI_0   a=6   b=0     c=0      060600000000
2027  046  SSEND     a=5   b=4     c=1      2f0500040001
2028  050  JMPNOT    a=5   b=2031  c=0      280507ef0000
2029  054  STRING    a=5   b=2758  c=1      5c050ac60001
2030  057  RETURN    a=5   b=0     c=0      3d0500000000
2031  059  LOADI_0   a=6   b=0     c=0      060600000000
2032  061  SSEND     a=5   b=5     c=1      2f0500050001
2033  065  JMPNOT    a=5   b=2036  c=0      280507f40000
2034  069  SSEND0    a=5   b=94    c=0      3005005e0000
2035  072  JMP       a=0   b=2037  c=0      260007f50000
2036  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2037  077  MOVE      a=3   b=5     c=0      010300050000
2038  080  STRING    a=4   b=2742  c=0      5c040ab60000
2039  083  MOVE      a=5   b=3     c=0      010500030000
2040  086  LOADI_0   a=6   b=0     c=0      060600000000
2041  088  GT        a=5   b=0     c=0      500500000000
2042  090  JMPNOT    a=5   b=2055  c=0      280508070000
2043  094  NOP       a=0   b=0     c=0      000000000000
2044  095  MOVE      a=5   b=4     c=0      010500040000
2045  098  MOVE      a=7   b=3     c=0      010700030000
2046  101  MOVE      a=8   b=1     c=0      010800010000
2047  104  SEND      a=7   b=85    c=1      320700550001
2048  108  SSEND     a=6   b=100   c=1      2f0600640001
2049  112  SEND      a=5   b=90    c=1      3205005a0001
2050  116  MOVE      a=5   b=3     c=0      010500030000
2051  119  MOVE      a=6   b=1     c=0      010600010000
2052  122  DIV       a=5   b=0     c=0      4c0500000000
2053  124  MOVE      a=3   b=5     c=0      010300050000
2054  127  JMP       a=0   b=2039  c=0      260007f70000
2055  130  LOADI_0   a=6   b=0     c=0      060600000000
2056  132  SSEND     a=5   b=5     c=1      2f0500050001
2057  136  JMPNOT    a=5   b=2061  c=0      2805080d0000
2058  140  MOVE      a=5   b=4     c=0      010500040000
2059  143  LOADI8    a=6   b=45    c=0      0306002d0000
2060  146  SEND      a=5   b=90    c=1      3205005a0001
2061  150  MOVE      a=5   b=4     c=0      010500040000
2062  153  SEND0     a=5   b=57    c=0      330500390000
2063  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
2064  000  ENTER     a=0   b=4     c=0      390000040000
2065  004  SSEND0    a=2   b=40    c=0      300200280000
2066  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
2067  000  ENTER     a=2   b=9     c=0      390200090000
2068  004  LOADI8    a=6   b=16    c=0      030600100000
2069  007  SSEND     a=5   b=40    c=1      2f0500280001
2070  011  MOVE      a=4   b=5     c=0      010400050000
2071  014  MOVE      a=5   b=2     c=0      010500020000
2072  017  JMPNOT    a=5   b=2076  c=0      2805081c0000
2073  021  MOVE      a=5   b=4     c=0      010500040000
2074  024  SEND0     a=5   b=61    c=0      3305003d0000
2075  027  MOVE      a=4   b=5     c=0      010400050000
2076  030  MOVE      a=5   b=4     c=0      010500040000
2077  033  MOVE      a=6   b=1     c=0      010600010000
2078  036  STRING    a=7   b=2758  c=1      5c070ac60001
2079  039  SEND      a=5   b=77    c=2      3205004d0002
2080  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2081  000  ENTER     a=0   b=5     c=0      390000050000
2082  004  STRING    a=2   b=2742  c=0      5c020ab60000
2083  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2084  009  SEND      a=2   b=34    c=1      320200220001
2085  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2086  000  ENTER     a=0   b=3     c=0      390000030000
2087  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2088  000  ENTER     a=0   b=3     c=0      390000030000
2089  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2090  000  ENTER     a=0   b=3     c=0      390000030000
2091  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2092       ENTER     a=0   b=2     c=0      390000020000  (added)
2093  000  TDEF      a=1   b=103   c=0      6b0100670000
2094  004  TDEF      a=1   b=104   c=0      6b0100680000
2095  008  TDEF      a=1   b=105   c=0      6b0100690000
2096  012  TDEF      a=1   b=84    c=0      6b0100540000
2097  016  TDEF      a=1   b=33    c=0      6b0100210000
