   0       TABLE     a=10  b=3055  c=2930   f00a0bef0b72  (added)
 953  172  SEND      a=4   b=86    c=1      320400560001
 954  176  LOADI8    a=5   b=12    c=0      0305000c0000
 955  179  SEND      a=4   b=13    c=1      3204000d0001
 956  183  SEND      a=3   b=89    c=1      320300590001
 957  187  LOADI_2   a=5   b=0     c=0      080500000000
 958  189  SSEND     a=4   b=85    c=1      2f0400550001
 959  193  LOADI8    a=5   b=63    c=0      0305003f0000
 960  196  SEND      a=4   b=86    c=1      320400560001
 961  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 962  202  SEND      a=4   b=13    c=1      3204000d0001
 963  206  SEND      a=3   b=89    c=1      320300590001
 964  210  LOADI_3   a=5   b=0     c=0      090500000000
 965  212  SSEND     a=4   b=85    c=1      2f0400550001
 966  216  LOADI8    a=5   b=63    c=0      0305003f0000
 967  219  SEND      a=4   b=86    c=1      320400560001
 968  223  SEND      a=3   b=89    c=1      320300590001
 969  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 970  000  ENTER     a=0   b=9     c=0      390000090000
 971  004  STRING    a=2   b=2651  c=0      5c020a5b0000
 972  007  SSEND0    a=5   b=50    c=0      300500320000
 973  010  MOVE      a=3   b=5     c=0      010300050000
 974  013  MOVE      a=5   b=3     c=0      010500030000
 975  016  SEND0     a=5   b=20    c=0      330500140000
 976  019  SUBI      a=5   b=1     c=0      480500010000
 977  022  MOVE      a=4   b=5     c=0      010400050000
 978  025  MOVE      a=5   b=4     c=0      010500040000
 979  028  LOADI_0   a=6   b=0     c=0      060600000000
 980  030  GE        a=5   b=0     c=0      510500000000
 981  032  JMPNOT    a=5   b=990   c=0      280503de0000
 982  036  NOP       a=0   b=0     c=0      000000000000
 983  037  MOVE      a=5   b=2     c=0      010500020000
 984  040  MOVE      a=6   b=3     c=0      010600030000
 985  043  MOVE      a=7   b=4     c=0      010700040000
 986  046  GETIDX    a=6   b=0     c=0      230600000000
 987  048  SEND      a=5   b=13    c=1      3205000d0001
 988  052  SUBILV    a=4   b=5     c=1      4a0400050001
 989  056  JMP       a=0   b=978   c=0      260003d20000
 990  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
 991  000  ENTER     a=0   b=13    c=1      3900000d0001
 992  004  JMP       a=0   b=994   c=0      260003e20000
 993  007  JMP       a=0   b=995   c=0      260003e30000
 994  010  LOADI8    a=1   b=10    c=0      0301000a0000
 995  013  LOADI_0   a=3   b=0     c=0      060300000000
 996  015  SSEND0    a=9   b=83    c=0      300900530000
 997  018  MOVE      a=4   b=9     c=0      010400090000
 998  021  MOVE      a=9   b=3     c=0      010900030000
 999  024  MOVE      a=10  b=4     c=0      010a00040000
1000  027  LT        a=9   b=0     c=0      4e0900000000
1001  029  JMPNOT    a=9   b=1005  c=0      280903ed0000
1002  033  MOVE      a=11  b=3     c=0      010b00030000
1003  036  SSEND     a=10  b=85    c=1      2f0a00550001
1004  040  SSEND     a=9   b=55    c=1      2f0900370001
1005  044  JMPNOT    a=9   b=1009  c=0      280903f10000
1006  048  NOP       a=0   b=0     c=0      000000000000
1007  049  ADDILV    a=3   b=9     c=1      490300090001
1008  053  JMP       a=0   b=998   c=0      260003e60000
1009  056  LOADFALSE a=5   b=0     c=0      140500000000
1010  058  MOVE      a=9   b=3     c=0      010900030000
1011  061  MOVE      a=10  b=4     c=0      010a00040000
1012  064  LT        a=9   b=0     c=0      4e0900000000
1013  066  JMPNOT    a=9   b=1023  c=0      280903ff0000
1014  070  MOVE      a=10  b=3     c=0      010a00030000
1015  073  SSEND     a=9   b=85    c=1      2f0900550001
1016  077  LOADI8    a=10  b=45    c=0      030a002d0000
1017  080  EQ        a=9   b=0     c=0      4d0900000000
1018  082  JMPIF     a=9   b=1023  c=0      270903ff0000
1019  086  MOVE      a=10  b=3     c=0      010a00030000
1020  089  SSEND     a=9   b=85    c=1      2f0900550001
1021  093  LOADI8    a=10  b=43    c=0      030a002b0000
1022  096  EQ        a=9   b=0     c=0      4d0900000000
1023  098  JMPNOT    a=9   b=1030  c=0      280904060000
1024  102  MOVE      a=10  b=3     c=0      010a00030000
1025  105  SSEND     a=9   b=85    c=1      2f0900550001
1026  109  LOADI8    a=10  b=45    c=0      030a002d0000
1027  112  EQ        a=9   b=0     c=0      4d0900000000
1028  114  MOVE      a=5   b=9     c=0      010500090000
1029  117  ADDILV    a=3   b=9     c=1      490300090001
1030  121  LOADI_0   a=6   b=0     c=0      060600000000
1031  123  MOVE      a=9   b=3     c=0      010900030000
1032  126  MOVE      a=10  b=4     c=0      010a00040000
1033  129  LT        a=9   b=0     c=0      4e0900000000
1034  131  JMPNOT    a=9   b=1104  c=0      280904500000
1035  135  NOP       a=0   b=0     c=0      000000000000
1036  136  MOVE      a=10  b=3     c=0      010a00030000
1037  139  SSEND     a=9   b=85    c=1      2f0900550001
1038  143  MOVE      a=7   b=9     c=0      010700090000
1039  146  MOVE      a=9   b=7     c=0      010900070000
1040  149  LOADI8    a=10  b=48    c=0      030a00300000
1041  152  GE        a=9   b=0     c=0      510900000000
1042  154  JMPNOT    a=9   b=1046  c=0      280904160000
1043  158  MOVE      a=9   b=7     c=0      010900070000
1044  161  LOADI8    a=10  b=57    c=0      030a00390000
1045  164  LE        a=9   b=0     c=0      4f0900000000
1046  166  JMPNOT    a=9   b=1050  c=0      2809041a0000
1047  170  MOVE      a=9   b=7     c=0      010900070000
1048  173  SUBI      a=9   b=48    c=0      480900300000
1049  176  JMP       a=0   b=1073  c=0      260004310000
1050  179  MOVE      a=9   b=7     c=0      010900070000
1051  182  LOADI8    a=10  b=97    c=0      030a00610000
1052  185  GE        a=9   b=0     c=0      510900000000
1053  187  JMPNOT    a=9   b=1057  c=0      280904210000
1054  191  MOVE      a=9   b=7     c=0      010900070000
1055  194  LOADI8    a=10  b=122   c=0      030a007a0000
1056  197  LE        a=9   b=0     c=0      4f0900000000
1057  199  JMPNOT    a=9   b=1061  c=0      280904250000
1058  203  MOVE      a=9   b=7     c=0      010900070000
1059  206  SUBI      a=9   b=87    c=0      480900570000
1060  209  JMP       a=0   b=1073  c=0      260004310000
1061  212  MOVE      a=9   b=7     c=0      010900070000
1062  215  LOADI8    a=10  b=65    c=0      030a00410000
1063  218  GE        a=9   b=0     c=0      510900000000
1064  220  JMPNOT    a=9   b=1068  c=0      2809042c0000
1065  224  MOVE      a=9   b=7     c=0      010900070000
1066  227  LOADI8    a=10  b=90    c=0      030a005a0000
1067  230  LE        a=9   b=0     c=0      4f0900000000
1068  232  JMPNOT    a=9   b=1072  c=0      280904300000
1069  236  MOVE      a=9   b=7     c=0      010900070000
1070  239  SUBI      a=9   b=55    c=0      480900370000
1071  242  JMP       a=0   b=1073  c=0      260004310000
1072  245  LOADI8    a=9   b=99    c=0      030900630000
1073  248  MOVE      a=8   b=9     c=0      010800090000
1074  251  MOVE      a=9   b=8     c=0      010900080000
1075  254  MOVE      a=10  b=1     c=0      010a00010000
1076  257  LT        a=9   b=0     c=0      4e0900000000
1077  259  JMPNOT    a=9   b=1085  c=0      2809043d0000
1078  263  MOVE      a=9   b=6     c=0      010900060000
1079  266  MOVE      a=10  b=1     c=0      010a00010000
1080  269  MUL       a=9   b=0     c=0      4b0900000000
1081  271  MOVE      a=10  b=8     c=0      010a00080000
1082  274  ADD       a=9   b=0     c=0      450900000000
1083  276  MOVE      a=6   b=9     c=0      010600090000
1084  279  JMP       a=0   b=1102  c=0      2600044e0000
1085  282  MOVE      a=9   b=7     c=0      010900070000
1086  285  LOADI8    a=10  b=95    c=0      030a005f0000
1087  288  EQ        a=9   b=0     c=0      4d0900000000
1088  290  JMPNOT    a=9   b=1093  c=0      280904450000
1089  294  MOVE      a=9   b=3     c=0      010900030000
1090  297  ADDI      a=9   b=1     c=0      460900010000
1091  300  MOVE      a=10  b=4     c=0      010a00040000
1092  303  LT        a=9   b=0     c=0      4e0900000000
1093  305  JMPNOT    a=9   b=1099  c=0      2809044b0000
1094  309  MOVE      a=10  b=3     c=0      010a00030000
1095  312  ADDI      a=10  b=1     c=0      460a00010000
1096  315  SSEND     a=9   b=85    c=1      2f0900550001
1097  319  LOADI8    a=10  b=95    c=0      030a005f0000
1098  322  SEND      a=9   b=29    c=1      3209001d0001
1099  326  SEND0     a=9   b=30    c=0      3309001e0000
1100  329  JMPNOT    a=9   b=1102  c=0      2809044e0000
1101  333  JMP       a=0   b=1104  c=0      260004500000  <- JMPUW
1102  336  ADDILV    a=3   b=9     c=1      490300090001
1103  340  JMP       a=0   b=1031  c=0      260004070000
1104  343  MOVE      a=9   b=5     c=0      010900050000
1105  346  JMPNOT    a=9   b=1109  c=0      280904550000
1106  350  MOVE      a=9   b=6     c=0      010900060000
1107  353  SEND0     a=9   b=91    c=0      3309005b0000
1108  356  JMP       a=0   b=1110  c=0      260004560000
1109  359  MOVE      a=9   b=6     c=0      010900060000
1110  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1111  000  ENTER     a=1   b=6     c=0      390100060000
1112  004  MOVE      a=3   b=1     c=0      010300010000
1113  007  LOADI8    a=4   b=32    c=0      030400200000
1114  010  EQ        a=3   b=0     c=0      4d0300000000
1115  012  JMPIF     a=3   b=1123  c=0      270304630000
1116  016  MOVE      a=3   b=1     c=0      010300010000
1117  019  LOADI8    a=4   b=9     c=0      030400090000
1118  022  GE        a=3   b=0     c=0      510300000000
1119  024  JMPNOT    a=3   b=1123  c=0      280304630000
1120  028  MOVE      a=3   b=1     c=0      010300010000
1121  031  LOADI8    a=4   b=13    c=0      0304000d0000
1122  034  LE        a=3   b=0     c=0      4f0300000000
1123  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1124  000  ENTER     a=0   b=7     c=0      390000070000
1125  004  LOADI_0   a=2   b=0     c=0      060200000000
1126  006  SSEND0    a=4   b=83    c=0      300400530000
1127  009  MOVE      a=3   b=4     c=0      010300040000
1128  012  MOVE      a=4   b=2     c=0      010400020000
1129  015  MOVE      a=5   b=3     c=0      010500030000
1130  018  LT        a=4   b=0     c=0      4e0400000000
1131  020  JMPNOT    a=4   b=1141  c=0      280404750000
1132  024  NOP       a=0   b=0     c=0      000000000000
1133  025  MOVE      a=5   b=2     c=0      010500020000
1134  028  SSEND     a=4   b=85    c=1      2f0400550001
1135  032  LOADI8    a=5   b=128   c=0      030500800000
1136  035  GE        a=4   b=0     c=0      510400000000
1137  037  JMPNOT    a=4   b=1139  c=0      280404730000
1138  041  SSEND0    a=4   b=92    c=0      3004005c0000
1139  044  ADDILV    a=2   b=4     c=1      490200040001
1140  048  JMP       a=0   b=1128  c=0      260004680000
1141  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1142  000  ENTER     a=0   b=11    c=0      3900000b0000
1143  004  SSEND0    a=6   b=56    c=0      300600380000
1144  007  SSEND0    a=6   b=38    c=0      300600260000
1145  010  MOVE      a=2   b=6     c=0      010200060000
1146  013  LOADI_0   a=3   b=0     c=0      060300000000
1147  015  SSEND0    a=6   b=83    c=0      300600530000
1148  018  MOVE      a=4   b=6     c=0      010400060000
1149  021  MOVE      a=6   b=3     c=0      010600030000
1150  024  MOVE      a=7   b=4     c=0      010700040000
1151  027  LT        a=6   b=0     c=0      4e0600000000
1152  029  JMPNOT    a=6   b=1172  c=0      280604940000
1153  033  NOP       a=0   b=0     c=0      000000000000
1154  034  MOVE      a=7   b=3     c=0      010700030000
1155  037  SSEND     a=6   b=85    c=1      2f0600550001
1156  041  MOVE      a=5   b=6     c=0      010500060000
1157  044  MOVE      a=6   b=5     c=0      010600050000
1158  047  LOADI8    a=7   b=97    c=0      030700610000
1159  050  GE        a=6   b=0     c=0      510600000000
1160  052  JMPNOT    a=6   b=1164  c=0      2806048c0000
1161  056  MOVE      a=6   b=5     c=0      010600050000
1162  059  LOADI8    a=7   b=122   c=0      0307007a0000
1163  062  LE        a=6   b=0     c=0      4f0600000000
1164  064  JMPNOT    a=6   b=1170  c=0      280604920000
1165  068  MOVE      a=6   b=2     c=0      010600020000
1166  071  MOVE      a=7   b=3     c=0      010700030000
1167  074  MOVE      a=8   b=5     c=0      010800050000
1168  077  SUBI      a=8   b=32    c=0      480800200000
1169  080  SEND      a=6   b=44    c=2      3206002c0002
1170  084  ADDILV    a=3   b=6     c=1      490300060001
1171  088  JMP       a=0   b=1149  c=0      2600047d0000
1172  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1173  000  ENTER     a=0   b=11    c=0      3900000b0000
1174  004  SSEND0    a=6   b=56    c=0      300600380000
1175  007  SSEND0    a=6   b=38    c=0      300600260000
1176  010  MOVE      a=2   b=6     c=0      010200060000
1177  013  LOADI_0   a=3   b=0     c=0      060300000000
1178  015  SSEND0    a=6   b=83    c=0      300600530000
1179  018  MOVE      a=4   b=6     c=0      010400060000
1180  021  MOVE      a=6   b=3     c=0      010600030000
1181  024  MOVE      a=7   b=4     c=0      010700040000
1182  027  LT        a=6   b=0     c=0      4e0600000000
1183  029  JMPNOT    a=6   b=1203  c=0      280604b30000
1184  033  NOP       a=0   b=0     c=0      000000000000
1185  034  MOVE      a=7   b=3     c=0      010700030000
1186  037  SSEND     a=6   b=85    c=1      2f0600550001
1187  041  MOVE      a=5   b=6     c=0      010500060000
1188  044  MOVE      a=6   b=5     c=0      010600050000
1189  047  LOADI8    a=7   b=65    c=0      030700410000
1190  050  GE        a=6   b=0     c=0      510600000000
1191  052  JMPNOT    a=6   b=1195  c=0      280604ab0000
1192  056  MOVE      a=6   b=5     c=0      010600050000
1193  059  LOADI8    a=7   b=90    c=0      0307005a0000
1194  062  LE        a=6   b=0     c=0      4f0600000000
1195  064  JMPNOT    a=6   b=1201  c=0      280604b10000
1196  068  MOVE      a=6   b=2     c=0      010600020000
1197  071  MOVE      a=7   b=3     c=0      010700030000
1198  074  MOVE      a=8   b=5     c=0      010800050000
1199  077  ADDI      a=8   b=32    c=0      460800200000
1200  080  SEND      a=6   b=44    c=2      3206002c0002
1201  084  ADDILV    a=3   b=6     c=1      490300060001
1202  088  JMP       a=0   b=1180  c=0      2600049c0000
1203  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1204  000  ENTER     a=0   b=8     c=0      390000080000
1205  004  SSEND0    a=2   b=39    c=0      300200270000
1206  007  JMPNOT    a=2   b=1209  c=0      280204b90000
1207  011  STRING    a=2   b=2651  c=0      5c020a5b0000
1208  014  RETURN    a=2   b=0     c=0      3d0200000000
1209  016  LOADI_0   a=3   b=0     c=0      060300000000
1210  018  SSEND     a=2   b=9     c=1      2f0200090001
1211  022  SEND0     a=2   b=57    c=0      330200390000
1212  025  LOADI_1   a=4   b=0     c=0      070400000000
1213  027  SSEND0    a=5   b=20    c=0      300500140000
1214  030  SUBI      a=5   b=1     c=0      480500010000
1215  033  SSEND     a=3   b=9     c=2      2f0300090002
1216  037  SEND0     a=3   b=58    c=0      3303003a0000
1217  040  ADD       a=2   b=0     c=0      450200000000
1218  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1219  000  ENTER     a=0   b=11    c=0      3900000b0000
1220  004  SSEND0    a=6   b=56    c=0      300600380000
1221  007  SSEND0    a=6   b=38    c=0      300600260000
1222  010  MOVE      a=2   b=6     c=0      010200060000
1223  013  LOADI_0   a=3   b=0     c=0      060300000000
1224  015  SSEND0    a=6   b=83    c=0      300600530000
1225  018  MOVE      a=4   b=6     c=0      010400060000
1226  021  MOVE      a=6   b=3     c=0      010600030000
1227  024  MOVE      a=7   b=4     c=0      010700040000
1228  027  LT        a=6   b=0     c=0      4e0600000000
1229  029  JMPNOT    a=6   b=1262  c=0      280604ee0000
1230  033  NOP       a=0   b=0     c=0      000000000000
1231  034  MOVE      a=7   b=3     c=0      010700030000
1232  037  SSEND     a=6   b=85    c=1      2f0600550001
1233  041  MOVE      a=5   b=6     c=0      010500060000
1234  044  MOVE      a=6   b=5     c=0      010600050000
1235  047  LOADI8    a=7   b=97    c=0      030700610000
1236  050  GE        a=6   b=0     c=0      510600000000
1237  052  JMPNOT    a=6   b=1241  c=0      280604d90000
1238  056  MOVE      a=6   b=5     c=0      010600050000
1239  059  LOADI8    a=7   b=122   c=0      0307007a0000
1240  062  LE        a=6   b=0     c=0      4f0600000000
1241  064  JMPNOT    a=6   b=1247  c=0      280604df0000
1242  068  MOVE      a=6   b=2     c=0      010600020000
1243  071  MOVE      a=7   b=3     c=0      010700030000
1244  074  MOVE      a=8   b=5     c=0      010800050000
1245  077  SUBI      a=8   b=32    c=0      480800200000
1246  080  SEND      a=6   b=44    c=2      3206002c0002
1247  084  MOVE      a=6   b=5     c=0      010600050000
1248  087  LOADI8    a=7   b=65    c=0      030700410000
1249  090  GE        a=6   b=0     c=0      510600000000
1250  092  JMPNOT    a=6   b=1254  c=0      280604e60000
1251  096  MOVE      a=6   b=5     c=0      010600050000
1252  099  LOADI8    a=7   b=90    c=0      0307005a0000
1253  102  LE        a=6   b=0     c=0      4f0600000000
1254  104  JMPNOT    a=6   b=1260  c=0      280604ec0000
1255  108  MOVE      a=6   b=2     c=0      010600020000
1256  111  MOVE      a=7   b=3     c=0      010700030000
1257  114  MOVE      a=8   b=5     c=0      010800050000
1258  117  ADDI      a=8   b=32    c=0      460800200000
1259  120  SEND      a=6   b=44    c=2      3206002c0002
1260  124  ADDILV    a=3   b=6     c=1      490300060001
1261  128  JMP       a=0   b=1226  c=0      260004ca0000
1262  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1263  000  ENTER     a=0   b=9     c=0      390000090000
1264  004  LOADI_0   a=2   b=0     c=0      060200000000
1265  006  SSEND0    a=4   b=83    c=0      300400530000
1266  009  MOVE      a=3   b=4     c=0      010300040000
1267  012  MOVE      a=4   b=2     c=0      010400020000
1268  015  MOVE      a=5   b=3     c=0      010500030000
1269  018  LT        a=4   b=0     c=0      4e0400000000
1270  020  JMPNOT    a=4   b=1274  c=0      280404fa0000
1271  024  MOVE      a=6   b=2     c=0      010600020000
1272  027  SSEND     a=5   b=85    c=1      2f0500550001
1273  031  SSEND     a=4   b=55    c=1      2f0400370001
1274  035  JMPNOT    a=4   b=1278  c=0      280404fe0000
1275  039  NOP       a=0   b=0     c=0      000000000000
1276  040  ADDILV    a=2   b=4     c=1      490200040001
1277  044  JMP       a=0   b=1267  c=0      260004f30000
1278  047  MOVE      a=5   b=2     c=0      010500020000
1279  050  MOVE      a=6   b=3     c=0      010600030000
1280  053  MOVE      a=7   b=2     c=0      010700020000
1281  056  SUB       a=6   b=0     c=0      470600000000
1282  058  SSEND     a=4   b=84    c=2      2f0400540002
1283  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1284  000  ENTER     a=0   b=8     c=0      390000080000
1285  004  SSEND0    a=3   b=83    c=0      300300530000
1286  007  MOVE      a=2   b=3     c=0      010200030000
1287  010  MOVE      a=3   b=2     c=0      010300020000
1288  013  LOADI_0   a=4   b=0     c=0      060400000000
1289  015  GT        a=3   b=0     c=0      500300000000
1290  017  JMPNOT    a=3   b=1301  c=0      280305150000
1291  021  MOVE      a=5   b=2     c=0      010500020000
1292  024  SUBI      a=5   b=1     c=0      480500010000
1293  027  SSEND     a=4   b=85    c=1      2f0400550001
1294  031  SSEND     a=3   b=55    c=1      2f0300370001
1295  035  JMPIF     a=3   b=1301  c=0      270305150000
1296  039  MOVE      a=4   b=2     c=0      010400020000
1297  042  SUBI      a=4   b=1     c=0      480400010000
1298  045  SSEND     a=3   b=85    c=1      2f0300550001
1299  049  LOADI_0   a=4   b=0     c=0      060400000000
1300  051  EQ        a=3   b=0     c=0      4d0300000000
1301  053  JMPNOT    a=3   b=1305  c=0      280305190000
1302  057  NOP       a=0   b=0     c=0      000000000000
1303  058  SUBILV    a=2   b=3     c=1      4a0200030001
1304  062  JMP       a=0   b=1287  c=0      260005070000
1305  065  LOADI_0   a=4   b=0     c=0      060400000000
1306  067  MOVE      a=5   b=2     c=0      010500020000
1307  070  SSEND     a=3   b=84    c=2      2f0300540002
1308  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1309  000  ENTER     a=0   b=4     c=0      390000040000
1310  004  SSEND0    a=2   b=61    c=0      3002003d0000
1311  007  SEND0     a=2   b=62    c=0      3302003e0000
1312  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1313  000  ENTER     a=0   b=7     c=0      390000070000
1314  004  SSEND0    a=3   b=83    c=0      300300530000
1315  007  MOVE      a=2   b=3     c=0      010200030000
1316  010  MOVE      a=3   b=2     c=0      010300020000
1317  013  LOADI_0   a=4   b=0     c=0      060400000000
1318  015  GT        a=3   b=0     c=0      500300000000
1319  017  JMPNOT    a=3   b=1325  c=0      2803052d0000
1320  021  MOVE      a=4   b=2     c=0      010400020000
1321  024  SUBI      a=4   b=1     c=0      480400010000
1322  027  SSEND     a=3   b=85    c=1      2f0300550001
1323  031  LOADI8    a=4   b=10    c=0      0304000a0000
1324  034  EQ        a=3   b=0     c=0      4d0300000000
1325  036  JMPNOT    a=3   b=1339  c=0      2803053b0000
1326  040  SUBILV    a=2   b=3     c=1      4a0200030001
1327  044  MOVE      a=3   b=2     c=0      010300020000
1328  047  LOADI_0   a=4   b=0     c=0      060400000000
1329  049  GT        a=3   b=0     c=0      500300000000
1330  051  JMPNOT    a=3   b=1336  c=0      280305380000
1331  055  MOVE      a=4   b=2     c=0      010400020000
1332  058  SUBI      a=4   b=1     c=0      480400010000
1333  061  SSEND     a=3   b=85    c=1      2f0300550001
1334  065  LOADI8    a=4   b=13    c=0      0304000d0000
1335  068  EQ        a=3   b=0     c=0      4d0300000000
1336  070  JMPNOT    a=3   b=1338  c=0      2803053a0000
1337  074  SUBILV    a=2   b=3     c=1      4a0200030001
1338  078  JMP       a=0   b=1350  c=0      260005460000
1339  081  MOVE      a=3   b=2     c=0      010300020000
1340  084  LOADI_0   a=4   b=0     c=0      060400000000
1341  086  GT        a=3   b=0     c=0      500300000000
1342  088  JMPNOT    a=3   b=1348  c=0      280305440000
1343  092  MOVE      a=4   b=2     c=0      010400020000
1344  095  SUBI      a=4   b=1     c=0      480400010000
1345  098  SSEND     a=3   b=85    c=1      2f0300550001
1346  102  LOADI8    a=4   b=13    c=0      0304000d0000
1347  105  EQ        a=3   b=0     c=0      4d0300000000
1348  107  JMPNOT    a=3   b=1350  c=0      280305460000
1349  111  SUBILV    a=2   b=3     c=1      4a0200030001
1350  115  LOADI_0   a=4   b=0     c=0      060400000000
1351  117  MOVE      a=5   b=2     c=0      010500020000
1352  120  SSEND     a=3   b=84    c=2      2f0300540002
1353  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1354  000  ENTER     a=0   b=7     c=0      390000070000
1355  004  SSEND0    a=2   b=39    c=0      300200270000
1356  007  JMPNOT    a=2   b=1359  c=0      2802054f0000
1357  011  STRING    a=2   b=2651  c=0      5c020a5b0000
1358  014  RETURN    a=2   b=0     c=0      3d0200000000
1359  016  LOADI_0   a=3   b=0     c=0      060300000000
1360  018  SSEND0    a=4   b=20    c=0      300400140000
1361  021  SUBI      a=4   b=1     c=0      480400010000
1362  024  SSEND     a=2   b=9     c=2      2f0200090002
1363  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1364  000  ENTER     a=2   b=12    c=0      3902000c0000
1365  004  MOVE      a=8   b=1     c=0      010800010000
1366  007  SEND0     a=8   b=83    c=0      330800530000
1367  010  MOVE      a=4   b=8     c=0      010400080000
1368  013  SSEND0    a=8   b=83    c=0      300800530000
1369  016  MOVE      a=9   b=4     c=0      010900040000
1370  019  SUB       a=8   b=0     c=0      470800000000
1371  021  MOVE      a=5   b=8     c=0      010500080000
1372  024  MOVE      a=6   b=2     c=0      010600020000
1373  027  MOVE      a=8   b=6     c=0      010800060000
1374  030  MOVE      a=9   b=5     c=0      010900050000
1375  033  LE        a=8   b=0     c=0      4f0800000000
1376  035  JMPNOT    a=8   b=1402  c=0      2808057a0000
1377  039  NOP       a=0   b=0     c=0      000000000000
1378  040  LOADI_0   a=7   b=0     c=0      060700000000
1379  042  MOVE      a=8   b=7     c=0      010800070000
1380  045  MOVE      a=9   b=4     c=0      010900040000
1381  048  LT        a=8   b=0     c=0      4e0800000000
1382  050  JMPNOT    a=8   b=1391  c=0      2808056f0000
1383  054  MOVE      a=9   b=6     c=0      010900060000
1384  057  MOVE      a=10  b=7     c=0      010a00070000
1385  060  ADD       a=9   b=0     c=0      450900000000
1386  062  SSEND     a=8   b=85    c=1      2f0800550001
1387  066  MOVE      a=9   b=1     c=0      010900010000
1388  069  MOVE      a=10  b=7     c=0      010a00070000
1389  072  SEND      a=9   b=85    c=1      320900550001
1390  076  EQ        a=8   b=0     c=0      4d0800000000
1391  078  JMPNOT    a=8   b=1395  c=0      280805730000
1392  082  NOP       a=0   b=0     c=0      000000000000
1393  083  ADDILV    a=7   b=8     c=1      490700080001
1394  087  JMP       a=0   b=1379  c=0      260005630000
1395  090  MOVE      a=8   b=7     c=0      010800070000
1396  093  MOVE      a=9   b=4     c=0      010900040000
1397  096  EQ        a=8   b=0     c=0      4d0800000000
1398  098  JMPNOT    a=8   b=1400  c=0      280805780000
1399  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1400  104  ADDILV    a=6   b=8     c=1      490600080001
1401  108  JMP       a=0   b=1373  c=0      2600055d0000
1402  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1403  000  ENTER     a=1   b=7     c=0      390100070000
1404  004  MOVE      a=4   b=1     c=0      010400010000
1405  007  LOADI_0   a=5   b=0     c=0      060500000000
1406  009  SSEND     a=3   b=66    c=2      2f0300420002
1407  013  SEND0     a=3   b=33    c=0      330300210000
1408  016  SEND0     a=3   b=30    c=0      3303001e0000
1409  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1410  000  ENTER     a=1   b=10    c=1      3901000a0001
1411  004  JMP       a=0   b=1413  c=0      260005850000
1412  007  JMP       a=0   b=1414  c=0      260005860000
1413  010  LOADI_0   a=2   b=0     c=0      060200000000
1414  012  MOVE      a=5   b=2     c=0      010500020000
1415  015  LOADI_0   a=6   b=0     c=0      060600000000
1416  017  LT        a=5   b=0     c=0      4e0500000000
1417  019  JMPNOT    a=5   b=1422  c=0      2805058e0000
1418  023  MOVE      a=5   b=2     c=0      010500020000
1419  026  SSEND0    a=6   b=20    c=0      300600140000
1420  029  ADD       a=5   b=0     c=0      450500000000
1421  031  MOVE      a=2   b=5     c=0      010200050000
1422  034  MOVE      a=6   b=1     c=0      010600010000
1423  037  MOVE      a=8   b=2     c=0      010800020000
1424  040  SSEND     a=7   b=47    c=1      2f07002f0001
1425  044  SSEND     a=5   b=66    c=2      2f0500420002
1426  048  MOVE      a=4   b=5     c=0      010400050000
1427  051  MOVE      a=5   b=4     c=0      010500040000
1428  054  JMPNOT    a=5   b=1431  c=0      280505970000
1429  058  MOVE      a=6   b=4     c=0      010600040000
1430  061  SSEND     a=5   b=48    c=1      2f0500300001
1431  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1432  000  ENTER     a=1   b=8     c=0      390100080000
1433  004  MOVE      a=4   b=1     c=0      010400010000
1434  007  SEND0     a=4   b=83    c=0      330400530000
1435  010  MOVE      a=3   b=4     c=0      010300040000
1436  013  MOVE      a=4   b=3     c=0      010400030000
1437  016  SSEND0    a=5   b=83    c=0      300500530000
1438  019  LE        a=4   b=0     c=0      4f0400000000
1439  021  JMPNOT    a=4   b=1445  c=0      280405a50000
1440  025  MOVE      a=5   b=1     c=0      010500010000
1441  028  LOADI_0   a=6   b=0     c=0      060600000000
