   0       TABLE     a=10  b=2981  c=2858   f00a0ba50b2a  (added)
 957  053  JMP       a=0   b=947   c=0      260003b30000
 958  056  LOADFALSE a=5   b=0     c=0      140500000000
 959  058  MOVE      a=9   b=3     c=0      010900030000
 960  061  MOVE      a=10  b=4     c=0      010a00040000
 961  064  LT        a=9   b=0     c=0      4e0900000000
 962  066  JMPNOT    a=9   b=972   c=0      280903cc0000
 963  070  MOVE      a=10  b=3     c=0      010a00030000
 964  073  SSEND     a=9   b=80    c=1      2f0900500001
 965  077  LOADI8    a=10  b=45    c=0      030a002d0000
 966  080  EQ        a=9   b=0     c=0      4d0900000000
 967  082  JMPIF     a=9   b=972   c=0      270903cc0000
 968  086  MOVE      a=10  b=3     c=0      010a00030000
 969  089  SSEND     a=9   b=80    c=1      2f0900500001
 970  093  LOADI8    a=10  b=43    c=0      030a002b0000
 971  096  EQ        a=9   b=0     c=0      4d0900000000
 972  098  JMPNOT    a=9   b=979   c=0      280903d30000
 973  102  MOVE      a=10  b=3     c=0      010a00030000
 974  105  SSEND     a=9   b=80    c=1      2f0900500001
 975  109  LOADI8    a=10  b=45    c=0      030a002d0000
 976  112  EQ        a=9   b=0     c=0      4d0900000000
 977  114  MOVE      a=5   b=9     c=0      010500090000
 978  117  ADDILV    a=3   b=9     c=1      490300090001
 979  121  LOADI_0   a=6   b=0     c=0      060600000000
 980  123  MOVE      a=9   b=3     c=0      010900030000
 981  126  MOVE      a=10  b=4     c=0      010a00040000
 982  129  LT        a=9   b=0     c=0      4e0900000000
 983  131  JMPNOT    a=9   b=1053  c=0      2809041d0000
 984  135  NOP       a=0   b=0     c=0      000000000000
 985  136  MOVE      a=10  b=3     c=0      010a00030000
 986  139  SSEND     a=9   b=80    c=1      2f0900500001
 987  143  MOVE      a=7   b=9     c=0      010700090000
 988  146  MOVE      a=9   b=7     c=0      010900070000
 989  149  LOADI8    a=10  b=48    c=0      030a00300000
 990  152  GE        a=9   b=0     c=0      510900000000
 991  154  JMPNOT    a=9   b=995   c=0      280903e30000
 992  158  MOVE      a=9   b=7     c=0      010900070000
 993  161  LOADI8    a=10  b=57    c=0      030a00390000
 994  164  LE        a=9   b=0     c=0      4f0900000000
 995  166  JMPNOT    a=9   b=999   c=0      280903e70000
 996  170  MOVE      a=9   b=7     c=0      010900070000
 997  173  SUBI      a=9   b=48    c=0      480900300000
 998  176  JMP       a=0   b=1022  c=0      260003fe0000
 999  179  MOVE      a=9   b=7     c=0      010900070000
1000  182  LOADI8    a=10  b=97    c=0      030a00610000
1001  185  GE        a=9   b=0     c=0      510900000000
1002  187  JMPNOT    a=9   b=1006  c=0      280903ee0000
1003  191  MOVE      a=9   b=7     c=0      010900070000
1004  194  LOADI8    a=10  b=122   c=0      030a007a0000
1005  197  LE        a=9   b=0     c=0      4f0900000000
1006  199  JMPNOT    a=9   b=1010  c=0      280903f20000
1007  203  MOVE      a=9   b=7     c=0      010900070000
1008  206  SUBI      a=9   b=87    c=0      480900570000
1009  209  JMP       a=0   b=1022  c=0      260003fe0000
1010  212  MOVE      a=9   b=7     c=0      010900070000
1011  215  LOADI8    a=10  b=65    c=0      030a00410000
1012  218  GE        a=9   b=0     c=0      510900000000
1013  220  JMPNOT    a=9   b=1017  c=0      280903f90000
1014  224  MOVE      a=9   b=7     c=0      010900070000
1015  227  LOADI8    a=10  b=90    c=0      030a005a0000
1016  230  LE        a=9   b=0     c=0      4f0900000000
1017  232  JMPNOT    a=9   b=1021  c=0      280903fd0000
1018  236  MOVE      a=9   b=7     c=0      010900070000
1019  239  SUBI      a=9   b=55    c=0      480900370000
1020  242  JMP       a=0   b=1022  c=0      260003fe0000
1021  245  LOADI8    a=9   b=99    c=0      030900630000
1022  248  MOVE      a=8   b=9     c=0      010800090000
1023  251  MOVE      a=9   b=8     c=0      010900080000
1024  254  MOVE      a=10  b=1     c=0      010a00010000
1025  257  LT        a=9   b=0     c=0      4e0900000000
1026  259  JMPNOT    a=9   b=1034  c=0      2809040a0000
1027  263  MOVE      a=9   b=6     c=0      010900060000
1028  266  MOVE      a=10  b=1     c=0      010a00010000
1029  269  MUL       a=9   b=0     c=0      4b0900000000
1030  271  MOVE      a=10  b=8     c=0      010a00080000
1031  274  ADD       a=9   b=0     c=0      450900000000
1032  276  MOVE      a=6   b=9     c=0      010600090000
1033  279  JMP       a=0   b=1051  c=0      2600041b0000
1034  282  MOVE      a=9   b=7     c=0      010900070000
1035  285  LOADI8    a=10  b=95    c=0      030a005f0000
1036  288  EQ        a=9   b=0     c=0      4d0900000000
1037  290  JMPNOT    a=9   b=1042  c=0      280904120000
1038  294  MOVE      a=9   b=3     c=0      010900030000
1039  297  ADDI      a=9   b=1     c=0      460900010000
1040  300  MOVE      a=10  b=4     c=0      010a00040000
1041  303  LT        a=9   b=0     c=0      4e0900000000
1042  305  JMPNOT    a=9   b=1048  c=0      280904180000
1043  309  MOVE      a=10  b=3     c=0      010a00030000
1044  312  ADDI      a=10  b=1     c=0      460a00010000
1045  315  SSEND     a=9   b=80    c=1      2f0900500001
1046  319  LOADI8    a=10  b=95    c=0      030a005f0000
1047  322  SEND      a=9   b=23    c=1      320900170001
1048  326  SEND0     a=9   b=24    c=0      330900180000
1049  329  JMPNOT    a=9   b=1051  c=0      2809041b0000
1050  333  JMP       a=0   b=1053  c=0      2600041d0000  <- JMPUW
1051  336  ADDILV    a=3   b=9     c=1      490300090001
1052  340  JMP       a=0   b=980   c=0      260003d40000
1053  343  MOVE      a=9   b=5     c=0      010900050000
1054  346  JMPNOT    a=9   b=1058  c=0      280904220000
1055  350  MOVE      a=9   b=6     c=0      010900060000
1056  353  SEND0     a=9   b=86    c=0      330900560000
1057  356  JMP       a=0   b=1059  c=0      260004230000
1058  359  MOVE      a=9   b=6     c=0      010900060000
1059  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1060  000  ENTER     a=1   b=6     c=0      390100060000
1061  004  MOVE      a=3   b=1     c=0      010300010000
1062  007  LOADI8    a=4   b=32    c=0      030400200000
1063  010  EQ        a=3   b=0     c=0      4d0300000000
1064  012  JMPIF     a=3   b=1072  c=0      270304300000
1065  016  MOVE      a=3   b=1     c=0      010300010000
1066  019  LOADI8    a=4   b=9     c=0      030400090000
1067  022  GE        a=3   b=0     c=0      510300000000
1068  024  JMPNOT    a=3   b=1072  c=0      280304300000
1069  028  MOVE      a=3   b=1     c=0      010300010000
1070  031  LOADI8    a=4   b=13    c=0      0304000d0000
1071  034  LE        a=3   b=0     c=0      4f0300000000
1072  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1073  000  ENTER     a=0   b=7     c=0      390000070000
1074  004  LOADI_0   a=2   b=0     c=0      060200000000
1075  006  SSEND0    a=4   b=78    c=0      3004004e0000
1076  009  MOVE      a=3   b=4     c=0      010300040000
1077  012  MOVE      a=4   b=2     c=0      010400020000
1078  015  MOVE      a=5   b=3     c=0      010500030000
1079  018  LT        a=4   b=0     c=0      4e0400000000
1080  020  JMPNOT    a=4   b=1090  c=0      280404420000
1081  024  NOP       a=0   b=0     c=0      000000000000
1082  025  MOVE      a=5   b=2     c=0      010500020000
1083  028  SSEND     a=4   b=80    c=1      2f0400500001
1084  032  LOADI8    a=5   b=128   c=0      030500800000
1085  035  GE        a=4   b=0     c=0      510400000000
1086  037  JMPNOT    a=4   b=1088  c=0      280404400000
1087  041  SSEND0    a=4   b=87    c=0      300400570000
1088  044  ADDILV    a=2   b=4     c=1      490200040001
1089  048  JMP       a=0   b=1077  c=0      260004350000
1090  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1091  000  ENTER     a=0   b=11    c=0      3900000b0000
1092  004  SSEND0    a=6   b=51    c=0      300600330000
1093  007  SSEND0    a=6   b=33    c=0      300600210000
1094  010  MOVE      a=2   b=6     c=0      010200060000
1095  013  LOADI_0   a=3   b=0     c=0      060300000000
1096  015  SSEND0    a=6   b=78    c=0      3006004e0000
1097  018  MOVE      a=4   b=6     c=0      010400060000
1098  021  MOVE      a=6   b=3     c=0      010600030000
1099  024  MOVE      a=7   b=4     c=0      010700040000
1100  027  LT        a=6   b=0     c=0      4e0600000000
1101  029  JMPNOT    a=6   b=1121  c=0      280604610000
1102  033  NOP       a=0   b=0     c=0      000000000000
1103  034  MOVE      a=7   b=3     c=0      010700030000
1104  037  SSEND     a=6   b=80    c=1      2f0600500001
1105  041  MOVE      a=5   b=6     c=0      010500060000
1106  044  MOVE      a=6   b=5     c=0      010600050000
1107  047  LOADI8    a=7   b=97    c=0      030700610000
1108  050  GE        a=6   b=0     c=0      510600000000
1109  052  JMPNOT    a=6   b=1113  c=0      280604590000
1110  056  MOVE      a=6   b=5     c=0      010600050000
1111  059  LOADI8    a=7   b=122   c=0      0307007a0000
1112  062  LE        a=6   b=0     c=0      4f0600000000
1113  064  JMPNOT    a=6   b=1119  c=0      2806045f0000
1114  068  MOVE      a=6   b=2     c=0      010600020000
1115  071  MOVE      a=7   b=3     c=0      010700030000
1116  074  MOVE      a=8   b=5     c=0      010800050000
1117  077  SUBI      a=8   b=32    c=0      480800200000
1118  080  SEND      a=6   b=39    c=2      320600270002
1119  084  ADDILV    a=3   b=6     c=1      490300060001
1120  088  JMP       a=0   b=1098  c=0      2600044a0000
1121  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1122  000  ENTER     a=0   b=11    c=0      3900000b0000
1123  004  SSEND0    a=6   b=51    c=0      300600330000
1124  007  SSEND0    a=6   b=33    c=0      300600210000
1125  010  MOVE      a=2   b=6     c=0      010200060000
1126  013  LOADI_0   a=3   b=0     c=0      060300000000
1127  015  SSEND0    a=6   b=78    c=0      3006004e0000
1128  018  MOVE      a=4   b=6     c=0      010400060000
1129  021  MOVE      a=6   b=3     c=0      010600030000
1130  024  MOVE      a=7   b=4     c=0      010700040000
1131  027  LT        a=6   b=0     c=0      4e0600000000
1132  029  JMPNOT    a=6   b=1152  c=0      280604800000
1133  033  NOP       a=0   b=0     c=0      000000000000
1134  034  MOVE      a=7   b=3     c=0      010700030000
1135  037  SSEND     a=6   b=80    c=1      2f0600500001
1136  041  MOVE      a=5   b=6     c=0      010500060000
1137  044  MOVE      a=6   b=5     c=0      010600050000
1138  047  LOADI8    a=7   b=65    c=0      030700410000
1139  050  GE        a=6   b=0     c=0      510600000000
1140  052  JMPNOT    a=6   b=1144  c=0      280604780000
1141  056  MOVE      a=6   b=5     c=0      010600050000
1142  059  LOADI8    a=7   b=90    c=0      0307005a0000
1143  062  LE        a=6   b=0     c=0      4f0600000000
1144  064  JMPNOT    a=6   b=1150  c=0      2806047e0000
1145  068  MOVE      a=6   b=2     c=0      010600020000
1146  071  MOVE      a=7   b=3     c=0      010700030000
1147  074  MOVE      a=8   b=5     c=0      010800050000
1148  077  ADDI      a=8   b=32    c=0      460800200000
1149  080  SEND      a=6   b=39    c=2      320600270002
1150  084  ADDILV    a=3   b=6     c=1      490300060001
1151  088  JMP       a=0   b=1129  c=0      260004690000
1152  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1153  000  ENTER     a=0   b=8     c=0      390000080000
1154  004  SSEND0    a=2   b=34    c=0      300200220000
1155  007  JMPNOT    a=2   b=1158  c=0      280204860000
1156  011  STRING    a=2   b=2595  c=0      5c020a230000
1157  014  RETURN    a=2   b=0     c=0      3d0200000000
1158  016  LOADI_0   a=3   b=0     c=0      060300000000
1159  018  SSEND     a=2   b=9     c=1      2f0200090001
1160  022  SEND0     a=2   b=52    c=0      330200340000
1161  025  LOADI_1   a=4   b=0     c=0      070400000000
1162  027  SSEND0    a=5   b=19    c=0      300500130000
1163  030  SUBI      a=5   b=1     c=0      480500010000
1164  033  SSEND     a=3   b=9     c=2      2f0300090002
1165  037  SEND0     a=3   b=53    c=0      330300350000
1166  040  ADD       a=2   b=0     c=0      450200000000
1167  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1168  000  ENTER     a=0   b=11    c=0      3900000b0000
1169  004  SSEND0    a=6   b=51    c=0      300600330000
1170  007  SSEND0    a=6   b=33    c=0      300600210000
1171  010  MOVE      a=2   b=6     c=0      010200060000
1172  013  LOADI_0   a=3   b=0     c=0      060300000000
1173  015  SSEND0    a=6   b=78    c=0      3006004e0000
1174  018  MOVE      a=4   b=6     c=0      010400060000
1175  021  MOVE      a=6   b=3     c=0      010600030000
1176  024  MOVE      a=7   b=4     c=0      010700040000
1177  027  LT        a=6   b=0     c=0      4e0600000000
1178  029  JMPNOT    a=6   b=1211  c=0      280604bb0000
1179  033  NOP       a=0   b=0     c=0      000000000000
1180  034  MOVE      a=7   b=3     c=0      010700030000
1181  037  SSEND     a=6   b=80    c=1      2f0600500001
1182  041  MOVE      a=5   b=6     c=0      010500060000
1183  044  MOVE      a=6   b=5     c=0      010600050000
1184  047  LOADI8    a=7   b=97    c=0      030700610000
1185  050  GE        a=6   b=0     c=0      510600000000
1186  052  JMPNOT    a=6   b=1190  c=0      280604a60000
1187  056  MOVE      a=6   b=5     c=0      010600050000
1188  059  LOADI8    a=7   b=122   c=0      0307007a0000
1189  062  LE        a=6   b=0     c=0      4f0600000000
1190  064  JMPNOT    a=6   b=1196  c=0      280604ac0000
1191  068  MOVE      a=6   b=2     c=0      010600020000
1192  071  MOVE      a=7   b=3     c=0      010700030000
1193  074  MOVE      a=8   b=5     c=0      010800050000
1194  077  SUBI      a=8   b=32    c=0      480800200000
1195  080  SEND      a=6   b=39    c=2      320600270002
1196  084  MOVE      a=6   b=5     c=0      010600050000
1197  087  LOADI8    a=7   b=65    c=0      030700410000
1198  090  GE        a=6   b=0     c=0      510600000000
1199  092  JMPNOT    a=6   b=1203  c=0      280604b30000
1200  096  MOVE      a=6   b=5     c=0      010600050000
1201  099  LOADI8    a=7   b=90    c=0      0307005a0000
1202  102  LE        a=6   b=0     c=0      4f0600000000
1203  104  JMPNOT    a=6   b=1209  c=0      280604b90000
1204  108  MOVE      a=6   b=2     c=0      010600020000
1205  111  MOVE      a=7   b=3     c=0      010700030000
1206  114  MOVE      a=8   b=5     c=0      010800050000
1207  117  ADDI      a=8   b=32    c=0      460800200000
1208  120  SEND      a=6   b=39    c=2      320600270002
1209  124  ADDILV    a=3   b=6     c=1      490300060001
1210  128  JMP       a=0   b=1175  c=0      260004970000
1211  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1212  000  ENTER     a=0   b=9     c=0      390000090000
1213  004  LOADI_0   a=2   b=0     c=0      060200000000
1214  006  SSEND0    a=4   b=78    c=0      3004004e0000
1215  009  MOVE      a=3   b=4     c=0      010300040000
1216  012  MOVE      a=4   b=2     c=0      010400020000
1217  015  MOVE      a=5   b=3     c=0      010500030000
1218  018  LT        a=4   b=0     c=0      4e0400000000
1219  020  JMPNOT    a=4   b=1223  c=0      280404c70000
1220  024  MOVE      a=6   b=2     c=0      010600020000
1221  027  SSEND     a=5   b=80    c=1      2f0500500001
1222  031  SSEND     a=4   b=50    c=1      2f0400320001
1223  035  JMPNOT    a=4   b=1227  c=0      280404cb0000
1224  039  NOP       a=0   b=0     c=0      000000000000
1225  040  ADDILV    a=2   b=4     c=1      490200040001
1226  044  JMP       a=0   b=1216  c=0      260004c00000
1227  047  MOVE      a=5   b=2     c=0      010500020000
1228  050  MOVE      a=6   b=3     c=0      010600030000
1229  053  MOVE      a=7   b=2     c=0      010700020000
1230  056  SUB       a=6   b=0     c=0      470600000000
1231  058  SSEND     a=4   b=79    c=2      2f04004f0002
1232  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1233  000  ENTER     a=0   b=8     c=0      390000080000
1234  004  SSEND0    a=3   b=78    c=0      3003004e0000
1235  007  MOVE      a=2   b=3     c=0      010200030000
1236  010  MOVE      a=3   b=2     c=0      010300020000
1237  013  LOADI_0   a=4   b=0     c=0      060400000000
1238  015  GT        a=3   b=0     c=0      500300000000
1239  017  JMPNOT    a=3   b=1250  c=0      280304e20000
1240  021  MOVE      a=5   b=2     c=0      010500020000
1241  024  SUBI      a=5   b=1     c=0      480500010000
1242  027  SSEND     a=4   b=80    c=1      2f0400500001
1243  031  SSEND     a=3   b=50    c=1      2f0300320001
1244  035  JMPIF     a=3   b=1250  c=0      270304e20000
1245  039  MOVE      a=4   b=2     c=0      010400020000
1246  042  SUBI      a=4   b=1     c=0      480400010000
1247  045  SSEND     a=3   b=80    c=1      2f0300500001
1248  049  LOADI_0   a=4   b=0     c=0      060400000000
1249  051  EQ        a=3   b=0     c=0      4d0300000000
1250  053  JMPNOT    a=3   b=1254  c=0      280304e60000
1251  057  NOP       a=0   b=0     c=0      000000000000
1252  058  SUBILV    a=2   b=3     c=1      4a0200030001
1253  062  JMP       a=0   b=1236  c=0      260004d40000
1254  065  LOADI_0   a=4   b=0     c=0      060400000000
1255  067  MOVE      a=5   b=2     c=0      010500020000
1256  070  SSEND     a=3   b=79    c=2      2f03004f0002
1257  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1258  000  ENTER     a=0   b=4     c=0      390000040000
1259  004  SSEND0    a=2   b=56    c=0      300200380000
1260  007  SEND0     a=2   b=57    c=0      330200390000
1261  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1262  000  ENTER     a=0   b=7     c=0      390000070000
1263  004  SSEND0    a=3   b=78    c=0      3003004e0000
1264  007  MOVE      a=2   b=3     c=0      010200030000
1265  010  MOVE      a=3   b=2     c=0      010300020000
1266  013  LOADI_0   a=4   b=0     c=0      060400000000
1267  015  GT        a=3   b=0     c=0      500300000000
1268  017  JMPNOT    a=3   b=1274  c=0      280304fa0000
1269  021  MOVE      a=4   b=2     c=0      010400020000
1270  024  SUBI      a=4   b=1     c=0      480400010000
1271  027  SSEND     a=3   b=80    c=1      2f0300500001
1272  031  LOADI8    a=4   b=10    c=0      0304000a0000
1273  034  EQ        a=3   b=0     c=0      4d0300000000
1274  036  JMPNOT    a=3   b=1288  c=0      280305080000
1275  040  SUBILV    a=2   b=3     c=1      4a0200030001
1276  044  MOVE      a=3   b=2     c=0      010300020000
1277  047  LOADI_0   a=4   b=0     c=0      060400000000
1278  049  GT        a=3   b=0     c=0      500300000000
1279  051  JMPNOT    a=3   b=1285  c=0      280305050000
1280  055  MOVE      a=4   b=2     c=0      010400020000
1281  058  SUBI      a=4   b=1     c=0      480400010000
1282  061  SSEND     a=3   b=80    c=1      2f0300500001
1283  065  LOADI8    a=4   b=13    c=0      0304000d0000
1284  068  EQ        a=3   b=0     c=0      4d0300000000
1285  070  JMPNOT    a=3   b=1287  c=0      280305070000
1286  074  SUBILV    a=2   b=3     c=1      4a0200030001
1287  078  JMP       a=0   b=1299  c=0      260005130000
1288  081  MOVE      a=3   b=2     c=0      010300020000
1289  084  LOADI_0   a=4   b=0     c=0      060400000000
1290  086  GT        a=3   b=0     c=0      500300000000
1291  088  JMPNOT    a=3   b=1297  c=0      280305110000
1292  092  MOVE      a=4   b=2     c=0      010400020000
1293  095  SUBI      a=4   b=1     c=0      480400010000
1294  098  SSEND     a=3   b=80    c=1      2f0300500001
1295  102  LOADI8    a=4   b=13    c=0      0304000d0000
1296  105  EQ        a=3   b=0     c=0      4d0300000000
1297  107  JMPNOT    a=3   b=1299  c=0      280305130000
1298  111  SUBILV    a=2   b=3     c=1      4a0200030001
1299  115  LOADI_0   a=4   b=0     c=0      060400000000
1300  117  MOVE      a=5   b=2     c=0      010500020000
1301  120  SSEND     a=3   b=79    c=2      2f03004f0002
1302  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1303  000  ENTER     a=0   b=7     c=0      390000070000
1304  004  SSEND0    a=2   b=34    c=0      300200220000
1305  007  JMPNOT    a=2   b=1308  c=0      2802051c0000
1306  011  STRING    a=2   b=2595  c=0      5c020a230000
1307  014  RETURN    a=2   b=0     c=0      3d0200000000
1308  016  LOADI_0   a=3   b=0     c=0      060300000000
1309  018  SSEND0    a=4   b=19    c=0      300400130000
1310  021  SUBI      a=4   b=1     c=0      480400010000
1311  024  SSEND     a=2   b=9     c=2      2f0200090002
1312  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1313  000  ENTER     a=2   b=12    c=0      3902000c0000
1314  004  MOVE      a=8   b=1     c=0      010800010000
1315  007  SEND0     a=8   b=78    c=0      3308004e0000
1316  010  MOVE      a=4   b=8     c=0      010400080000
1317  013  SSEND0    a=8   b=78    c=0      3008004e0000
1318  016  MOVE      a=9   b=4     c=0      010900040000
1319  019  SUB       a=8   b=0     c=0      470800000000
1320  021  MOVE      a=5   b=8     c=0      010500080000
1321  024  MOVE      a=6   b=2     c=0      010600020000
1322  027  MOVE      a=8   b=6     c=0      010800060000
1323  030  MOVE      a=9   b=5     c=0      010900050000
1324  033  LE        a=8   b=0     c=0      4f0800000000
1325  035  JMPNOT    a=8   b=1351  c=0      280805470000
1326  039  NOP       a=0   b=0     c=0      000000000000
1327  040  LOADI_0   a=7   b=0     c=0      060700000000
1328  042  MOVE      a=8   b=7     c=0      010800070000
1329  045  MOVE      a=9   b=4     c=0      010900040000
1330  048  LT        a=8   b=0     c=0      4e0800000000
1331  050  JMPNOT    a=8   b=1340  c=0      2808053c0000
1332  054  MOVE      a=9   b=6     c=0      010900060000
1333  057  MOVE      a=10  b=7     c=0      010a00070000
1334  060  ADD       a=9   b=0     c=0      450900000000
1335  062  SSEND     a=8   b=80    c=1      2f0800500001
1336  066  MOVE      a=9   b=1     c=0      010900010000
1337  069  MOVE      a=10  b=7     c=0      010a00070000
1338  072  SEND      a=9   b=80    c=1      320900500001
1339  076  EQ        a=8   b=0     c=0      4d0800000000
1340  078  JMPNOT    a=8   b=1344  c=0      280805400000
1341  082  NOP       a=0   b=0     c=0      000000000000
1342  083  ADDILV    a=7   b=8     c=1      490700080001
1343  087  JMP       a=0   b=1328  c=0      260005300000
1344  090  MOVE      a=8   b=7     c=0      010800070000
1345  093  MOVE      a=9   b=4     c=0      010900040000
1346  096  EQ        a=8   b=0     c=0      4d0800000000
1347  098  JMPNOT    a=8   b=1349  c=0      280805450000
1348  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1349  104  ADDILV    a=6   b=8     c=1      490600080001
1350  108  JMP       a=0   b=1322  c=0      2600052a0000
1351  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1352  000  ENTER     a=1   b=7     c=0      390100070000
1353  004  MOVE      a=4   b=1     c=0      010400010000
1354  007  LOADI_0   a=5   b=0     c=0      060500000000
1355  009  SSEND     a=3   b=61    c=2      2f03003d0002
1356  013  SEND0     a=3   b=27    c=0      3303001b0000
1357  016  SEND0     a=3   b=24    c=0      330300180000
1358  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1359  000  ENTER     a=1   b=10    c=1      3901000a0001
1360  004  JMP       a=0   b=1362  c=0      260005520000
1361  007  JMP       a=0   b=1363  c=0      260005530000
1362  010  LOADI_0   a=2   b=0     c=0      060200000000
1363  012  MOVE      a=5   b=2     c=0      010500020000
1364  015  LOADI_0   a=6   b=0     c=0      060600000000
1365  017  LT        a=5   b=0     c=0      4e0500000000
1366  019  JMPNOT    a=5   b=1371  c=0      2805055b0000
1367  023  MOVE      a=5   b=2     c=0      010500020000
1368  026  SSEND0    a=6   b=19    c=0      300600130000
1369  029  ADD       a=5   b=0     c=0      450500000000
1370  031  MOVE      a=2   b=5     c=0      010200050000
1371  034  MOVE      a=6   b=1     c=0      010600010000
1372  037  MOVE      a=8   b=2     c=0      010800020000
1373  040  SSEND     a=7   b=42    c=1      2f07002a0001
1374  044  SSEND     a=5   b=61    c=2      2f05003d0002
1375  048  MOVE      a=4   b=5     c=0      010400050000
1376  051  MOVE      a=5   b=4     c=0      010500040000
1377  054  JMPNOT    a=5   b=1380  c=0      280505640000
1378  058  MOVE      a=6   b=4     c=0      010600040000
1379  061  SSEND     a=5   b=43    c=1      2f05002b0001
1380  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1381  000  ENTER     a=1   b=8     c=0      390100080000
1382  004  MOVE      a=4   b=1     c=0      010400010000
1383  007  SEND0     a=4   b=78    c=0      3304004e0000
1384  010  MOVE      a=3   b=4     c=0      010300040000
1385  013  MOVE      a=4   b=3     c=0      010400030000
1386  016  SSEND0    a=5   b=78    c=0      3005004e0000
1387  019  LE        a=4   b=0     c=0      4f0400000000
1388  021  JMPNOT    a=4   b=1394  c=0      280405720000
1389  025  MOVE      a=5   b=1     c=0      010500010000
1390  028  LOADI_0   a=6   b=0     c=0      060600000000
1391  030  SSEND     a=4   b=61    c=2      2f04003d0002
1392  034  LOADI_0   a=5   b=0     c=0      060500000000
1393  036  EQ        a=4   b=0     c=0      4d0400000000
1394  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1395  000  ENTER     a=1   b=9     c=0      390100090000
1396  004  MOVE      a=4   b=1     c=0      010400010000
1397  007  SEND0     a=4   b=78    c=0      3304004e0000
1398  010  MOVE      a=3   b=4     c=0      010300040000
1399  013  MOVE      a=4   b=3     c=0      010400030000
1400  016  SSEND0    a=5   b=78    c=0      3005004e0000
1401  019  LE        a=4   b=0     c=0      4f0400000000
1402  021  JMPNOT    a=4   b=1410  c=0      280405820000
1403  025  MOVE      a=5   b=1     c=0      010500010000
1404  028  SSEND0    a=6   b=78    c=0      3006004e0000
1405  031  MOVE      a=7   b=3     c=0      010700030000
1406  034  SUB       a=6   b=0     c=0      470600000000
1407  036  SSEND     a=4   b=61    c=2      2f04003d0002
1408  040  SEND0     a=4   b=27    c=0      3304001b0000
1409  043  SEND0     a=4   b=24    c=0      330400180000
1410  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1411  000  ENTER     a=0   b=13    c=1      3900000d0001
1412  004  JMP       a=0   b=1414  c=0      260005860000
1413  007  JMP       a=0   b=1415  c=0      260005870000
1414  010  LOADNIL   a=1   b=0     c=0      110100000000
1415  012  ARRAY     a=3   b=0     c=0      520300000000
1416  015  SSEND0    a=7   b=78    c=0      3007004e0000
1417  018  MOVE      a=4   b=7     c=0      010400070000
1418  021  MOVE      a=7   b=1     c=0      010700010000
1419  024  SEND0     a=7   b=27    c=0      3307001b0000
1420  027  JMPIF     a=7   b=1424  c=0      270705900000
1421  031  MOVE      a=7   b=1     c=0      010700010000
1422  034  STRING    a=8   b=2595  c=1      5c080a230001
1423  037  EQ        a=7   b=0     c=0      4d0700000000
1424  039  JMPNOT    a=7   b=1470  c=0      280705be0000
1425  043  LOADI_0   a=5   b=0     c=0      060500000000
1426  045  MOVE      a=7   b=5     c=0      010700050000
1427  048  MOVE      a=8   b=4     c=0      010800040000
1428  051  LT        a=7   b=0     c=0      4e0700000000
1429  053  JMPNOT    a=7   b=1469  c=0      280705bd0000
1430  057  NOP       a=0   b=0     c=0      000000000000
1431  058  MOVE      a=7   b=5     c=0      010700050000
1432  061  MOVE      a=8   b=4     c=0      010800040000
1433  064  LT        a=7   b=0     c=0      4e0700000000
1434  066  JMPNOT    a=7   b=1438  c=0      2807059e0000
1435  070  MOVE      a=9   b=5     c=0      010900050000
1436  073  SSEND     a=8   b=80    c=1      2f0800500001
1437  077  SSEND     a=7   b=50    c=1      2f0700320001
1438  081  JMPNOT    a=7   b=1442  c=0      280705a20000
1439  085  NOP       a=0   b=0     c=0      000000000000
1440  086  ADDILV    a=5   b=7     c=1      490500070001
1441  090  JMP       a=0   b=1431  c=0      260005970000
1442  093  MOVE      a=7   b=5     c=0      010700050000
1443  096  MOVE      a=8   b=4     c=0      010800040000
1444  099  GE        a=7   b=0     c=0      510700000000
1445  101  JMPNOT    a=7   b=1447  c=0      280705a70000
