   0       TABLE     a=10  b=3956  c=3685   f00a0f740e65  (added)
1909  059  LOADI8    a=6   b=192   c=0      030600c00000
1910  062  SEND      a=5   b=102   c=1      320500660001
1911  066  LOADI8    a=6   b=128   c=0      030600800000
1912  069  EQ        a=5   b=0     c=0      4d0500000000
1913  071  JMPNOT    a=5   b=1917  c=0      2805077d0000
1914  075  NOP       a=0   b=0     c=0      000000000000
1915  076  ADDILV    a=3   b=5     c=1      490300050001
1916  080  JMP       a=0   b=1903  c=0      2600076f0000
1917  083  SUBILV    a=1   b=5     c=1      4a0100050001
1918  087  JMP       a=0   b=1893  c=0      260007650000
1919  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 364  nregs 12
1920  000  ENTER     a=1   b=12    c=1      3901000c0001
1921  004  JMP       a=0   b=1923  c=0      260007830000
1922  007  JMP       a=0   b=1924  c=0      260007840000
1923  010  LOADNIL   a=2   b=0     c=0      110200000000
1924  012  MOVE      a=6   b=1     c=0      010600010000
1925  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
1926  018  SEND      a=6   b=100   c=1      320600640001
1927  022  JMPNOT    a=6   b=1936  c=0      280607900000
1928  026  MOVE      a=7   b=1     c=0      010700010000
1929  029  SSEND     a=6   b=22    c=1      2f0600160001
1930  033  JMPNOT    a=6   b=1934  c=0      2806078e0000
1931  037  MOVE      a=6   b=1     c=0      010600010000
1932  040  SEND0     a=6   b=112   c=0      330600700000
1933  043  JMP       a=0   b=1935  c=0      2600078f0000
1934  046  LOADNIL   a=6   b=0     c=0      110600000000
1935  048  RETURN    a=6   b=0     c=0      3d0600000000
1936  050  SSEND0    a=6   b=107   c=0      3006006b0000
1937  053  MOVE      a=4   b=6     c=0      010400060000
1938  056  MOVE      a=6   b=1     c=0      010600010000
1939  059  LOADI_0   a=7   b=0     c=0      060700000000
1940  061  LT        a=6   b=0     c=0      4e0600000000
1941  063  JMPNOT    a=6   b=1946  c=0      2806079a0000
1942  067  MOVE      a=6   b=1     c=0      010600010000
1943  070  MOVE      a=7   b=4     c=0      010700040000
1944  073  ADD       a=6   b=0     c=0      450600000000
1945  075  MOVE      a=1   b=6     c=0      010100060000
1946  078  MOVE      a=6   b=2     c=0      010600020000
1947  081  JMPNIL    a=6   b=1949  c=0      2906079d0000
1948  085  JMP       a=0   b=1960  c=0      260007a80000
1949  088  MOVE      a=6   b=1     c=0      010600010000
1950  091  LOADI_0   a=7   b=0     c=0      060700000000
1951  093  LT        a=6   b=0     c=0      4e0600000000
1952  095  JMPIF     a=6   b=1956  c=0      270607a40000
1953  099  MOVE      a=6   b=1     c=0      010600010000
1954  102  MOVE      a=7   b=4     c=0      010700040000
1955  105  GE        a=6   b=0     c=0      510600000000
1956  107  JMPNOT    a=6   b=1958  c=0      280607a60000
1957  111  RETNIL    a=0   b=0     c=0      400000000000
1958  112  LOADI_1   a=2   b=0     c=0      070200000000
1959  114  JMP       a=0   b=1983  c=0      260007bf0000
1960  117  MOVE      a=6   b=1     c=0      010600010000
1961  120  LOADI_0   a=7   b=0     c=0      060700000000
1962  122  LT        a=6   b=0     c=0      4e0600000000
1963  124  JMPIF     a=6   b=1967  c=0      270607af0000
1964  128  MOVE      a=6   b=1     c=0      010600010000
1965  131  MOVE      a=7   b=4     c=0      010700040000
1966  134  GT        a=6   b=0     c=0      500600000000
1967  136  JMPIF     a=6   b=1971  c=0      270607b30000
1968  140  MOVE      a=6   b=2     c=0      010600020000
1969  143  LOADI_0   a=7   b=0     c=0      060700000000
1970  145  LT        a=6   b=0     c=0      4e0600000000
1971  147  JMPNOT    a=6   b=1973  c=0      280607b50000
1972  151  RETNIL    a=0   b=0     c=0      400000000000
1973  152  MOVE      a=6   b=1     c=0      010600010000
1974  155  MOVE      a=7   b=2     c=0      010700020000
1975  158  ADD       a=6   b=0     c=0      450600000000
1976  160  MOVE      a=7   b=4     c=0      010700040000
1977  163  GT        a=6   b=0     c=0      500600000000
1978  165  JMPNOT    a=6   b=1983  c=0      280607bf0000
1979  169  MOVE      a=6   b=4     c=0      010600040000
1980  172  MOVE      a=7   b=1     c=0      010700010000
1981  175  SUB       a=6   b=0     c=0      470600000000
1982  177  MOVE      a=2   b=6     c=0      010200060000
1983  180  MOVE      a=7   b=1     c=0      010700010000
1984  183  SSEND     a=6   b=202   c=1      2f0600ca0001
1985  187  MOVE      a=5   b=6     c=0      010500060000
1986  190  MOVE      a=7   b=5     c=0      010700050000
1987  193  MOVE      a=9   b=1     c=0      010900010000
1988  196  MOVE      a=10  b=2     c=0      010a00020000
1989  199  ADD       a=9   b=0     c=0      450900000000
1990  201  SSEND     a=8   b=202   c=1      2f0800ca0001
1991  205  MOVE      a=9   b=5     c=0      010900050000
1992  208  SUB       a=8   b=0     c=0      470800000000
1993  210  SSEND     a=6   b=231   c=2      2f0600e70002
1994  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 366  nregs 12
1995  000  ENTER     a=0   b=12    c=0      3900000c0000
1996  004  ARRAY     a=2   b=0     c=0      520200000000
1997  007  LOADI_0   a=3   b=0     c=0      060300000000
1998  009  SSEND0    a=6   b=230   c=0      300600e60000
1999  012  MOVE      a=4   b=6     c=0      010400060000
2000  015  MOVE      a=6   b=3     c=0      010600030000
2001  018  MOVE      a=7   b=4     c=0      010700040000
2002  021  LT        a=6   b=0     c=0      4e0600000000
2003  023  JMPNOT    a=6   b=2031  c=0      280607ef0000
2004  027  NOP       a=0   b=0     c=0      000000000000
2005  028  MOVE      a=6   b=3     c=0      010600030000
2006  031  ADDI      a=6   b=1     c=0      460600010000
2007  034  MOVE      a=5   b=6     c=0      010500060000
2008  037  MOVE      a=6   b=5     c=0      010600050000
2009  040  MOVE      a=7   b=4     c=0      010700040000
2010  043  LT        a=6   b=0     c=0      4e0600000000
2011  045  JMPNOT    a=6   b=2018  c=0      280607e20000
2012  049  MOVE      a=7   b=5     c=0      010700050000
2013  052  SSEND     a=6   b=232   c=1      2f0600e80001
2014  056  LOADI8    a=7   b=192   c=0      030700c00000
2015  059  SEND      a=6   b=102   c=1      320600660001
2016  063  LOADI8    a=7   b=128   c=0      030700800000
2017  066  EQ        a=6   b=0     c=0      4d0600000000
2018  068  JMPNOT    a=6   b=2022  c=0      280607e60000
2019  072  NOP       a=0   b=0     c=0      000000000000
2020  073  ADDILV    a=5   b=6     c=1      490500060001
2021  077  JMP       a=0   b=2008  c=0      260007d80000
2022  080  MOVE      a=6   b=2     c=0      010600020000
2023  083  MOVE      a=8   b=3     c=0      010800030000
2024  086  MOVE      a=9   b=5     c=0      010900050000
2025  089  MOVE      a=10  b=3     c=0      010a00030000
2026  092  SUB       a=9   b=0     c=0      470900000000
2027  094  SSEND     a=7   b=231   c=2      2f0700e70002
2028  098  SEND      a=6   b=74    c=1      3206004a0001
2029  102  MOVE      a=3   b=5     c=0      010300050000
2030  105  JMP       a=0   b=2000  c=0      260007d00000
2031  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 370  nregs 9
2032  000  ENTER     a=0   b=9     c=0      390000090000
2033  004  STRING    a=2   b=3127  c=0      5c020c370000
2034  007  SSEND0    a=5   b=204   c=0      300500cc0000
2035  010  MOVE      a=3   b=5     c=0      010300050000
2036  013  MOVE      a=5   b=3     c=0      010500030000
2037  016  SEND0     a=5   b=107   c=0      3305006b0000
2038  019  SUBI      a=5   b=1     c=0      480500010000
2039  022  MOVE      a=4   b=5     c=0      010400050000
2040  025  MOVE      a=5   b=4     c=0      010500040000
2041  028  LOADI_0   a=6   b=0     c=0      060600000000
2042  030  GE        a=5   b=0     c=0      510500000000
2043  032  JMPNOT    a=5   b=2052  c=0      280508040000
2044  036  NOP       a=0   b=0     c=0      000000000000
2045  037  MOVE      a=5   b=2     c=0      010500020000
2046  040  MOVE      a=6   b=3     c=0      010600030000
2047  043  MOVE      a=7   b=4     c=0      010700040000
2048  046  GETIDX    a=6   b=0     c=0      230600000000
2049  048  SEND      a=5   b=74    c=1      3205004a0001
2050  052  SUBILV    a=4   b=5     c=1      4a0400050001
2051  056  JMP       a=0   b=2040  c=0      260007f80000
2052  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 371  nregs 13
2053  000  ENTER     a=0   b=13    c=1      3900000d0001
2054  004  JMP       a=0   b=2056  c=0      260008080000
2055  007  JMP       a=0   b=2057  c=0      260008090000
2056  010  LOADI8    a=1   b=10    c=0      0301000a0000
2057  013  LOADI_0   a=3   b=0     c=0      060300000000
2058  015  SSEND0    a=9   b=230   c=0      300900e60000
2059  018  MOVE      a=4   b=9     c=0      010400090000
2060  021  MOVE      a=9   b=3     c=0      010900030000
2061  024  MOVE      a=10  b=4     c=0      010a00040000
2062  027  LT        a=9   b=0     c=0      4e0900000000
2063  029  JMPNOT    a=9   b=2067  c=0      280908130000
2064  033  MOVE      a=11  b=3     c=0      010b00030000
2065  036  SSEND     a=10  b=232   c=1      2f0a00e80001
2066  040  SSEND     a=9   b=208   c=1      2f0900d00001
2067  044  JMPNOT    a=9   b=2071  c=0      280908170000
2068  048  NOP       a=0   b=0     c=0      000000000000
2069  049  ADDILV    a=3   b=9     c=1      490300090001
2070  053  JMP       a=0   b=2060  c=0      2600080c0000
2071  056  LOADFALSE a=5   b=0     c=0      140500000000
2072  058  MOVE      a=9   b=3     c=0      010900030000
2073  061  MOVE      a=10  b=4     c=0      010a00040000
2074  064  LT        a=9   b=0     c=0      4e0900000000
2075  066  JMPNOT    a=9   b=2085  c=0      280908250000
2076  070  MOVE      a=10  b=3     c=0      010a00030000
2077  073  SSEND     a=9   b=232   c=1      2f0900e80001
2078  077  LOADI8    a=10  b=45    c=0      030a002d0000
2079  080  EQ        a=9   b=0     c=0      4d0900000000
2080  082  JMPIF     a=9   b=2085  c=0      270908250000
2081  086  MOVE      a=10  b=3     c=0      010a00030000
2082  089  SSEND     a=9   b=232   c=1      2f0900e80001
2083  093  LOADI8    a=10  b=43    c=0      030a002b0000
2084  096  EQ        a=9   b=0     c=0      4d0900000000
2085  098  JMPNOT    a=9   b=2092  c=0      2809082c0000
2086  102  MOVE      a=10  b=3     c=0      010a00030000
2087  105  SSEND     a=9   b=232   c=1      2f0900e80001
2088  109  LOADI8    a=10  b=45    c=0      030a002d0000
2089  112  EQ        a=9   b=0     c=0      4d0900000000
2090  114  MOVE      a=5   b=9     c=0      010500090000
2091  117  ADDILV    a=3   b=9     c=1      490300090001
2092  121  LOADI_0   a=6   b=0     c=0      060600000000
2093  123  MOVE      a=9   b=3     c=0      010900030000
2094  126  MOVE      a=10  b=4     c=0      010a00040000
2095  129  LT        a=9   b=0     c=0      4e0900000000
2096  131  JMPNOT    a=9   b=2166  c=0      280908760000
2097  135  NOP       a=0   b=0     c=0      000000000000
2098  136  MOVE      a=10  b=3     c=0      010a00030000
2099  139  SSEND     a=9   b=232   c=1      2f0900e80001
2100  143  MOVE      a=7   b=9     c=0      010700090000
2101  146  MOVE      a=9   b=7     c=0      010900070000
2102  149  LOADI8    a=10  b=48    c=0      030a00300000
2103  152  GE        a=9   b=0     c=0      510900000000
2104  154  JMPNOT    a=9   b=2108  c=0      2809083c0000
2105  158  MOVE      a=9   b=7     c=0      010900070000
2106  161  LOADI8    a=10  b=57    c=0      030a00390000
2107  164  LE        a=9   b=0     c=0      4f0900000000
2108  166  JMPNOT    a=9   b=2112  c=0      280908400000
2109  170  MOVE      a=9   b=7     c=0      010900070000
2110  173  SUBI      a=9   b=48    c=0      480900300000
2111  176  JMP       a=0   b=2135  c=0      260008570000
2112  179  MOVE      a=9   b=7     c=0      010900070000
2113  182  LOADI8    a=10  b=97    c=0      030a00610000
2114  185  GE        a=9   b=0     c=0      510900000000
2115  187  JMPNOT    a=9   b=2119  c=0      280908470000
2116  191  MOVE      a=9   b=7     c=0      010900070000
2117  194  LOADI8    a=10  b=122   c=0      030a007a0000
2118  197  LE        a=9   b=0     c=0      4f0900000000
2119  199  JMPNOT    a=9   b=2123  c=0      2809084b0000
2120  203  MOVE      a=9   b=7     c=0      010900070000
2121  206  SUBI      a=9   b=87    c=0      480900570000
2122  209  JMP       a=0   b=2135  c=0      260008570000
2123  212  MOVE      a=9   b=7     c=0      010900070000
2124  215  LOADI8    a=10  b=65    c=0      030a00410000
2125  218  GE        a=9   b=0     c=0      510900000000
2126  220  JMPNOT    a=9   b=2130  c=0      280908520000
2127  224  MOVE      a=9   b=7     c=0      010900070000
2128  227  LOADI8    a=10  b=90    c=0      030a005a0000
2129  230  LE        a=9   b=0     c=0      4f0900000000
2130  232  JMPNOT    a=9   b=2134  c=0      280908560000
2131  236  MOVE      a=9   b=7     c=0      010900070000
2132  239  SUBI      a=9   b=55    c=0      480900370000
2133  242  JMP       a=0   b=2135  c=0      260008570000
2134  245  LOADI8    a=9   b=99    c=0      030900630000
2135  248  MOVE      a=8   b=9     c=0      010800090000
2136  251  MOVE      a=9   b=8     c=0      010900080000
2137  254  MOVE      a=10  b=1     c=0      010a00010000
2138  257  LT        a=9   b=0     c=0      4e0900000000
2139  259  JMPNOT    a=9   b=2147  c=0      280908630000
2140  263  MOVE      a=9   b=6     c=0      010900060000
2141  266  MOVE      a=10  b=1     c=0      010a00010000
2142  269  MUL       a=9   b=0     c=0      4b0900000000
2143  271  MOVE      a=10  b=8     c=0      010a00080000
2144  274  ADD       a=9   b=0     c=0      450900000000
2145  276  MOVE      a=6   b=9     c=0      010600090000
2146  279  JMP       a=0   b=2164  c=0      260008740000
2147  282  MOVE      a=9   b=7     c=0      010900070000
2148  285  LOADI8    a=10  b=95    c=0      030a005f0000
2149  288  EQ        a=9   b=0     c=0      4d0900000000
2150  290  JMPNOT    a=9   b=2155  c=0      2809086b0000
2151  294  MOVE      a=9   b=3     c=0      010900030000
2152  297  ADDI      a=9   b=1     c=0      460900010000
2153  300  MOVE      a=10  b=4     c=0      010a00040000
2154  303  LT        a=9   b=0     c=0      4e0900000000
2155  305  JMPNOT    a=9   b=2161  c=0      280908710000
2156  309  MOVE      a=10  b=3     c=0      010a00030000
2157  312  ADDI      a=10  b=1     c=0      460a00010000
2158  315  SSEND     a=9   b=232   c=1      2f0900e80001
2159  319  LOADI8    a=10  b=95    c=0      030a005f0000
2160  322  SEND      a=9   b=21    c=1      320900150001
2161  326  SEND0     a=9   b=12    c=0      3309000c0000
2162  329  JMPNOT    a=9   b=2164  c=0      280908740000
2163  333  JMP       a=0   b=2166  c=0      260008760000  <- JMPUW
2164  336  ADDILV    a=3   b=9     c=1      490300090001
2165  340  JMP       a=0   b=2093  c=0      2600082d0000
2166  343  MOVE      a=9   b=5     c=0      010900050000
2167  346  JMPNOT    a=9   b=2171  c=0      2809087b0000
2168  350  MOVE      a=9   b=6     c=0      010900060000
2169  353  SEND0     a=9   b=235   c=0      330900eb0000
2170  356  JMP       a=0   b=2172  c=0      2600087c0000
2171  359  MOVE      a=9   b=6     c=0      010900060000
2172  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 372  nregs 6
2173  000  ENTER     a=1   b=6     c=0      390100060000
2174  004  MOVE      a=3   b=1     c=0      010300010000
2175  007  LOADI8    a=4   b=32    c=0      030400200000
2176  010  EQ        a=3   b=0     c=0      4d0300000000
2177  012  JMPIF     a=3   b=2185  c=0      270308890000
2178  016  MOVE      a=3   b=1     c=0      010300010000
2179  019  LOADI8    a=4   b=9     c=0      030400090000
2180  022  GE        a=3   b=0     c=0      510300000000
2181  024  JMPNOT    a=3   b=2185  c=0      280308890000
2182  028  MOVE      a=3   b=1     c=0      010300010000
2183  031  LOADI8    a=4   b=13    c=0      0304000d0000
2184  034  LE        a=3   b=0     c=0      4f0300000000
2185  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 373  nregs 7
2186  000  ENTER     a=0   b=7     c=0      390000070000
2187  004  LOADI_0   a=2   b=0     c=0      060200000000
2188  006  SSEND0    a=4   b=230   c=0      300400e60000
2189  009  MOVE      a=3   b=4     c=0      010300040000
2190  012  MOVE      a=4   b=2     c=0      010400020000
2191  015  MOVE      a=5   b=3     c=0      010500030000
2192  018  LT        a=4   b=0     c=0      4e0400000000
2193  020  JMPNOT    a=4   b=2203  c=0      2804089b0000
2194  024  NOP       a=0   b=0     c=0      000000000000
2195  025  MOVE      a=5   b=2     c=0      010500020000
2196  028  SSEND     a=4   b=232   c=1      2f0400e80001
2197  032  LOADI8    a=5   b=128   c=0      030500800000
2198  035  GE        a=4   b=0     c=0      510400000000
2199  037  JMPNOT    a=4   b=2201  c=0      280408990000
2200  041  SSEND0    a=4   b=236   c=0      300400ec0000
2201  044  ADDILV    a=2   b=4     c=1      490200040001
2202  048  JMP       a=0   b=2190  c=0      2600088e0000
2203  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 374  nregs 11
2204  000  ENTER     a=0   b=11    c=0      3900000b0000
2205  004  SSEND0    a=6   b=209   c=0      300600d10000
2206  007  SSEND0    a=6   b=112   c=0      300600700000
2207  010  MOVE      a=2   b=6     c=0      010200060000
2208  013  LOADI_0   a=3   b=0     c=0      060300000000
2209  015  SSEND0    a=6   b=230   c=0      300600e60000
2210  018  MOVE      a=4   b=6     c=0      010400060000
2211  021  MOVE      a=6   b=3     c=0      010600030000
2212  024  MOVE      a=7   b=4     c=0      010700040000
2213  027  LT        a=6   b=0     c=0      4e0600000000
2214  029  JMPNOT    a=6   b=2234  c=0      280608ba0000
2215  033  NOP       a=0   b=0     c=0      000000000000
2216  034  MOVE      a=7   b=3     c=0      010700030000
2217  037  SSEND     a=6   b=232   c=1      2f0600e80001
2218  041  MOVE      a=5   b=6     c=0      010500060000
2219  044  MOVE      a=6   b=5     c=0      010600050000
2220  047  LOADI8    a=7   b=97    c=0      030700610000
2221  050  GE        a=6   b=0     c=0      510600000000
2222  052  JMPNOT    a=6   b=2226  c=0      280608b20000
2223  056  MOVE      a=6   b=5     c=0      010600050000
2224  059  LOADI8    a=7   b=122   c=0      0307007a0000
2225  062  LE        a=6   b=0     c=0      4f0600000000
2226  064  JMPNOT    a=6   b=2232  c=0      280608b80000
2227  068  MOVE      a=6   b=2     c=0      010600020000
2228  071  MOVE      a=7   b=3     c=0      010700030000
2229  074  MOVE      a=8   b=5     c=0      010800050000
2230  077  SUBI      a=8   b=32    c=0      480800200000
2231  080  SEND      a=6   b=199   c=2      320600c70002
2232  084  ADDILV    a=3   b=6     c=1      490300060001
2233  088  JMP       a=0   b=2211  c=0      260008a30000
2234  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 383  nregs 12
2235  000  ENTER     a=2   b=12    c=0      3902000c0000
2236  004  MOVE      a=8   b=1     c=0      010800010000
2237  007  SEND0     a=8   b=230   c=0      330800e60000
2238  010  MOVE      a=4   b=8     c=0      010400080000
2239  013  SSEND0    a=8   b=230   c=0      300800e60000
2240  016  MOVE      a=9   b=4     c=0      010900040000
2241  019  SUB       a=8   b=0     c=0      470800000000
2242  021  MOVE      a=5   b=8     c=0      010500080000
2243  024  MOVE      a=6   b=2     c=0      010600020000
2244  027  MOVE      a=8   b=6     c=0      010800060000
2245  030  MOVE      a=9   b=5     c=0      010900050000
2246  033  LE        a=8   b=0     c=0      4f0800000000
2247  035  JMPNOT    a=8   b=2273  c=0      280808e10000
2248  039  NOP       a=0   b=0     c=0      000000000000
2249  040  LOADI_0   a=7   b=0     c=0      060700000000
2250  042  MOVE      a=8   b=7     c=0      010800070000
2251  045  MOVE      a=9   b=4     c=0      010900040000
2252  048  LT        a=8   b=0     c=0      4e0800000000
2253  050  JMPNOT    a=8   b=2262  c=0      280808d60000
2254  054  MOVE      a=9   b=6     c=0      010900060000
2255  057  MOVE      a=10  b=7     c=0      010a00070000
2256  060  ADD       a=9   b=0     c=0      450900000000
2257  062  SSEND     a=8   b=232   c=1      2f0800e80001
2258  066  MOVE      a=9   b=1     c=0      010900010000
2259  069  MOVE      a=10  b=7     c=0      010a00070000
2260  072  SEND      a=9   b=232   c=1      320900e80001
2261  076  EQ        a=8   b=0     c=0      4d0800000000
2262  078  JMPNOT    a=8   b=2266  c=0      280808da0000
2263  082  NOP       a=0   b=0     c=0      000000000000
2264  083  ADDILV    a=7   b=8     c=1      490700080001
2265  087  JMP       a=0   b=2250  c=0      260008ca0000
2266  090  MOVE      a=8   b=7     c=0      010800070000
2267  093  MOVE      a=9   b=4     c=0      010900040000
2268  096  EQ        a=8   b=0     c=0      4d0800000000
2269  098  JMPNOT    a=8   b=2271  c=0      280808df0000
2270  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2271  104  ADDILV    a=6   b=8     c=1      490600080001
2272  108  JMP       a=0   b=2244  c=0      260008c40000
2273  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 384  nregs 7
2274  000  ENTER     a=1   b=7     c=0      390100070000
2275  004  MOVE      a=4   b=1     c=0      010400010000
2276  007  LOADI_0   a=5   b=0     c=0      060500000000
2277  009  SSEND     a=3   b=219   c=2      2f0300db0002
2278  013  SEND0     a=3   b=29    c=0      3303001d0000
2279  016  SEND0     a=3   b=12    c=0      3303000c0000
2280  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 389  nregs 13
2281  000  ENTER     a=2   b=13    c=0      3902000d0000
2282  004  MOVE      a=8   b=1     c=0      010800010000
2283  007  SSEND0    a=9   b=107   c=0      3009006b0000
2284  010  SUB       a=8   b=0     c=0      470800000000
2285  012  MOVE      a=4   b=8     c=0      010400080000
2286  015  MOVE      a=8   b=4     c=0      010800040000
2287  018  LOADI_0   a=9   b=0     c=0      060900000000
2288  020  LE        a=8   b=0     c=0      4f0800000000
2289  022  JMPNOT    a=8   b=2292  c=0      280808f40000
2290  026  STRING    a=8   b=3127  c=0      5c080c370000
2291  029  RETURN    a=8   b=0     c=0      3d0800000000
2292  031  STRING    a=5   b=3127  c=0      5c050c370000
2293  034  MOVE      a=8   b=2     c=0      010800020000
2294  037  SEND0     a=8   b=204   c=0      330800cc0000
2295  040  MOVE      a=6   b=8     c=0      010600080000
2296  043  LOADI_0   a=7   b=0     c=0      060700000000
2297  045  MOVE      a=8   b=7     c=0      010800070000
2298  048  MOVE      a=9   b=4     c=0      010900040000
2299  051  LT        a=8   b=0     c=0      4e0800000000
2300  053  JMPNOT    a=8   b=2312  c=0      280809080000
2301  057  NOP       a=0   b=0     c=0      000000000000
2302  058  MOVE      a=8   b=5     c=0      010800050000
2303  061  MOVE      a=9   b=6     c=0      010900060000
2304  064  MOVE      a=10  b=7     c=0      010a00070000
2305  067  MOVE      a=11  b=6     c=0      010b00060000
2306  070  SEND0     a=11  b=107   c=0      330b006b0000
2307  073  SEND      a=10  b=229   c=1      320a00e50001
2308  077  GETIDX    a=9   b=0     c=0      230900000000
2309  079  SEND      a=8   b=74    c=1      3208004a0001
2310  083  ADDILV    a=7   b=8     c=1      490700080001
2311  087  JMP       a=0   b=2297  c=0      260008f90000
2312  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 390  nregs 9
2313  000  ENTER     a=1   b=9     c=1      390100090001
2314  004  JMP       a=0   b=2316  c=0      2600090c0000
2315  007  JMP       a=0   b=2317  c=0      2600090d0000
2316  010  STRING    a=2   b=3127  c=1      5c020c370001
2317  013  MOVE      a=6   b=1     c=0      010600010000
2318  016  MOVE      a=7   b=2     c=0      010700020000
2319  019  SSEND     a=5   b=223   c=2      2f0500df0002
2320  023  SSEND     a=4   b=0     c=1      2f0400000001
2321  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 391  nregs 8
2322  000  ENTER     a=1   b=8     c=1      390100080001
2323  004  JMP       a=0   b=2325  c=0      260009150000
2324  007  JMP       a=0   b=2326  c=0      260009160000
2325  010  STRING    a=2   b=3127  c=1      5c020c370001
2326  013  MOVE      a=5   b=1     c=0      010500010000
2327  016  MOVE      a=6   b=2     c=0      010600020000
2328  019  SSEND     a=4   b=223   c=2      2f0400df0002
2329  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2330  025  ADD       a=4   b=0     c=0      450400000000
2331  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 401  nregs 11
2332  000  ENTER     a=0   b=11    c=0      3900000b0000
2333  004  STRING    a=2   b=3128  c=1      5c020c380001
2334  007  LOADI_0   a=3   b=0     c=0      060300000000
2335  009  SSEND0    a=6   b=230   c=0      300600e60000
2336  012  MOVE      a=4   b=6     c=0      010400060000
2337  015  MOVE      a=6   b=3     c=0      010600030000
2338  018  MOVE      a=7   b=4     c=0      010700040000
2339  021  LT        a=6   b=0     c=0      4e0600000000
2340  023  JMPNOT    a=6   b=2481  c=0      280609b10000
2341  027  NOP       a=0   b=0     c=0      000000000000
2342  028  MOVE      a=7   b=3     c=0      010700030000
2343  031  SSEND     a=6   b=232   c=1      2f0600e80001
2344  035  MOVE      a=5   b=6     c=0      010500060000
2345  038  MOVE      a=6   b=5     c=0      010600050000
2346  041  LOADI8    a=7   b=34    c=0      030700220000
2347  044  EQ        a=6   b=0     c=0      4d0600000000
2348  046  JMPIF     a=6   b=2352  c=0      270609300000
2349  050  MOVE      a=6   b=5     c=0      010600050000
2350  053  LOADI8    a=7   b=92    c=0      0307005c0000
2351  056  EQ        a=6   b=0     c=0      4d0600000000
2352  058  JMPNOT    a=6   b=2360  c=0      280609380000
2353  062  MOVE      a=6   b=2     c=0      010600020000
2354  065  LOADI8    a=7   b=92    c=0      0307005c0000
2355  068  SEND      a=6   b=74    c=1      3206004a0001
2356  072  MOVE      a=6   b=2     c=0      010600020000
2357  075  MOVE      a=7   b=5     c=0      010700050000
2358  078  SEND      a=6   b=74    c=1      3206004a0001
2359  082  JMP       a=0   b=2479  c=0      260009af0000
2360  085  MOVE      a=6   b=5     c=0      010600050000
2361  088  LOADI8    a=7   b=35    c=0      030700230000
2362  091  EQ        a=6   b=0     c=0      4d0600000000
2363  093  JMPNOT    a=6   b=2368  c=0      280609400000
2364  097  MOVE      a=6   b=3     c=0      010600030000
2365  100  ADDI      a=6   b=1     c=0      460600010000
2366  103  MOVE      a=7   b=4     c=0      010700040000
2367  106  LT        a=6   b=0     c=0      4e0600000000
2368  108  JMPNOT    a=6   b=2386  c=0      280609520000
2369  112  MOVE      a=7   b=3     c=0      010700030000
2370  115  ADDI      a=7   b=1     c=0      460700010000
2371  118  SSEND     a=6   b=232   c=1      2f0600e80001
2372  122  LOADI8    a=7   b=123   c=0      0307007b0000
2373  125  EQ        a=6   b=0     c=0      4d0600000000
2374  127  JMPIF     a=6   b=2380  c=0      2706094c0000
2375  131  MOVE      a=7   b=3     c=0      010700030000
2376  134  ADDI      a=7   b=1     c=0      460700010000
2377  137  SSEND     a=6   b=232   c=1      2f0600e80001
2378  141  LOADI8    a=7   b=36    c=0      030700240000
2379  144  EQ        a=6   b=0     c=0      4d0600000000
2380  146  JMPIF     a=6   b=2386  c=0      270609520000
2381  150  MOVE      a=7   b=3     c=0      010700030000
2382  153  ADDI      a=7   b=1     c=0      460700010000
2383  156  SSEND     a=6   b=232   c=1      2f0600e80001
2384  160  LOADI8    a=7   b=64    c=0      030700400000
2385  163  EQ        a=6   b=0     c=0      4d0600000000
2386  165  JMPNOT    a=6   b=2394  c=0      2806095a0000
2387  169  MOVE      a=6   b=2     c=0      010600020000
2388  172  LOADI8    a=7   b=92    c=0      0307005c0000
2389  175  SEND      a=6   b=74    c=1      3206004a0001
2390  179  MOVE      a=6   b=2     c=0      010600020000
2391  182  LOADI8    a=7   b=35    c=0      030700230000
2392  185  SEND      a=6   b=74    c=1      3206004a0001
2393  189  JMP       a=0   b=2479  c=0      260009af0000
2394  192  MOVE      a=6   b=5     c=0      010600050000
2395  195  LOADI8    a=7   b=10    c=0      0307000a0000
2396  198  EQ        a=6   b=0     c=0      4d0600000000
2397  200  JMPNOT    a=6   b=2402  c=0      280609620000
2398  204  MOVE      a=6   b=2     c=0      010600020000
