   0       TABLE     a=10  b=3324  c=3192   f00a0cfc0c78  (added)
1701  007  SSEND0    a=9   b=18    c=0      300900120000
1702  010  SUB       a=8   b=0     c=0      470800000000
1703  012  MOVE      a=4   b=8     c=0      010400080000
1704  015  MOVE      a=8   b=4     c=0      010800040000
1705  018  LOADI_0   a=9   b=0     c=0      060900000000
1706  020  LE        a=8   b=0     c=0      4f0800000000
1707  022  JMPNOT    a=8   b=1710  c=0      280806ae0000
1708  026  STRING    a=8   b=2918  c=0      5c080b660000
1709  029  RETURN    a=8   b=0     c=0      3d0800000000
1710  031  STRING    a=5   b=2918  c=0      5c050b660000
1711  034  MOVE      a=8   b=2     c=0      010800020000
1712  037  SEND0     a=8   b=52    c=0      330800340000
1713  040  MOVE      a=6   b=8     c=0      010600080000
1714  043  LOADI_0   a=7   b=0     c=0      060700000000
1715  045  MOVE      a=8   b=7     c=0      010800070000
1716  048  MOVE      a=9   b=4     c=0      010900040000
1717  051  LT        a=8   b=0     c=0      4e0800000000
1718  053  JMPNOT    a=8   b=1730  c=0      280806c20000
1719  057  NOP       a=0   b=0     c=0      000000000000
1720  058  MOVE      a=8   b=5     c=0      010800050000
1721  061  MOVE      a=9   b=6     c=0      010900060000
1722  064  MOVE      a=10  b=7     c=0      010a00070000
1723  067  MOVE      a=11  b=6     c=0      010b00060000
1724  070  SEND0     a=11  b=18    c=0      330b00120000
1725  073  SEND      a=10  b=84    c=1      320a00540001
1726  077  GETIDX    a=9   b=0     c=0      230900000000
1727  079  SEND      a=8   b=29    c=1      3208001d0001
1728  083  ADDILV    a=7   b=8     c=1      490700080001
1729  087  JMP       a=0   b=1715  c=0      260006b30000
1730  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1731  000  ENTER     a=1   b=9     c=1      390100090001
1732  004  JMP       a=0   b=1734  c=0      260006c60000
1733  007  JMP       a=0   b=1735  c=0      260006c70000
1734  010  STRING    a=2   b=2918  c=1      5c020b660001
1735  013  MOVE      a=6   b=1     c=0      010600010000
1736  016  MOVE      a=7   b=2     c=0      010700020000
1737  019  SSEND     a=5   b=73    c=2      2f0500490002
1738  023  SSEND     a=4   b=0     c=1      2f0400000001
1739  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1740  000  ENTER     a=1   b=8     c=1      390100080001
1741  004  JMP       a=0   b=1743  c=0      260006cf0000
1742  007  JMP       a=0   b=1744  c=0      260006d00000
1743  010  STRING    a=2   b=2918  c=1      5c020b660001
1744  013  MOVE      a=5   b=1     c=0      010500010000
1745  016  MOVE      a=6   b=2     c=0      010600020000
1746  019  SSEND     a=4   b=73    c=2      2f0400490002
1747  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1748  025  ADD       a=4   b=0     c=0      450400000000
1749  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1750  000  ENTER     a=1   b=11    c=1      3901000b0001
1751  004  JMP       a=0   b=1753  c=0      260006d90000
1752  007  JMP       a=0   b=1754  c=0      260006da0000
1753  010  STRING    a=2   b=2918  c=1      5c020b660001
1754  013  MOVE      a=6   b=1     c=0      010600010000
1755  016  SSEND0    a=7   b=18    c=0      300700120000
1756  019  SUB       a=6   b=0     c=0      470600000000
1757  021  MOVE      a=4   b=6     c=0      010400060000
1758  024  MOVE      a=6   b=4     c=0      010600040000
1759  027  LOADI_0   a=7   b=0     c=0      060700000000
1760  029  LE        a=6   b=0     c=0      4f0600000000
1761  031  JMPNOT    a=6   b=1764  c=0      280606e40000
1762  035  SSEND0    a=6   b=40    c=0      300600280000
1763  038  RETURN    a=6   b=0     c=0      3d0600000000
1764  040  MOVE      a=6   b=4     c=0      010600040000
1765  043  LOADI_2   a=7   b=0     c=0      080700000000
1766  045  DIV       a=6   b=0     c=0      4c0600000000
1767  047  MOVE      a=5   b=6     c=0      010500060000
1768  050  SSEND0    a=7   b=18    c=0      300700120000
1769  053  MOVE      a=8   b=5     c=0      010800050000
1770  056  ADD       a=7   b=0     c=0      450700000000
1771  058  MOVE      a=8   b=2     c=0      010800020000
1772  061  SSEND     a=6   b=73    c=2      2f0600490002
1773  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1774  067  ADD       a=6   b=0     c=0      450600000000
1775  069  MOVE      a=8   b=4     c=0      010800040000
1776  072  MOVE      a=9   b=5     c=0      010900050000
1777  075  SUB       a=8   b=0     c=0      470800000000
1778  077  SSEND0    a=9   b=18    c=0      300900120000
1779  080  ADD       a=8   b=0     c=0      450800000000
1780  082  MOVE      a=9   b=2     c=0      010900020000
1781  085  SSEND     a=7   b=73    c=2      2f0700490002
1782  089  ADD       a=6   b=0     c=0      450600000000
1783  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1784  000  ENTER     a=2   b=11    c=0      3902000b0000
1785  004  MOVE      a=6   b=1     c=0      010600010000
1786  007  LOADI_0   a=7   b=0     c=0      060700000000
1787  009  SSEND     a=5   b=68    c=2      2f0500440002
1788  013  MOVE      a=4   b=5     c=0      010400050000
1789  016  MOVE      a=5   b=4     c=0      010500040000
1790  019  JMPNIL    a=5   b=1792  c=0      290507000000
1791  023  JMP       a=0   b=1794  c=0      260007020000
1792  026  SSEND0    a=5   b=40    c=0      300500280000
1793  029  RETURN    a=5   b=0     c=0      3d0500000000
1794  031  LOADI_0   a=6   b=0     c=0      060600000000
1795  033  MOVE      a=7   b=4     c=0      010700040000
1796  036  SSEND     a=5   b=86    c=2      2f0500560002
1797  040  MOVE      a=6   b=2     c=0      010600020000
1798  043  ADD       a=5   b=0     c=0      450500000000
1799  045  MOVE      a=7   b=4     c=0      010700040000
1800  048  MOVE      a=8   b=1     c=0      010800010000
1801  051  SEND0     a=8   b=85    c=0      330800550000
1802  054  ADD       a=7   b=0     c=0      450700000000
1803  056  SSEND0    a=8   b=85    c=0      300800550000
1804  059  MOVE      a=9   b=4     c=0      010900040000
1805  062  SUB       a=8   b=0     c=0      470800000000
1806  064  MOVE      a=9   b=1     c=0      010900010000
1807  067  SEND0     a=9   b=85    c=0      330900550000
1808  070  SUB       a=8   b=0     c=0      470800000000
1809  072  SSEND     a=6   b=86    c=2      2f0600560002
1810  076  ADD       a=5   b=0     c=0      450500000000
1811  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1812  000  ENTER     a=2   b=14    c=0      3902000e0000
1813  004  STRING    a=4   b=2918  c=0      5c040b660000
1814  007  LOADI_0   a=5   b=0     c=0      060500000000
1815  009  SSEND0    a=8   b=85    c=0      300800550000
1816  012  MOVE      a=6   b=8     c=0      010600080000
1817  015  NOP       a=0   b=0     c=0      000000000000
1818  016  MOVE      a=8   b=1     c=0      010800010000
1819  019  SEND0     a=8   b=41    c=0      330800290000
1820  022  JMPNOT    a=8   b=1823  c=0      2808071f0000
1821  026  LOADNIL   a=8   b=0     c=0      110800000000
1822  028  JMP       a=0   b=1826  c=0      260007220000
1823  031  MOVE      a=9   b=1     c=0      010900010000
1824  034  MOVE      a=10  b=5     c=0      010a00050000
1825  037  SSEND     a=8   b=68    c=2      2f0800440002
1826  041  MOVE      a=7   b=8     c=0      010700080000
1827  044  MOVE      a=8   b=7     c=0      010800070000
1828  047  JMPNIL    a=8   b=1830  c=0      290807260000
1829  051  JMP       a=0   b=1838  c=0      2600072e0000
1830  054  MOVE      a=8   b=4     c=0      010800040000
1831  057  MOVE      a=10  b=5     c=0      010a00050000
1832  060  MOVE      a=11  b=6     c=0      010b00060000
1833  063  MOVE      a=12  b=5     c=0      010c00050000
1834  066  SUB       a=11  b=0     c=0      470b00000000
1835  068  SSEND     a=9   b=86    c=2      2f0900560002
1836  072  SEND      a=8   b=29    c=1      3208001d0001
1837  076  JMP       a=0   b=1854  c=0      2600073e0000  <- JMPUW
1838  079  MOVE      a=8   b=4     c=0      010800040000
1839  082  MOVE      a=10  b=5     c=0      010a00050000
1840  085  MOVE      a=11  b=7     c=0      010b00070000
1841  088  MOVE      a=12  b=5     c=0      010c00050000
1842  091  SUB       a=11  b=0     c=0      470b00000000
1843  093  SSEND     a=9   b=86    c=2      2f0900560002
1844  097  SEND      a=8   b=29    c=1      3208001d0001
1845  101  MOVE      a=8   b=4     c=0      010800040000
1846  104  MOVE      a=9   b=2     c=0      010900020000
1847  107  SEND      a=8   b=29    c=1      3208001d0001
1848  111  MOVE      a=8   b=7     c=0      010800070000
1849  114  MOVE      a=9   b=1     c=0      010900010000
1850  117  SEND0     a=9   b=85    c=0      330900550000
1851  120  ADD       a=8   b=0     c=0      450800000000
1852  122  MOVE      a=5   b=8     c=0      010500080000
1853  125  JMP       a=0   b=1817  c=0      260007190000
1854  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1855  000  ENTER     a=1   b=10    c=0      3901000a0000
1856  004  MOVE      a=6   b=1     c=0      010600010000
1857  007  SEND0     a=6   b=52    c=0      330600340000
1858  010  MOVE      a=3   b=6     c=0      010300060000
1859  013  MOVE      a=6   b=3     c=0      010600030000
1860  016  SEND0     a=6   b=18    c=0      330600120000
1861  019  LOADI_1   a=7   b=0     c=0      070700000000
1862  021  GT        a=6   b=0     c=0      500600000000
1863  023  JMPNOT    a=6   b=1867  c=0      2806074b0000
1864  027  GETIDX0   a=6   b=3     c=0      240600030000
1865  030  STRING    a=7   b=2919  c=1      5c070b670001
1866  033  EQ        a=6   b=0     c=0      4d0600000000
1867  035  JMPNOT    a=6   b=1869  c=0      2806074d0000
1868  039  SSEND0    a=6   b=96    c=0      300600600000
1869  042  LOADI_1   a=4   b=0     c=0      070400000000
1870  044  MOVE      a=6   b=4     c=0      010600040000
1871  047  MOVE      a=7   b=3     c=0      010700030000
1872  050  SEND0     a=7   b=18    c=0      330700120000
1873  053  SUBI      a=7   b=1     c=0      480700010000
1874  056  LT        a=6   b=0     c=0      4e0600000000
1875  058  JMPNOT    a=6   b=1886  c=0      2806075e0000
1876  062  NOP       a=0   b=0     c=0      000000000000
1877  063  MOVE      a=6   b=3     c=0      010600030000
1878  066  MOVE      a=7   b=4     c=0      010700040000
1879  069  GETIDX    a=6   b=0     c=0      230600000000
1880  071  STRING    a=7   b=2920  c=1      5c070b680001
1881  074  EQ        a=6   b=0     c=0      4d0600000000
1882  076  JMPNOT    a=6   b=1884  c=0      2806075c0000
1883  080  SSEND0    a=6   b=96    c=0      300600600000
1884  083  ADDILV    a=4   b=6     c=1      490400060001
1885  087  JMP       a=0   b=1870  c=0      2600074e0000
1886  090  LOADI_0   a=5   b=0     c=0      060500000000
1887  092  SSEND0    a=6   b=52    c=0      300600340000
1888  095  BLOCK     a=7   b=1891  c=0      620707630000
1889  098  SEND      a=6   b=20    c=128    320600140080  <- SENDB
1890  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1891  000  ENTER     a=1   b=6     c=0      390100060000
1892  004  GETUPVAR  a=3   b=3     c=1      210300030001
1893  008  MOVE      a=4   b=1     c=0      010400010000
1894  011  SEND      a=3   b=33    c=1      320300210001
1895  015  JMPNOT    a=3   b=1900  c=0      2803076c0000
1896  019  GETUPVAR  a=3   b=5     c=1      210300050001
1897  023  ADDI      a=3   b=1     c=0      460300010000
1898  026  SETUPVAR  a=3   b=5     c=1      220300050001
1899  030  JMP       a=0   b=1901  c=0      2600076d0000
1900  033  LOADNIL   a=3   b=0     c=0      110300000000
1901  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1902  000  ENTER     a=0   b=3     c=0      390000030000
1903  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1904  000  ENTER     a=0   b=3     c=0      390000030000
1905  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1906       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1907  000  ENTER     a=0   b=5     c=0      390000050000
1908  004  LOADI_0   a=2   b=0     c=0      060200000000
1909  006  BLOCK     a=4   b=1912  c=0      620407780000
1910  009  SSEND     a=3   b=48    c=128    2f0300300080  <- SSENDB
1911  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1912  000  ENTER     a=1   b=6     c=0      390100060000
1913  004  GETUPVAR  a=3   b=2     c=1      210300020001
1914  008  LOADI8    a=4   b=31    c=0      0304001f0000
1915  011  MUL       a=3   b=0     c=0      4b0300000000
1916  013  MOVE      a=4   b=1     c=0      010400010000
1917  016  ADD       a=3   b=0     c=0      450300000000
1918  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1919  024  SEND      a=3   b=88    c=1      320300580001
1920  028  SETUPVAR  a=3   b=2     c=1      220300020001
1921  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1922  000  ENTER     a=0   b=11    c=0      3900000b0000
1923  004  STRING    a=2   b=2921  c=1      5c020b690001
1924  007  LOADI_0   a=3   b=0     c=0      060300000000
1925  009  SSEND0    a=6   b=85    c=0      300600550000
1926  012  MOVE      a=4   b=6     c=0      010400060000
1927  015  MOVE      a=6   b=3     c=0      010600030000
1928  018  MOVE      a=7   b=4     c=0      010700040000
1929  021  LT        a=6   b=0     c=0      4e0600000000
1930  023  JMPNOT    a=6   b=2071  c=0      280608170000
1931  027  NOP       a=0   b=0     c=0      000000000000
1932  028  MOVE      a=7   b=3     c=0      010700030000
1933  031  SSEND     a=6   b=87    c=1      2f0600570001
1934  035  MOVE      a=5   b=6     c=0      010500060000
1935  038  MOVE      a=6   b=5     c=0      010600050000
1936  041  LOADI8    a=7   b=34    c=0      030700220000
1937  044  EQ        a=6   b=0     c=0      4d0600000000
1938  046  JMPIF     a=6   b=1942  c=0      270607960000
1939  050  MOVE      a=6   b=5     c=0      010600050000
1940  053  LOADI8    a=7   b=92    c=0      0307005c0000
1941  056  EQ        a=6   b=0     c=0      4d0600000000
1942  058  JMPNOT    a=6   b=1950  c=0      2806079e0000
1943  062  MOVE      a=6   b=2     c=0      010600020000
1944  065  LOADI8    a=7   b=92    c=0      0307005c0000
1945  068  SEND      a=6   b=29    c=1      3206001d0001
1946  072  MOVE      a=6   b=2     c=0      010600020000
1947  075  MOVE      a=7   b=5     c=0      010700050000
1948  078  SEND      a=6   b=29    c=1      3206001d0001
1949  082  JMP       a=0   b=2069  c=0      260008150000
1950  085  MOVE      a=6   b=5     c=0      010600050000
1951  088  LOADI8    a=7   b=35    c=0      030700230000
1952  091  EQ        a=6   b=0     c=0      4d0600000000
1953  093  JMPNOT    a=6   b=1958  c=0      280607a60000
1954  097  MOVE      a=6   b=3     c=0      010600030000
1955  100  ADDI      a=6   b=1     c=0      460600010000
1956  103  MOVE      a=7   b=4     c=0      010700040000
1957  106  LT        a=6   b=0     c=0      4e0600000000
1958  108  JMPNOT    a=6   b=1976  c=0      280607b80000
1959  112  MOVE      a=7   b=3     c=0      010700030000
1960  115  ADDI      a=7   b=1     c=0      460700010000
1961  118  SSEND     a=6   b=87    c=1      2f0600570001
1962  122  LOADI8    a=7   b=123   c=0      0307007b0000
1963  125  EQ        a=6   b=0     c=0      4d0600000000
1964  127  JMPIF     a=6   b=1970  c=0      270607b20000
1965  131  MOVE      a=7   b=3     c=0      010700030000
1966  134  ADDI      a=7   b=1     c=0      460700010000
1967  137  SSEND     a=6   b=87    c=1      2f0600570001
1968  141  LOADI8    a=7   b=36    c=0      030700240000
1969  144  EQ        a=6   b=0     c=0      4d0600000000
1970  146  JMPIF     a=6   b=1976  c=0      270607b80000
1971  150  MOVE      a=7   b=3     c=0      010700030000
1972  153  ADDI      a=7   b=1     c=0      460700010000
1973  156  SSEND     a=6   b=87    c=1      2f0600570001
1974  160  LOADI8    a=7   b=64    c=0      030700400000
1975  163  EQ        a=6   b=0     c=0      4d0600000000
1976  165  JMPNOT    a=6   b=1984  c=0      280607c00000
1977  169  MOVE      a=6   b=2     c=0      010600020000
1978  172  LOADI8    a=7   b=92    c=0      0307005c0000
1979  175  SEND      a=6   b=29    c=1      3206001d0001
1980  179  MOVE      a=6   b=2     c=0      010600020000
1981  182  LOADI8    a=7   b=35    c=0      030700230000
1982  185  SEND      a=6   b=29    c=1      3206001d0001
1983  189  JMP       a=0   b=2069  c=0      260008150000
1984  192  MOVE      a=6   b=5     c=0      010600050000
1985  195  LOADI8    a=7   b=10    c=0      0307000a0000
1986  198  EQ        a=6   b=0     c=0      4d0600000000
1987  200  JMPNOT    a=6   b=1992  c=0      280607c80000
1988  204  MOVE      a=6   b=2     c=0      010600020000
1989  207  STRING    a=7   b=2922  c=2      5c070b6a0002
1990  210  SEND      a=6   b=29    c=1      3206001d0001
1991  214  JMP       a=0   b=2069  c=0      260008150000
1992  217  MOVE      a=6   b=5     c=0      010600050000
1993  220  LOADI8    a=7   b=9     c=0      030700090000
1994  223  EQ        a=6   b=0     c=0      4d0600000000
1995  225  JMPNOT    a=6   b=2000  c=0      280607d00000
1996  229  MOVE      a=6   b=2     c=0      010600020000
1997  232  STRING    a=7   b=2923  c=2      5c070b6b0002
1998  235  SEND      a=6   b=29    c=1      3206001d0001
1999  239  JMP       a=0   b=2069  c=0      260008150000
2000  242  MOVE      a=6   b=5     c=0      010600050000
2001  245  LOADI8    a=7   b=13    c=0      0307000d0000
2002  248  EQ        a=6   b=0     c=0      4d0600000000
2003  250  JMPNOT    a=6   b=2008  c=0      280607d80000
2004  254  MOVE      a=6   b=2     c=0      010600020000
2005  257  STRING    a=7   b=2924  c=2      5c070b6c0002
2006  260  SEND      a=6   b=29    c=1      3206001d0001
2007  264  JMP       a=0   b=2069  c=0      260008150000
2008  267  MOVE      a=6   b=5     c=0      010600050000
2009  270  LOADI8    a=7   b=27    c=0      0307001b0000
2010  273  EQ        a=6   b=0     c=0      4d0600000000
2011  275  JMPNOT    a=6   b=2016  c=0      280607e00000
2012  279  MOVE      a=6   b=2     c=0      010600020000
2013  282  STRING    a=7   b=2925  c=2      5c070b6d0002
2014  285  SEND      a=6   b=29    c=1      3206001d0001
2015  289  JMP       a=0   b=2069  c=0      260008150000
2016  292  MOVE      a=6   b=5     c=0      010600050000
2017  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2018  297  EQ        a=6   b=0     c=0      4d0600000000
2019  299  JMPNOT    a=6   b=2024  c=0      280607e80000
2020  303  MOVE      a=6   b=2     c=0      010600020000
2021  306  STRING    a=7   b=2926  c=2      5c070b6e0002
2022  309  SEND      a=6   b=29    c=1      3206001d0001
2023  313  JMP       a=0   b=2069  c=0      260008150000
2024  316  MOVE      a=6   b=5     c=0      010600050000
2025  319  LOADI8    a=7   b=8     c=0      030700080000
2026  322  EQ        a=6   b=0     c=0      4d0600000000
2027  324  JMPNOT    a=6   b=2032  c=0      280607f00000
2028  328  MOVE      a=6   b=2     c=0      010600020000
2029  331  STRING    a=7   b=2927  c=2      5c070b6f0002
2030  334  SEND      a=6   b=29    c=1      3206001d0001
2031  338  JMP       a=0   b=2069  c=0      260008150000
2032  341  MOVE      a=6   b=5     c=0      010600050000
2033  344  LOADI8    a=7   b=11    c=0      0307000b0000
2034  347  EQ        a=6   b=0     c=0      4d0600000000
2035  349  JMPNOT    a=6   b=2040  c=0      280607f80000
2036  353  MOVE      a=6   b=2     c=0      010600020000
2037  356  STRING    a=7   b=2928  c=2      5c070b700002
2038  359  SEND      a=6   b=29    c=1      3206001d0001
2039  363  JMP       a=0   b=2069  c=0      260008150000
2040  366  MOVE      a=6   b=5     c=0      010600050000
2041  369  LOADI8    a=7   b=12    c=0      0307000c0000
2042  372  EQ        a=6   b=0     c=0      4d0600000000
2043  374  JMPNOT    a=6   b=2048  c=0      280608000000
2044  378  MOVE      a=6   b=2     c=0      010600020000
2045  381  STRING    a=7   b=2929  c=2      5c070b710002
2046  384  SEND      a=6   b=29    c=1      3206001d0001
2047  388  JMP       a=0   b=2069  c=0      260008150000
2048  391  MOVE      a=6   b=5     c=0      010600050000
2049  394  LOADI8    a=7   b=32    c=0      030700200000
2050  397  LT        a=6   b=0     c=0      4e0600000000
2051  399  JMPIF     a=6   b=2055  c=0      270608070000
2052  403  MOVE      a=6   b=5     c=0      010600050000
2053  406  LOADI8    a=7   b=127   c=0      0307007f0000
2054  409  EQ        a=6   b=0     c=0      4d0600000000
2055  411  JMPNOT    a=6   b=2066  c=0      280608120000
2056  415  MOVE      a=6   b=2     c=0      010600020000
2057  418  STRING    a=7   b=2930  c=2      5c070b720002
2058  421  SEND      a=6   b=29    c=1      3206001d0001
2059  425  MOVE      a=6   b=2     c=0      010600020000
2060  428  MOVE      a=7   b=5     c=0      010700050000
2061  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2062  433  LOADFALSE a=9   b=0     c=0      140900000000
2063  435  SEND      a=7   b=97    c=2      320700610002
2064  439  SEND      a=6   b=29    c=1      3206001d0001
2065  443  JMP       a=0   b=2069  c=0      260008150000
2066  446  MOVE      a=6   b=2     c=0      010600020000
2067  449  MOVE      a=7   b=5     c=0      010700050000
2068  452  SEND      a=6   b=89    c=1      320600590001
2069  456  ADDILV    a=3   b=6     c=1      490300060001
2070  460  JMP       a=0   b=1927  c=0      260007870000
2071  463  MOVE      a=6   b=2     c=0      010600020000
2072  466  STRING    a=7   b=2921  c=1      5c070b690001
2073  469  SEND      a=6   b=29    c=1      3206001d0001
2074  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
2075  000  ENTER     a=1   b=7     c=0      390100070000
2076  004  MOVE      a=3   b=1     c=0      010300010000
2077  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2078  010  SEND      a=3   b=37    c=1      320300250001
2079  014  JMPNOT    a=3   b=2086  c=0      280308260000
2080  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2081  020  ARRAY     a=4   b=1     c=0      520400010000
2082  023  MOVE      a=5   b=1     c=0      010500010000
2083  026  ARYCAT    a=4   b=0     c=0      540400000000
2084  028  SSEND     a=3   b=98    c=15     2f030062000f
2085  032  JMP       a=0   b=2089  c=0      260008290000
2086  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2087  037  MOVE      a=5   b=1     c=0      010500010000
2088  040  SSEND     a=3   b=98    c=2      2f0300620002
2089  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
2090       ENTER     a=0   b=2     c=0      390000020000  (added)
2091  000  TDEF      a=1   b=99    c=0      6b0100630000
2092  004  TDEF      a=1   b=38    c=0      6b0100260000
2093  008  TDEF      a=1   b=83    c=0      6b0100530000
2094  012  TDEF      a=1   b=97    c=0      6b0100610000
2095  016  TDEF      a=1   b=100   c=0      6b0100640000
2096  020  TDEF      a=1   b=56    c=0      6b0100380000
2097  024  TDEF      a=1   b=101   c=0      6b0100650000
2098  028  TDEF      a=1   b=54    c=0      6b0100360000
2099  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
2100  000  ENTER     a=1   b=6     c=0      390100060000
2101  004  MOVE      a=3   b=1     c=0      010300010000
2102  007  LOADI8    a=4   b=10    c=0      0304000a0000
2103  010  LT        a=3   b=0     c=0      4e0300000000
2104  012  JMPNOT    a=3   b=2109  c=0      2803083d0000
2105  016  LOADI8    a=3   b=48    c=0      030300300000
2106  019  MOVE      a=4   b=1     c=0      010400010000
2107  022  ADD       a=3   b=0     c=0      450300000000
2108  024  JMP       a=0   b=2112  c=0      260008400000
2109  027  LOADI8    a=3   b=87    c=0      030300570000
2110  030  MOVE      a=4   b=1     c=0      010400010000
2111  033  ADD       a=3   b=0     c=0      450300000000
2112  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
2113  000  ENTER     a=0   b=10    c=1      3900000a0001
2114  004  JMP       a=0   b=2116  c=0      260008440000
2115  007  JMP       a=0   b=2117  c=0      260008450000
2116  010  LOADI8    a=1   b=10    c=0      0301000a0000
2117  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2118  019  SSEND     a=5   b=4     c=1      2f0500040001
2119  023  JMPNOT    a=5   b=2123  c=0      2805084b0000
2120  027  MOVE      a=5   b=1     c=0      010500010000
2121  030  LOADI8    a=6   b=10    c=0      0306000a0000
2122  033  EQ        a=5   b=0     c=0      4d0500000000
2123  035  JMPNOT    a=5   b=2126  c=0      2805084e0000
2124  039  STRING    a=5   b=2931  c=11     5c050b73000b
2125  042  RETURN    a=5   b=0     c=0      3d0500000000
2126  044  LOADI_0   a=6   b=0     c=0      060600000000
2127  046  SSEND     a=5   b=4     c=1      2f0500040001
2128  050  JMPNOT    a=5   b=2131  c=0      280508530000
2129  054  STRING    a=5   b=2934  c=1      5c050b760001
2130  057  RETURN    a=5   b=0     c=0      3d0500000000
2131  059  LOADI_0   a=6   b=0     c=0      060600000000
2132  061  SSEND     a=5   b=5     c=1      2f0500050001
2133  065  JMPNOT    a=5   b=2136  c=0      280508580000
2134  069  SSEND0    a=5   b=93    c=0      3005005d0000
2135  072  JMP       a=0   b=2137  c=0      260008590000
2136  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2137  077  MOVE      a=3   b=5     c=0      010300050000
2138  080  STRING    a=4   b=2918  c=0      5c040b660000
2139  083  MOVE      a=5   b=3     c=0      010500030000
2140  086  LOADI_0   a=6   b=0     c=0      060600000000
2141  088  GT        a=5   b=0     c=0      500500000000
2142  090  JMPNOT    a=5   b=2155  c=0      2805086b0000
2143  094  NOP       a=0   b=0     c=0      000000000000
2144  095  MOVE      a=5   b=4     c=0      010500040000
2145  098  MOVE      a=7   b=3     c=0      010700030000
2146  101  MOVE      a=8   b=1     c=0      010800010000
2147  104  SEND      a=7   b=84    c=1      320700540001
2148  108  SSEND     a=6   b=99    c=1      2f0600630001
2149  112  SEND      a=5   b=89    c=1      320500590001
2150  116  MOVE      a=5   b=3     c=0      010500030000
2151  119  MOVE      a=6   b=1     c=0      010600010000
2152  122  DIV       a=5   b=0     c=0      4c0500000000
2153  124  MOVE      a=3   b=5     c=0      010300050000
2154  127  JMP       a=0   b=2139  c=0      2600085b0000
2155  130  LOADI_0   a=6   b=0     c=0      060600000000
2156  132  SSEND     a=5   b=5     c=1      2f0500050001
2157  136  JMPNOT    a=5   b=2161  c=0      280508710000
2158  140  MOVE      a=5   b=4     c=0      010500040000
2159  143  LOADI8    a=6   b=45    c=0      0306002d0000
2160  146  SEND      a=5   b=89    c=1      320500590001
2161  150  MOVE      a=5   b=4     c=0      010500040000
2162  153  SEND0     a=5   b=55    c=0      330500370000
2163  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
2164  000  ENTER     a=0   b=4     c=0      390000040000
2165  004  SSEND0    a=2   b=38    c=0      300200260000
2166  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
2167  000  ENTER     a=2   b=9     c=0      390200090000
2168  004  LOADI8    a=6   b=16    c=0      030600100000
2169  007  SSEND     a=5   b=38    c=1      2f0500260001
2170  011  MOVE      a=4   b=5     c=0      010400050000
2171  014  MOVE      a=5   b=2     c=0      010500020000
2172  017  JMPNOT    a=5   b=2176  c=0      280508800000
2173  021  MOVE      a=5   b=4     c=0      010500040000
2174  024  SEND0     a=5   b=59    c=0      3305003b0000
2175  027  MOVE      a=4   b=5     c=0      010400050000
2176  030  MOVE      a=5   b=4     c=0      010500040000
2177  033  MOVE      a=6   b=1     c=0      010600010000
2178  036  STRING    a=7   b=2934  c=1      5c070b760001
2179  039  SEND      a=5   b=75    c=2      3205004b0002
2180  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2181  000  ENTER     a=0   b=5     c=0      390000050000
2182  004  STRING    a=2   b=2918  c=0      5c020b660000
2183  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2184  009  SEND      a=2   b=29    c=1      3202001d0001
