   0       TABLE     a=10  b=3063  c=2934   f00a0bf70b76  (added)
1550  213  JMPNIL    a=7   b=1552  c=0      290706100000
1551  217  JMP       a=0   b=1560  c=0      260006180000
1552  220  MOVE      a=7   b=3     c=0      010700030000
1553  223  MOVE      a=9   b=5     c=0      010900050000
1554  226  MOVE      a=10  b=4     c=0      010a00040000
1555  229  MOVE      a=11  b=5     c=0      010b00050000
1556  232  SUB       a=10  b=0     c=0      470a00000000
1557  234  SSEND     a=8   b=89    c=2      2f0800590002
1558  238  SEND      a=7   b=14    c=1      3207000e0001
1559  242  JMP       a=0   b=1573  c=0      260006250000  <- JMPUW
1560  245  MOVE      a=7   b=3     c=0      010700030000
1561  248  MOVE      a=9   b=5     c=0      010900050000
1562  251  MOVE      a=10  b=6     c=0      010a00060000
1563  254  MOVE      a=11  b=5     c=0      010b00050000
1564  257  SUB       a=10  b=0     c=0      470a00000000
1565  259  SSEND     a=8   b=89    c=2      2f0800590002
1566  263  SEND      a=7   b=14    c=1      3207000e0001
1567  267  MOVE      a=7   b=6     c=0      010700060000
1568  270  MOVE      a=8   b=1     c=0      010800010000
1569  273  SEND0     a=8   b=88    c=0      330800580000
1570  276  ADD       a=7   b=0     c=0      450700000000
1571  278  MOVE      a=5   b=7     c=0      010500070000
1572  281  JMP       a=0   b=1544  c=0      260006080000
1573  284  MOVE      a=7   b=3     c=0      010700030000
1574  287  SEND0     a=7   b=45    c=0      3307002d0000
1575  290  SEND0     a=7   b=25    c=0      330700190000
1576  293  JMPNOT    a=7   b=1583  c=0      2807062f0000
1577  297  MOVE      a=7   b=3     c=0      010700030000
1578  300  MOVE      a=8   b=3     c=0      010800030000
1579  303  SEND0     a=8   b=33    c=0      330800210000
1580  306  SUBI      a=8   b=1     c=0      480800010000
1581  309  GETIDX    a=7   b=0     c=0      230700000000
1582  311  SEND0     a=7   b=45    c=0      3307002d0000
1583  314  JMPNOT    a=7   b=1588  c=0      280706340000
1584  318  NOP       a=0   b=0     c=0      000000000000
1585  319  MOVE      a=7   b=3     c=0      010700030000
1586  322  SEND0     a=7   b=94    c=0      3307005e0000
1587  325  JMP       a=0   b=1573  c=0      260006250000
1588  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1589  000  ENTER     a=2   b=13    c=0      3902000d0000
1590  004  MOVE      a=8   b=1     c=0      010800010000
1591  007  SSEND0    a=9   b=33    c=0      300900210000
1592  010  SUB       a=8   b=0     c=0      470800000000
1593  012  MOVE      a=4   b=8     c=0      010400080000
1594  015  MOVE      a=8   b=4     c=0      010800040000
1595  018  LOADI_0   a=9   b=0     c=0      060900000000
1596  020  LE        a=8   b=0     c=0      4f0800000000
1597  022  JMPNOT    a=8   b=1600  c=0      280806400000
1598  026  STRING    a=8   b=2663  c=0      5c080a670000
1599  029  RETURN    a=8   b=0     c=0      3d0800000000
1600  031  STRING    a=5   b=2663  c=0      5c050a670000
1601  034  MOVE      a=8   b=2     c=0      010800020000
1602  037  SEND0     a=8   b=56    c=0      330800380000
1603  040  MOVE      a=6   b=8     c=0      010600080000
1604  043  LOADI_0   a=7   b=0     c=0      060700000000
1605  045  MOVE      a=8   b=7     c=0      010800070000
1606  048  MOVE      a=9   b=4     c=0      010900040000
1607  051  LT        a=8   b=0     c=0      4e0800000000
1608  053  JMPNOT    a=8   b=1620  c=0      280806540000
1609  057  NOP       a=0   b=0     c=0      000000000000
1610  058  MOVE      a=8   b=5     c=0      010800050000
1611  061  MOVE      a=9   b=6     c=0      010900060000
1612  064  MOVE      a=10  b=7     c=0      010a00070000
1613  067  MOVE      a=11  b=6     c=0      010b00060000
1614  070  SEND0     a=11  b=33    c=0      330b00210000
1615  073  SEND      a=10  b=13    c=1      320a000d0001
1616  077  GETIDX    a=9   b=0     c=0      230900000000
1617  079  SEND      a=8   b=14    c=1      3208000e0001
1618  083  ADDILV    a=7   b=8     c=1      490700080001
1619  087  JMP       a=0   b=1605  c=0      260006450000
1620  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1621  000  ENTER     a=1   b=9     c=1      390100090001
1622  004  JMP       a=0   b=1624  c=0      260006580000
1623  007  JMP       a=0   b=1625  c=0      260006590000
1624  010  STRING    a=2   b=2663  c=1      5c020a670001
1625  013  MOVE      a=6   b=1     c=0      010600010000
1626  016  MOVE      a=7   b=2     c=0      010700020000
1627  019  SSEND     a=5   b=77    c=2      2f05004d0002
1628  023  SSEND     a=4   b=0     c=1      2f0400000001
1629  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1630  000  ENTER     a=1   b=8     c=1      390100080001
1631  004  JMP       a=0   b=1633  c=0      260006610000
1632  007  JMP       a=0   b=1634  c=0      260006620000
1633  010  STRING    a=2   b=2663  c=1      5c020a670001
1634  013  MOVE      a=5   b=1     c=0      010500010000
1635  016  MOVE      a=6   b=2     c=0      010600020000
1636  019  SSEND     a=4   b=77    c=2      2f04004d0002
1637  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1638  025  ADD       a=4   b=0     c=0      450400000000
1639  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1640  000  ENTER     a=1   b=11    c=1      3901000b0001
1641  004  JMP       a=0   b=1643  c=0      2600066b0000
1642  007  JMP       a=0   b=1644  c=0      2600066c0000
1643  010  STRING    a=2   b=2663  c=1      5c020a670001
1644  013  MOVE      a=6   b=1     c=0      010600010000
1645  016  SSEND0    a=7   b=33    c=0      300700210000
1646  019  SUB       a=6   b=0     c=0      470600000000
1647  021  MOVE      a=4   b=6     c=0      010400060000
1648  024  MOVE      a=6   b=4     c=0      010600040000
1649  027  LOADI_0   a=7   b=0     c=0      060700000000
1650  029  LE        a=6   b=0     c=0      4f0600000000
1651  031  JMPNOT    a=6   b=1654  c=0      280606760000
1652  035  SSEND0    a=6   b=44    c=0      3006002c0000
1653  038  RETURN    a=6   b=0     c=0      3d0600000000
1654  040  MOVE      a=6   b=4     c=0      010600040000
1655  043  LOADI_2   a=7   b=0     c=0      080700000000
1656  045  DIV       a=6   b=0     c=0      4c0600000000
1657  047  MOVE      a=5   b=6     c=0      010500060000
1658  050  SSEND0    a=7   b=33    c=0      300700210000
1659  053  MOVE      a=8   b=5     c=0      010800050000
1660  056  ADD       a=7   b=0     c=0      450700000000
1661  058  MOVE      a=8   b=2     c=0      010800020000
1662  061  SSEND     a=6   b=77    c=2      2f06004d0002
1663  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1664  067  ADD       a=6   b=0     c=0      450600000000
1665  069  MOVE      a=8   b=4     c=0      010800040000
1666  072  MOVE      a=9   b=5     c=0      010900050000
1667  075  SUB       a=8   b=0     c=0      470800000000
1668  077  SSEND0    a=9   b=33    c=0      300900210000
1669  080  ADD       a=8   b=0     c=0      450800000000
1670  082  MOVE      a=9   b=2     c=0      010900020000
1671  085  SSEND     a=7   b=77    c=2      2f07004d0002
1672  089  ADD       a=6   b=0     c=0      450600000000
1673  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1674  000  ENTER     a=2   b=11    c=0      3902000b0000
1675  004  MOVE      a=6   b=1     c=0      010600010000
1676  007  LOADI_0   a=7   b=0     c=0      060700000000
1677  009  SSEND     a=5   b=72    c=2      2f0500480002
1678  013  MOVE      a=4   b=5     c=0      010400050000
1679  016  MOVE      a=5   b=4     c=0      010500040000
1680  019  JMPNIL    a=5   b=1682  c=0      290506920000
1681  023  JMP       a=0   b=1684  c=0      260006940000
1682  026  SSEND0    a=5   b=44    c=0      3005002c0000
1683  029  RETURN    a=5   b=0     c=0      3d0500000000
1684  031  LOADI_0   a=6   b=0     c=0      060600000000
1685  033  MOVE      a=7   b=4     c=0      010700040000
1686  036  SSEND     a=5   b=89    c=2      2f0500590002
1687  040  MOVE      a=6   b=2     c=0      010600020000
1688  043  ADD       a=5   b=0     c=0      450500000000
1689  045  MOVE      a=7   b=4     c=0      010700040000
1690  048  MOVE      a=8   b=1     c=0      010800010000
1691  051  SEND0     a=8   b=88    c=0      330800580000
1692  054  ADD       a=7   b=0     c=0      450700000000
1693  056  SSEND0    a=8   b=88    c=0      300800580000
1694  059  MOVE      a=9   b=4     c=0      010900040000
1695  062  SUB       a=8   b=0     c=0      470800000000
1696  064  MOVE      a=9   b=1     c=0      010900010000
1697  067  SEND0     a=9   b=88    c=0      330900580000
1698  070  SUB       a=8   b=0     c=0      470800000000
1699  072  SSEND     a=6   b=89    c=2      2f0600590002
1700  076  ADD       a=5   b=0     c=0      450500000000
1701  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1702  000  ENTER     a=2   b=14    c=0      3902000e0000
1703  004  STRING    a=4   b=2663  c=0      5c040a670000
1704  007  LOADI_0   a=5   b=0     c=0      060500000000
1705  009  SSEND0    a=8   b=88    c=0      300800580000
1706  012  MOVE      a=6   b=8     c=0      010600080000
1707  015  NOP       a=0   b=0     c=0      000000000000
1708  016  MOVE      a=8   b=1     c=0      010800010000
1709  019  SEND0     a=8   b=45    c=0      3308002d0000
1710  022  JMPNOT    a=8   b=1713  c=0      280806b10000
1711  026  LOADNIL   a=8   b=0     c=0      110800000000
1712  028  JMP       a=0   b=1716  c=0      260006b40000
1713  031  MOVE      a=9   b=1     c=0      010900010000
1714  034  MOVE      a=10  b=5     c=0      010a00050000
1715  037  SSEND     a=8   b=72    c=2      2f0800480002
1716  041  MOVE      a=7   b=8     c=0      010700080000
1717  044  MOVE      a=8   b=7     c=0      010800070000
1718  047  JMPNIL    a=8   b=1720  c=0      290806b80000
1719  051  JMP       a=0   b=1728  c=0      260006c00000
1720  054  MOVE      a=8   b=4     c=0      010800040000
1721  057  MOVE      a=10  b=5     c=0      010a00050000
1722  060  MOVE      a=11  b=6     c=0      010b00060000
1723  063  MOVE      a=12  b=5     c=0      010c00050000
1724  066  SUB       a=11  b=0     c=0      470b00000000
1725  068  SSEND     a=9   b=89    c=2      2f0900590002
1726  072  SEND      a=8   b=14    c=1      3208000e0001
1727  076  JMP       a=0   b=1744  c=0      260006d00000  <- JMPUW
1728  079  MOVE      a=8   b=4     c=0      010800040000
1729  082  MOVE      a=10  b=5     c=0      010a00050000
1730  085  MOVE      a=11  b=7     c=0      010b00070000
1731  088  MOVE      a=12  b=5     c=0      010c00050000
1732  091  SUB       a=11  b=0     c=0      470b00000000
1733  093  SSEND     a=9   b=89    c=2      2f0900590002
1734  097  SEND      a=8   b=14    c=1      3208000e0001
1735  101  MOVE      a=8   b=4     c=0      010800040000
1736  104  MOVE      a=9   b=2     c=0      010900020000
1737  107  SEND      a=8   b=14    c=1      3208000e0001
1738  111  MOVE      a=8   b=7     c=0      010800070000
1739  114  MOVE      a=9   b=1     c=0      010900010000
1740  117  SEND0     a=9   b=88    c=0      330900580000
1741  120  ADD       a=8   b=0     c=0      450800000000
1742  122  MOVE      a=5   b=8     c=0      010500080000
1743  125  JMP       a=0   b=1707  c=0      260006ab0000
1744  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1745  000  ENTER     a=1   b=10    c=0      3901000a0000
1746  004  MOVE      a=6   b=1     c=0      010600010000
1747  007  SEND0     a=6   b=56    c=0      330600380000
1748  010  MOVE      a=3   b=6     c=0      010300060000
1749  013  MOVE      a=6   b=3     c=0      010600030000
1750  016  SEND0     a=6   b=33    c=0      330600210000
1751  019  LOADI_1   a=7   b=0     c=0      070700000000
1752  021  GT        a=6   b=0     c=0      500600000000
1753  023  JMPNOT    a=6   b=1757  c=0      280606dd0000
1754  027  GETIDX0   a=6   b=3     c=0      240600030000
1755  030  STRING    a=7   b=2664  c=1      5c070a680001
1756  033  EQ        a=6   b=0     c=0      4d0600000000
1757  035  JMPNOT    a=6   b=1759  c=0      280606df0000
1758  039  SSEND0    a=6   b=95    c=0      3006005f0000
1759  042  LOADI_1   a=4   b=0     c=0      070400000000
1760  044  MOVE      a=6   b=4     c=0      010600040000
1761  047  MOVE      a=7   b=3     c=0      010700030000
1762  050  SEND0     a=7   b=33    c=0      330700210000
1763  053  SUBI      a=7   b=1     c=0      480700010000
1764  056  LT        a=6   b=0     c=0      4e0600000000
1765  058  JMPNOT    a=6   b=1776  c=0      280606f00000
1766  062  NOP       a=0   b=0     c=0      000000000000
1767  063  MOVE      a=6   b=3     c=0      010600030000
1768  066  MOVE      a=7   b=4     c=0      010700040000
1769  069  GETIDX    a=6   b=0     c=0      230600000000
1770  071  STRING    a=7   b=2665  c=1      5c070a690001
1771  074  EQ        a=6   b=0     c=0      4d0600000000
1772  076  JMPNOT    a=6   b=1774  c=0      280606ee0000
1773  080  SSEND0    a=6   b=95    c=0      3006005f0000
1774  083  ADDILV    a=4   b=6     c=1      490400060001
1775  087  JMP       a=0   b=1760  c=0      260006e00000
1776  090  LOADI_0   a=5   b=0     c=0      060500000000
1777  092  SSEND0    a=6   b=56    c=0      300600380000
1778  095  BLOCK     a=7   b=1781  c=0      620706f50000
1779  098  SEND      a=6   b=30    c=128    3206001e0080  <- SENDB
1780  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1781  000  ENTER     a=1   b=6     c=0      390100060000
1782  004  GETUPVAR  a=3   b=3     c=1      210300030001
1783  008  MOVE      a=4   b=1     c=0      010400010000
1784  011  SEND      a=3   b=36    c=1      320300240001
1785  015  JMPNOT    a=3   b=1790  c=0      280306fe0000
1786  019  GETUPVAR  a=3   b=5     c=1      210300050001
1787  023  ADDI      a=3   b=1     c=0      460300010000
1788  026  SETUPVAR  a=3   b=5     c=1      220300050001
1789  030  JMP       a=0   b=1791  c=0      260006ff0000
1790  033  LOADNIL   a=3   b=0     c=0      110300000000
1791  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1792  000  ENTER     a=0   b=3     c=0      390000030000
1793  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1794  000  ENTER     a=0   b=3     c=0      390000030000
1795  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1796       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1797  000  ENTER     a=0   b=5     c=0      390000050000
1798  004  LOADI_0   a=2   b=0     c=0      060200000000
1799  006  BLOCK     a=4   b=1802  c=0      6204070a0000
1800  009  SSEND     a=3   b=52    c=128    2f0300340080  <- SSENDB
1801  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1802  000  ENTER     a=1   b=6     c=0      390100060000
1803  004  GETUPVAR  a=3   b=2     c=1      210300020001
1804  008  LOADI8    a=4   b=31    c=0      0304001f0000
1805  011  MUL       a=3   b=0     c=0      4b0300000000
1806  013  MOVE      a=4   b=1     c=0      010400010000
1807  016  ADD       a=3   b=0     c=0      450300000000
1808  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1809  024  SEND      a=3   b=16    c=1      320300100001
1810  028  SETUPVAR  a=3   b=2     c=1      220300020001
1811  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1812  000  ENTER     a=0   b=11    c=0      3900000b0000
1813  004  STRING    a=2   b=2666  c=1      5c020a6a0001
1814  007  LOADI_0   a=3   b=0     c=0      060300000000
1815  009  SSEND0    a=6   b=88    c=0      300600580000
1816  012  MOVE      a=4   b=6     c=0      010400060000
1817  015  MOVE      a=6   b=3     c=0      010600030000
1818  018  MOVE      a=7   b=4     c=0      010700040000
1819  021  LT        a=6   b=0     c=0      4e0600000000
1820  023  JMPNOT    a=6   b=1961  c=0      280607a90000
1821  027  NOP       a=0   b=0     c=0      000000000000
1822  028  MOVE      a=7   b=3     c=0      010700030000
1823  031  SSEND     a=6   b=90    c=1      2f06005a0001
1824  035  MOVE      a=5   b=6     c=0      010500060000
1825  038  MOVE      a=6   b=5     c=0      010600050000
1826  041  LOADI8    a=7   b=34    c=0      030700220000
1827  044  EQ        a=6   b=0     c=0      4d0600000000
1828  046  JMPIF     a=6   b=1832  c=0      270607280000
1829  050  MOVE      a=6   b=5     c=0      010600050000
1830  053  LOADI8    a=7   b=92    c=0      0307005c0000
1831  056  EQ        a=6   b=0     c=0      4d0600000000
1832  058  JMPNOT    a=6   b=1840  c=0      280607300000
1833  062  MOVE      a=6   b=2     c=0      010600020000
1834  065  LOADI8    a=7   b=92    c=0      0307005c0000
1835  068  SEND      a=6   b=14    c=1      3206000e0001
1836  072  MOVE      a=6   b=2     c=0      010600020000
1837  075  MOVE      a=7   b=5     c=0      010700050000
1838  078  SEND      a=6   b=14    c=1      3206000e0001
1839  082  JMP       a=0   b=1959  c=0      260007a70000
1840  085  MOVE      a=6   b=5     c=0      010600050000
1841  088  LOADI8    a=7   b=35    c=0      030700230000
1842  091  EQ        a=6   b=0     c=0      4d0600000000
1843  093  JMPNOT    a=6   b=1848  c=0      280607380000
1844  097  MOVE      a=6   b=3     c=0      010600030000
1845  100  ADDI      a=6   b=1     c=0      460600010000
1846  103  MOVE      a=7   b=4     c=0      010700040000
1847  106  LT        a=6   b=0     c=0      4e0600000000
1848  108  JMPNOT    a=6   b=1866  c=0      2806074a0000
1849  112  MOVE      a=7   b=3     c=0      010700030000
1850  115  ADDI      a=7   b=1     c=0      460700010000
1851  118  SSEND     a=6   b=90    c=1      2f06005a0001
1852  122  LOADI8    a=7   b=123   c=0      0307007b0000
1853  125  EQ        a=6   b=0     c=0      4d0600000000
1854  127  JMPIF     a=6   b=1860  c=0      270607440000
1855  131  MOVE      a=7   b=3     c=0      010700030000
1856  134  ADDI      a=7   b=1     c=0      460700010000
1857  137  SSEND     a=6   b=90    c=1      2f06005a0001
1858  141  LOADI8    a=7   b=36    c=0      030700240000
1859  144  EQ        a=6   b=0     c=0      4d0600000000
1860  146  JMPIF     a=6   b=1866  c=0      2706074a0000
1861  150  MOVE      a=7   b=3     c=0      010700030000
1862  153  ADDI      a=7   b=1     c=0      460700010000
1863  156  SSEND     a=6   b=90    c=1      2f06005a0001
1864  160  LOADI8    a=7   b=64    c=0      030700400000
1865  163  EQ        a=6   b=0     c=0      4d0600000000
1866  165  JMPNOT    a=6   b=1874  c=0      280607520000
1867  169  MOVE      a=6   b=2     c=0      010600020000
1868  172  LOADI8    a=7   b=92    c=0      0307005c0000
1869  175  SEND      a=6   b=14    c=1      3206000e0001
1870  179  MOVE      a=6   b=2     c=0      010600020000
1871  182  LOADI8    a=7   b=35    c=0      030700230000
1872  185  SEND      a=6   b=14    c=1      3206000e0001
1873  189  JMP       a=0   b=1959  c=0      260007a70000
1874  192  MOVE      a=6   b=5     c=0      010600050000
1875  195  LOADI8    a=7   b=10    c=0      0307000a0000
1876  198  EQ        a=6   b=0     c=0      4d0600000000
1877  200  JMPNOT    a=6   b=1882  c=0      2806075a0000
1878  204  MOVE      a=6   b=2     c=0      010600020000
1879  207  STRING    a=7   b=2667  c=2      5c070a6b0002
1880  210  SEND      a=6   b=14    c=1      3206000e0001
1881  214  JMP       a=0   b=1959  c=0      260007a70000
1882  217  MOVE      a=6   b=5     c=0      010600050000
1883  220  LOADI8    a=7   b=9     c=0      030700090000
1884  223  EQ        a=6   b=0     c=0      4d0600000000
1885  225  JMPNOT    a=6   b=1890  c=0      280607620000
1886  229  MOVE      a=6   b=2     c=0      010600020000
1887  232  STRING    a=7   b=2668  c=2      5c070a6c0002
1888  235  SEND      a=6   b=14    c=1      3206000e0001
1889  239  JMP       a=0   b=1959  c=0      260007a70000
1890  242  MOVE      a=6   b=5     c=0      010600050000
1891  245  LOADI8    a=7   b=13    c=0      0307000d0000
1892  248  EQ        a=6   b=0     c=0      4d0600000000
1893  250  JMPNOT    a=6   b=1898  c=0      2806076a0000
1894  254  MOVE      a=6   b=2     c=0      010600020000
1895  257  STRING    a=7   b=2669  c=2      5c070a6d0002
1896  260  SEND      a=6   b=14    c=1      3206000e0001
1897  264  JMP       a=0   b=1959  c=0      260007a70000
1898  267  MOVE      a=6   b=5     c=0      010600050000
1899  270  LOADI8    a=7   b=27    c=0      0307001b0000
1900  273  EQ        a=6   b=0     c=0      4d0600000000
1901  275  JMPNOT    a=6   b=1906  c=0      280607720000
1902  279  MOVE      a=6   b=2     c=0      010600020000
1903  282  STRING    a=7   b=2670  c=2      5c070a6e0002
1904  285  SEND      a=6   b=14    c=1      3206000e0001
1905  289  JMP       a=0   b=1959  c=0      260007a70000
1906  292  MOVE      a=6   b=5     c=0      010600050000
1907  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1908  297  EQ        a=6   b=0     c=0      4d0600000000
1909  299  JMPNOT    a=6   b=1914  c=0      2806077a0000
1910  303  MOVE      a=6   b=2     c=0      010600020000
1911  306  STRING    a=7   b=2671  c=2      5c070a6f0002
1912  309  SEND      a=6   b=14    c=1      3206000e0001
1913  313  JMP       a=0   b=1959  c=0      260007a70000
1914  316  MOVE      a=6   b=5     c=0      010600050000
1915  319  LOADI8    a=7   b=8     c=0      030700080000
1916  322  EQ        a=6   b=0     c=0      4d0600000000
1917  324  JMPNOT    a=6   b=1922  c=0      280607820000
1918  328  MOVE      a=6   b=2     c=0      010600020000
1919  331  STRING    a=7   b=2672  c=2      5c070a700002
1920  334  SEND      a=6   b=14    c=1      3206000e0001
1921  338  JMP       a=0   b=1959  c=0      260007a70000
1922  341  MOVE      a=6   b=5     c=0      010600050000
1923  344  LOADI8    a=7   b=11    c=0      0307000b0000
1924  347  EQ        a=6   b=0     c=0      4d0600000000
1925  349  JMPNOT    a=6   b=1930  c=0      2806078a0000
1926  353  MOVE      a=6   b=2     c=0      010600020000
1927  356  STRING    a=7   b=2673  c=2      5c070a710002
1928  359  SEND      a=6   b=14    c=1      3206000e0001
1929  363  JMP       a=0   b=1959  c=0      260007a70000
1930  366  MOVE      a=6   b=5     c=0      010600050000
1931  369  LOADI8    a=7   b=12    c=0      0307000c0000
1932  372  EQ        a=6   b=0     c=0      4d0600000000
1933  374  JMPNOT    a=6   b=1938  c=0      280607920000
1934  378  MOVE      a=6   b=2     c=0      010600020000
1935  381  STRING    a=7   b=2674  c=2      5c070a720002
1936  384  SEND      a=6   b=14    c=1      3206000e0001
1937  388  JMP       a=0   b=1959  c=0      260007a70000
1938  391  MOVE      a=6   b=5     c=0      010600050000
1939  394  LOADI8    a=7   b=32    c=0      030700200000
1940  397  LT        a=6   b=0     c=0      4e0600000000
1941  399  JMPIF     a=6   b=1945  c=0      270607990000
1942  403  MOVE      a=6   b=5     c=0      010600050000
1943  406  LOADI8    a=7   b=127   c=0      0307007f0000
1944  409  EQ        a=6   b=0     c=0      4d0600000000
1945  411  JMPNOT    a=6   b=1956  c=0      280607a40000
1946  415  MOVE      a=6   b=2     c=0      010600020000
1947  418  STRING    a=7   b=2675  c=2      5c070a730002
1948  421  SEND      a=6   b=14    c=1      3206000e0001
1949  425  MOVE      a=6   b=2     c=0      010600020000
1950  428  MOVE      a=7   b=5     c=0      010700050000
1951  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1952  433  LOADFALSE a=9   b=0     c=0      140900000000
1953  435  SEND      a=7   b=96    c=2      320700600002
1954  439  SEND      a=6   b=14    c=1      3206000e0001
1955  443  JMP       a=0   b=1959  c=0      260007a70000
1956  446  MOVE      a=6   b=2     c=0      010600020000
1957  449  MOVE      a=7   b=5     c=0      010700050000
1958  452  SEND      a=6   b=91    c=1      3206005b0001
1959  456  ADDILV    a=3   b=6     c=1      490300060001
1960  460  JMP       a=0   b=1817  c=0      260007190000
1961  463  MOVE      a=6   b=2     c=0      010600020000
1962  466  STRING    a=7   b=2666  c=1      5c070a6a0001
1963  469  SEND      a=6   b=14    c=1      3206000e0001
1964  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1965  000  ENTER     a=1   b=7     c=0      390100070000
1966  004  MOVE      a=3   b=1     c=0      010300010000
1967  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1968  010  SEND      a=3   b=41    c=1      320300290001
1969  014  JMPNOT    a=3   b=1976  c=0      280307b80000
1970  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1971  020  ARRAY     a=4   b=1     c=0      520400010000
1972  023  MOVE      a=5   b=1     c=0      010500010000
1973  026  ARYCAT    a=4   b=0     c=0      540400000000
1974  028  SSEND     a=3   b=97    c=15     2f030061000f
1975  032  JMP       a=0   b=1979  c=0      260007bb0000
1976  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1977  037  MOVE      a=5   b=1     c=0      010500010000
1978  040  SSEND     a=3   b=97    c=2      2f0300610002
1979  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1980       ENTER     a=0   b=2     c=0      390000020000  (added)
1981  000  TDEF      a=1   b=98    c=0      6b0100620000
1982  004  TDEF      a=1   b=42    c=0      6b01002a0000
1983  008  TDEF      a=1   b=87    c=0      6b0100570000
1984  012  TDEF      a=1   b=96    c=0      6b0100600000
1985  016  TDEF      a=1   b=99    c=0      6b0100630000
1986  020  TDEF      a=1   b=60    c=0      6b01003c0000
1987  024  TDEF      a=1   b=100   c=0      6b0100640000
1988  028  TDEF      a=1   b=58    c=0      6b01003a0000
1989  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
1990  000  ENTER     a=1   b=6     c=0      390100060000
1991  004  MOVE      a=3   b=1     c=0      010300010000
1992  007  LOADI8    a=4   b=10    c=0      0304000a0000
1993  010  LT        a=3   b=0     c=0      4e0300000000
1994  012  JMPNOT    a=3   b=1999  c=0      280307cf0000
1995  016  LOADI8    a=3   b=48    c=0      030300300000
1996  019  MOVE      a=4   b=1     c=0      010400010000
1997  022  ADD       a=3   b=0     c=0      450300000000
1998  024  JMP       a=0   b=2002  c=0      260007d20000
1999  027  LOADI8    a=3   b=87    c=0      030300570000
2000  030  MOVE      a=4   b=1     c=0      010400010000
2001  033  ADD       a=3   b=0     c=0      450300000000
2002  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
2003  000  ENTER     a=0   b=10    c=1      3900000a0001
2004  004  JMP       a=0   b=2006  c=0      260007d60000
2005  007  JMP       a=0   b=2007  c=0      260007d70000
2006  010  LOADI8    a=1   b=10    c=0      0301000a0000
2007  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2008  019  SSEND     a=5   b=4     c=1      2f0500040001
2009  023  JMPNOT    a=5   b=2013  c=0      280507dd0000
2010  027  MOVE      a=5   b=1     c=0      010500010000
2011  030  LOADI8    a=6   b=10    c=0      0306000a0000
2012  033  EQ        a=5   b=0     c=0      4d0500000000
2013  035  JMPNOT    a=5   b=2016  c=0      280507e00000
2014  039  STRING    a=5   b=2676  c=11     5c050a74000b
2015  042  RETURN    a=5   b=0     c=0      3d0500000000
2016  044  LOADI_0   a=6   b=0     c=0      060600000000
2017  046  SSEND     a=5   b=4     c=1      2f0500040001
2018  050  JMPNOT    a=5   b=2021  c=0      280507e50000
2019  054  STRING    a=5   b=2679  c=1      5c050a770001
2020  057  RETURN    a=5   b=0     c=0      3d0500000000
2021  059  LOADI_0   a=6   b=0     c=0      060600000000
2022  061  SSEND     a=5   b=5     c=1      2f0500050001
2023  065  JMPNOT    a=5   b=2026  c=0      280507ea0000
2024  069  SSEND0    a=5   b=20    c=0      300500140000
2025  072  JMP       a=0   b=2027  c=0      260007eb0000
2026  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2027  077  MOVE      a=3   b=5     c=0      010300050000
2028  080  STRING    a=4   b=2663  c=0      5c040a670000
2029  083  MOVE      a=5   b=3     c=0      010500030000
2030  086  LOADI_0   a=6   b=0     c=0      060600000000
2031  088  GT        a=5   b=0     c=0      500500000000
2032  090  JMPNOT    a=5   b=2045  c=0      280507fd0000
2033  094  NOP       a=0   b=0     c=0      000000000000
